

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 19 20:12:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	functab,global,class=ENTRY,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   782  07BD  00F9               	movwf	??_main
   783  07BE  0879               	movf	??_main,w
   784  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   785  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   786  07C1  00B7               	movwf	_Sens_TEMP
   787  07C2                     l1032:	
   788                           
   789                           ;Slave_PIC_Rasp.c: 73:         spiWrite(Sens_TEMP);
   790  07C2  0837               	movf	_Sens_TEMP,w
   791  07C3  120A  118A  25A6  120A  118A  	fcall	_spiWrite
   792  07C8                     l1034:	
   793                           
   794                           ;Slave_PIC_Rasp.c: 74:         _delay((unsigned long)((200)*(8000000/4000.0)));
   795  07C8  3003               	movlw	3
   796  07C9  00FB               	movwf	??_main+2
   797  07CA  3008               	movlw	8
   798  07CB  00FA               	movwf	??_main+1
   799  07CC  3077               	movlw	119
   800  07CD  00F9               	movwf	??_main
   801  07CE                     u377:	
   802  07CE  0BF9               	decfsz	??_main,f
   803  07CF  2FCE               	goto	u377
   804  07D0  0BFA               	decfsz	??_main+1,f
   805  07D1  2FCE               	goto	u377
   806  07D2  0BFB               	decfsz	??_main+2,f
   807  07D3  2FCE               	goto	u377
   808  07D4                     l1036:	
   809                           
   810                           ;Slave_PIC_Rasp.c: 76:         Sens_PESO = UART_Read();
   811  07D4  120A  118A  25AC  120A  118A  	fcall	_UART_Read
   812  07D9  00F9               	movwf	??_main
   813  07DA  0879               	movf	??_main,w
   814  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   815  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   816  07DD  00B6               	movwf	_Sens_PESO
   817  07DE                     l1038:	
   818                           
   819                           ;Slave_PIC_Rasp.c: 77:         spiWrite(Sens_PESO);
   820  07DE  0836               	movf	_Sens_PESO,w
   821  07DF  120A  118A  25A6  120A  118A  	fcall	_spiWrite
   822  07E4                     l1040:	
   823                           
   824                           ;Slave_PIC_Rasp.c: 78:         _delay((unsigned long)((100)*(8000000/4000.0)));
   825  07E4  3002               	movlw	2
   826  07E5  00FB               	movwf	??_main+2
   827  07E6  3004               	movlw	4
   828  07E7  00FA               	movwf	??_main+1
   829  07E8  30BA               	movlw	186
   830  07E9  00F9               	movwf	??_main
   831  07EA                     u387:	
   832  07EA  0BF9               	decfsz	??_main,f
   833  07EB  2FEA               	goto	u387
   834  07EC  0BFA               	decfsz	??_main+1,f
   835  07ED  2FEA               	goto	u387
   836  07EE  0BFB               	decfsz	??_main+2,f
   837  07EF  2FEA               	goto	u387
   838  07F0  0000               	nop
   839  07F1  2F5F               	goto	l1010
   840  07F2  120A  118A  2800   	ljmp	start
   841  07F5                     __end_of_main:	
   842                           
   843                           	psect	text1
   844  05A6                     __ptext1:	
   845 ;; *************** function _spiWrite *****************
   846 ;; Defined at:
   847 ;;		line 32 in file "../../Laboratorio_4/Laboratorio_4.X/SPI.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  dat             1    wreg     unsigned char 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  dat             1    0[COMMON] unsigned char 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         1       0       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         1       0       0       0       0
   865 ;;Total ram usage:        1 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _spiWrite
   876  05A6                     _spiWrite:	
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _spiWrite: [wreg]
   880                           ;spiWrite@dat stored from wreg
   881  05A6  00F0               	movwf	spiWrite@dat
   882  05A7                     l960:	
   883                           
   884                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 32: void spiWrite(char dat);../../Laboratori
      +                          o_4/Laboratorio_4.X/SPI.c: 33: {;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 34:     SSPB
      +                          UF = dat;
   885  05A7  0870               	movf	spiWrite@dat,w
   886  05A8  1283               	bcf	3,5	;RP0=0, select bank0
   887  05A9  1303               	bcf	3,6	;RP1=0, select bank0
   888  05AA  0093               	movwf	19	;volatile
   889  05AB                     l42:	
   890  05AB  0008               	return
   891  05AC                     __end_of_spiWrite:	
   892                           
   893                           	psect	text2
   894  05E5                     __ptext2:	
   895 ;; *************** function _initOsc *****************
   896 ;; Defined at:
   897 ;;		line 8 in file "../../Laboratorio_4/Laboratorio_4.X/Oscilador.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  frec            1    wreg     unsigned char 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  frec            1    2[COMMON] unsigned char 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         1       0       0       0       0
   913 ;;      Temps:          2       0       0       0       0
   914 ;;      Totals:         3       0       0       0       0
   915 ;;Total ram usage:        3 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _initOsc
   926  05E5                     _initOsc:	
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   930                           ;initOsc@frec stored from wreg
   931  05E5  00F2               	movwf	initOsc@frec
   932  05E6                     l950:	
   933                           
   934                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 9:     switch(frec){
   935  05E6  2E1D               	goto	l954
   936  05E7                     l6:	
   937                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 10:         case 0:
   938                           
   939                           
   940                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   941  05E7  1683               	bsf	3,5	;RP0=1, select bank1
   942  05E8  1303               	bcf	3,6	;RP1=0, select bank1
   943  05E9  120F               	bcf	15,4	;volatile
   944                           
   945                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   946  05EA  128F               	bcf	15,5	;volatile
   947                           
   948                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   949  05EB  130F               	bcf	15,6	;volatile
   950                           
   951                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 14:             break;
   952  05EC  2E3F               	goto	l7
   953  05ED                     l8:	
   954                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 15:         case 1:
   955                           
   956                           
   957                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   958  05ED  1683               	bsf	3,5	;RP0=1, select bank1
   959  05EE  1303               	bcf	3,6	;RP1=0, select bank1
   960  05EF  160F               	bsf	15,4	;volatile
   961                           
   962                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   963  05F0  128F               	bcf	15,5	;volatile
   964                           
   965                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   966  05F1  130F               	bcf	15,6	;volatile
   967                           
   968                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 19:             break;
   969  05F2  2E3F               	goto	l7
   970  05F3                     l9:	
   971                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 20:         case 2:
   972                           
   973                           
   974                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   975  05F3  1683               	bsf	3,5	;RP0=1, select bank1
   976  05F4  1303               	bcf	3,6	;RP1=0, select bank1
   977  05F5  120F               	bcf	15,4	;volatile
   978                           
   979                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   980  05F6  168F               	bsf	15,5	;volatile
   981                           
   982                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   983  05F7  130F               	bcf	15,6	;volatile
   984                           
   985                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 24:             break;
   986  05F8  2E3F               	goto	l7
   987  05F9                     l10:	
   988                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 25:         case 3:
   989                           
   990                           
   991                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   992  05F9  1683               	bsf	3,5	;RP0=1, select bank1
   993  05FA  1303               	bcf	3,6	;RP1=0, select bank1
   994  05FB  160F               	bsf	15,4	;volatile
   995                           
   996                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   997  05FC  168F               	bsf	15,5	;volatile
   998                           
   999                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  1000  05FD  130F               	bcf	15,6	;volatile
  1001                           
  1002                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 29:             break;
  1003  05FE  2E3F               	goto	l7
  1004  05FF                     l11:	
  1005                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 30:         case 4:
  1006                           
  1007                           
  1008                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  1009  05FF  1683               	bsf	3,5	;RP0=1, select bank1
  1010  0600  1303               	bcf	3,6	;RP1=0, select bank1
  1011  0601  120F               	bcf	15,4	;volatile
  1012                           
  1013                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  1014  0602  128F               	bcf	15,5	;volatile
  1015                           
  1016                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  1017  0603  170F               	bsf	15,6	;volatile
  1018                           
  1019                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 34:             break;
  1020  0604  2E3F               	goto	l7
  1021  0605                     l12:	
  1022                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 35:         case 5:
  1023                           
  1024                           
  1025                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  1026  0605  1683               	bsf	3,5	;RP0=1, select bank1
  1027  0606  1303               	bcf	3,6	;RP1=0, select bank1
  1028  0607  160F               	bsf	15,4	;volatile
  1029                           
  1030                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  1031  0608  128F               	bcf	15,5	;volatile
  1032                           
  1033                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  1034  0609  170F               	bsf	15,6	;volatile
  1035                           
  1036                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 39:             break;
  1037  060A  2E3F               	goto	l7
  1038  060B                     l13:	
  1039                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 40:         case 6:
  1040                           
  1041                           
  1042                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  1043  060B  1683               	bsf	3,5	;RP0=1, select bank1
  1044  060C  1303               	bcf	3,6	;RP1=0, select bank1
  1045  060D  120F               	bcf	15,4	;volatile
  1046                           
  1047                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  1048  060E  168F               	bsf	15,5	;volatile
  1049                           
  1050                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  1051  060F  170F               	bsf	15,6	;volatile
  1052                           
  1053                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 44:             break;
  1054  0610  2E3F               	goto	l7
  1055  0611                     l14:	
  1056                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 45:         case 7:
  1057                           
  1058                           
  1059                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  1060  0611  1683               	bsf	3,5	;RP0=1, select bank1
  1061  0612  1303               	bcf	3,6	;RP1=0, select bank1
  1062  0613  160F               	bsf	15,4	;volatile
  1063                           
  1064                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  1065  0614  168F               	bsf	15,5	;volatile
  1066                           
  1067                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  1068  0615  170F               	bsf	15,6	;volatile
  1069                           
  1070                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 49:             break;
  1071  0616  2E3F               	goto	l7
  1072  0617                     l15:	
  1073                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 50:         default:
  1074                           
  1075                           
  1076                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  1077  0617  1683               	bsf	3,5	;RP0=1, select bank1
  1078  0618  1303               	bcf	3,6	;RP1=0, select bank1
  1079  0619  120F               	bcf	15,4	;volatile
  1080                           
  1081                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  1082  061A  168F               	bsf	15,5	;volatile
  1083                           
  1084                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  1085  061B  170F               	bsf	15,6	;volatile
  1086                           
  1087                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 54:             break;
  1088  061C  2E3F               	goto	l7
  1089  061D                     l954:	
  1090  061D  0872               	movf	initOsc@frec,w
  1091  061E  00F0               	movwf	??_initOsc
  1092  061F  01F1               	clrf	??_initOsc+1
  1093                           
  1094                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1095                           ; Switch size 1, requested type "simple"
  1096                           ; Number of cases is 1, Range of values is 0 to 0
  1097                           ; switch strategies available:
  1098                           ; Name         Instructions Cycles
  1099                           ; simple_byte            4     3 (average)
  1100                           ; direct_byte           11     8 (fixed)
  1101                           ; jumptable            260     6 (fixed)
  1102                           ;	Chosen strategy is simple_byte
  1103  0620  0871               	movf	??_initOsc+1,w
  1104  0621  3A00               	xorlw	0	; case 0
  1105  0622  1903               	skipnz
  1106  0623  2E25               	goto	l1062
  1107  0624  2E17               	goto	l15
  1108  0625                     l1062:	
  1109                           
  1110                           ; Switch size 1, requested type "simple"
  1111                           ; Number of cases is 8, Range of values is 0 to 7
  1112                           ; switch strategies available:
  1113                           ; Name         Instructions Cycles
  1114                           ; simple_byte           25    13 (average)
  1115                           ; direct_byte           32     8 (fixed)
  1116                           ; jumptable            260     6 (fixed)
  1117                           ;	Chosen strategy is simple_byte
  1118  0625  0870               	movf	??_initOsc,w
  1119  0626  3A00               	xorlw	0	; case 0
  1120  0627  1903               	skipnz
  1121  0628  2DE7               	goto	l6
  1122  0629  3A01               	xorlw	1	; case 1
  1123  062A  1903               	skipnz
  1124  062B  2DED               	goto	l8
  1125  062C  3A03               	xorlw	3	; case 2
  1126  062D  1903               	skipnz
  1127  062E  2DF3               	goto	l9
  1128  062F  3A01               	xorlw	1	; case 3
  1129  0630  1903               	skipnz
  1130  0631  2DF9               	goto	l10
  1131  0632  3A07               	xorlw	7	; case 4
  1132  0633  1903               	skipnz
  1133  0634  2DFF               	goto	l11
  1134  0635  3A01               	xorlw	1	; case 5
  1135  0636  1903               	skipnz
  1136  0637  2E05               	goto	l12
  1137  0638  3A03               	xorlw	3	; case 6
  1138  0639  1903               	skipnz
  1139  063A  2E0B               	goto	l13
  1140  063B  3A01               	xorlw	1	; case 7
  1141  063C  1903               	skipnz
  1142  063D  2E11               	goto	l14
  1143  063E  2E17               	goto	l15
  1144  063F                     l7:	
  1145                           
  1146                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 57:     OSCCONbits.SCS = 1;
  1147  063F  140F               	bsf	15,0	;volatile
  1148  0640                     l16:	
  1149  0640  0008               	return
  1150  0641                     __end_of_initOsc:	
  1151                           
  1152                           	psect	text3
  1153  05CA                     __ptext3:	
  1154 ;; *************** function _init *****************
  1155 ;; Defined at:
  1156 ;;		line 84 in file "Slave_PIC_Rasp.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         0       0       0       0       0
  1174 ;;Total ram usage:        0 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; Hardware stack levels required when called:    1
  1177 ;; This function calls:
  1178 ;;		_spiInit
  1179 ;; This function is called by:
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _init
  1186  05CA                     _init:	
  1187  05CA                     l984:	
  1188                           ;incstack = 0
  1189                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1190                           
  1191                           
  1192                           ;Slave_PIC_Rasp.c: 85:     TRISA = 0;
  1193  05CA  1683               	bsf	3,5	;RP0=1, select bank1
  1194  05CB  1303               	bcf	3,6	;RP1=0, select bank1
  1195  05CC  0185               	clrf	5	;volatile
  1196                           
  1197                           ;Slave_PIC_Rasp.c: 86:     TRISB = 0;
  1198  05CD  0186               	clrf	6	;volatile
  1199  05CE                     l986:	
  1200                           
  1201                           ;Slave_PIC_Rasp.c: 87:     TRISC = 0b11010000;
  1202  05CE  30D0               	movlw	208
  1203  05CF  0087               	movwf	7	;volatile
  1204  05D0                     l988:	
  1205                           
  1206                           ;Slave_PIC_Rasp.c: 88:     TRISD = 0;
  1207  05D0  0188               	clrf	8	;volatile
  1208  05D1                     l990:	
  1209                           
  1210                           ;Slave_PIC_Rasp.c: 89:     TRISDbits.TRISD1 = 0;
  1211  05D1  1088               	bcf	8,1	;volatile
  1212  05D2                     l992:	
  1213                           
  1214                           ;Slave_PIC_Rasp.c: 90:     ANSEL = 0;
  1215  05D2  1683               	bsf	3,5	;RP0=1, select bank3
  1216  05D3  1703               	bsf	3,6	;RP1=1, select bank3
  1217  05D4  0188               	clrf	8	;volatile
  1218  05D5                     l994:	
  1219                           
  1220                           ;Slave_PIC_Rasp.c: 91:     ANSELH = 0;
  1221  05D5  0189               	clrf	9	;volatile
  1222  05D6                     l996:	
  1223                           
  1224                           ;Slave_PIC_Rasp.c: 92:     PIE1bits.RCIE = 1;
  1225  05D6  1683               	bsf	3,5	;RP0=1, select bank1
  1226  05D7  1303               	bcf	3,6	;RP1=0, select bank1
  1227  05D8  168C               	bsf	12,5	;volatile
  1228  05D9                     l998:	
  1229                           
  1230                           ;Slave_PIC_Rasp.c: 93:     INTCONbits.PEIE = 1;
  1231  05D9  170B               	bsf	11,6	;volatile
  1232  05DA                     l1000:	
  1233                           
  1234                           ;Slave_PIC_Rasp.c: 94:     INTCONbits.GIE = 1;
  1235  05DA  178B               	bsf	11,7	;volatile
  1236  05DB                     l1002:	
  1237                           
  1238                           ;Slave_PIC_Rasp.c: 95:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
  1239  05DB  01F0               	clrf	spiInit@sDataSample
  1240  05DC  01F1               	clrf	spiInit@sClockIdle
  1241  05DD  01F2               	clrf	spiInit@sTransmitEdge
  1242  05DE  3024               	movlw	36
  1243  05DF  120A  118A  25B4  120A  118A  	fcall	_spiInit
  1244  05E4                     l128:	
  1245  05E4  0008               	return
  1246  05E5                     __end_of_init:	
  1247                           
  1248                           	psect	text4
  1249  05B4                     __ptext4:	
  1250 ;; *************** function _spiInit *****************
  1251 ;; Defined at:
  1252 ;;		line 10 in file "../../Laboratorio_4/Laboratorio_4.X/SPI.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  sType           1    wreg     enum E1264
  1255 ;;  sDataSample     1    0[COMMON] enum E1272
  1256 ;;  sClockIdle      1    1[COMMON] enum E1276
  1257 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  sType           1    3[COMMON] enum E1264
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         3       0       0       0       0
  1270 ;;      Locals:         1       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         4       0       0       0       0
  1273 ;;Total ram usage:        4 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_init
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _spiInit
  1284  05B4                     _spiInit:	
  1285                           
  1286                           ;incstack = 0
  1287                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1288                           ;spiInit@sType stored from wreg
  1289  05B4  00F3               	movwf	spiInit@sType
  1290  05B5                     l900:	
  1291                           
  1292                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sa
      +                          mple sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../../Labo
      +                          ratorio_4/Laboratorio_4.X/SPI.c: 11: {;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 12:   
      +                            TRISC5 = 0;
  1293  05B5  1683               	bsf	3,5	;RP0=1, select bank1
  1294  05B6  1303               	bcf	3,6	;RP1=0, select bank1
  1295  05B7  1287               	bcf	7,5	;volatile
  1296                           
  1297                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 13:     if(sType & 0b00000100)
  1298  05B8  1D73               	btfss	spiInit@sType,2
  1299  05B9  2DBB               	goto	u181
  1300  05BA  2DBC               	goto	u180
  1301  05BB                     u181:	
  1302  05BB  2DC0               	goto	l906
  1303  05BC                     u180:	
  1304  05BC                     l902:	
  1305                           
  1306                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 14:     {;../../Laboratorio_4/Laboratorio_4.
      +                          X/SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1307  05BC  0872               	movf	spiInit@sTransmitEdge,w
  1308  05BD  0094               	movwf	20	;volatile
  1309  05BE                     l904:	
  1310                           
  1311                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 16:         TRISC3 = 1;
  1312  05BE  1587               	bsf	7,3	;volatile
  1313                           
  1314                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 17:     }
  1315  05BF  2DC4               	goto	l32
  1316  05C0                     l906:	
  1317                           
  1318                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 19:     {;../../Laboratorio_4/Laboratorio_4.
