

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 17:28:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   780  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   781  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   782  01F2  0841               	movf	_Sens_TEMP,w
   783  01F3  120A  118A  231D  120A  118A  	fcall	_UART_Write
   784  01F8                     l1389:	
   785                           
   786                           ;Slave_PIC_Rasp.c: 148:         _delay((unsigned long)((1)*(8000000/4000.0)));
   787  01F8  3003               	movlw	3
   788  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   789  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   790  01FB  00BF               	movwf	??_main+1
   791  01FC  3097               	movlw	151
   792  01FD  00BE               	movwf	??_main
   793  01FE                     u667:	
   794  01FE  0BBE               	decfsz	??_main,f
   795  01FF  29FE               	goto	u667
   796  0200  0BBF               	decfsz	??_main+1,f
   797  0201  29FE               	goto	u667
   798  0202                     l1391:	
   799                           
   800                           ;Slave_PIC_Rasp.c: 149:         UART_Write(Sens_PESO);
   801  0202  1283               	bcf	3,5	;RP0=0, select bank0
   802  0203  1303               	bcf	3,6	;RP1=0, select bank0
   803  0204  0840               	movf	_Sens_PESO,w
   804  0205  120A  118A  231D  120A  118A  	fcall	_UART_Write
   805  020A                     l1393:	
   806                           
   807                           ;Slave_PIC_Rasp.c: 150:         _delay((unsigned long)((1)*(8000000/4000.0)));
   808  020A  3003               	movlw	3
   809  020B  1283               	bcf	3,5	;RP0=0, select bank0
   810  020C  1303               	bcf	3,6	;RP1=0, select bank0
   811  020D  00BF               	movwf	??_main+1
   812  020E  3097               	movlw	151
   813  020F  00BE               	movwf	??_main
   814  0210                     u677:	
   815  0210  0BBE               	decfsz	??_main,f
   816  0211  2A10               	goto	u677
   817  0212  0BBF               	decfsz	??_main+1,f
   818  0213  2A10               	goto	u677
   819  0214  29BC               	goto	l1373
   820  0215  120A  118A  280C   	ljmp	start
   821  0218                     __end_of_main:	
   822                           
   823                           	psect	text1
   824  0281                     __ptext1:	
   825 ;; *************** function _initOsc *****************
   826 ;; Defined at:
   827 ;;		line 8 in file "../../Laboratorio_4/Laboratorio_4.X/Oscilador.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  frec            1    wreg     unsigned char 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  frec            1    4[COMMON] unsigned char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         1       0       0       0       0
   843 ;;      Temps:          0       2       0       0       0
   844 ;;      Totals:         1       2       0       0       0
   845 ;;Total ram usage:        3 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; Hardware stack levels required when called:    3
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _initOsc
   857  0281                     _initOsc:	
   858                           
   859                           ;incstack = 0
   860                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   861                           ;initOsc@frec stored from wreg
   862  0281  00F9               	movwf	initOsc@frec
   863  0282                     l1315:	
   864                           
   865                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 9:     switch(frec){
   866  0282  2AB9               	goto	l1319
   867  0283                     l6:	
   868                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 10:         case 0:
   869                           
   870                           
   871                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   872  0283  1683               	bsf	3,5	;RP0=1, select bank1
   873  0284  1303               	bcf	3,6	;RP1=0, select bank1
   874  0285  120F               	bcf	15,4	;volatile
   875                           
   876                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   877  0286  128F               	bcf	15,5	;volatile
   878                           
   879                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   880  0287  130F               	bcf	15,6	;volatile
   881                           
   882                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 14:             break;
   883  0288  2ADD               	goto	l7
   884  0289                     l8:	
   885                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 15:         case 1:
   886                           
   887                           
   888                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   889  0289  1683               	bsf	3,5	;RP0=1, select bank1
   890  028A  1303               	bcf	3,6	;RP1=0, select bank1
   891  028B  160F               	bsf	15,4	;volatile
   892                           
   893                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   894  028C  128F               	bcf	15,5	;volatile
   895                           
   896                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   897  028D  130F               	bcf	15,6	;volatile
   898                           
   899                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 19:             break;
   900  028E  2ADD               	goto	l7
   901  028F                     l9:	
   902                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 20:         case 2:
   903                           
   904                           
   905                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   906  028F  1683               	bsf	3,5	;RP0=1, select bank1
   907  0290  1303               	bcf	3,6	;RP1=0, select bank1
   908  0291  120F               	bcf	15,4	;volatile
   909                           
   910                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   911  0292  168F               	bsf	15,5	;volatile
   912                           
   913                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   914  0293  130F               	bcf	15,6	;volatile
   915                           
   916                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 24:             break;
   917  0294  2ADD               	goto	l7
   918  0295                     l10:	
   919                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 25:         case 3:
   920                           
   921                           
   922                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   923  0295  1683               	bsf	3,5	;RP0=1, select bank1
   924  0296  1303               	bcf	3,6	;RP1=0, select bank1
   925  0297  160F               	bsf	15,4	;volatile
   926                           
   927                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   928  0298  168F               	bsf	15,5	;volatile
   929                           
   930                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   931  0299  130F               	bcf	15,6	;volatile
   932                           
   933                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 29:             break;
   934  029A  2ADD               	goto	l7
   935  029B                     l11:	
   936                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 30:         case 4:
   937                           
   938                           
   939                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   940  029B  1683               	bsf	3,5	;RP0=1, select bank1
   941  029C  1303               	bcf	3,6	;RP1=0, select bank1
   942  029D  120F               	bcf	15,4	;volatile
   943                           
   944                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   945  029E  128F               	bcf	15,5	;volatile
   946                           
   947                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   948  029F  170F               	bsf	15,6	;volatile
   949                           
   950                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 34:             break;
   951  02A0  2ADD               	goto	l7
   952  02A1                     l12:	
   953                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 35:         case 5:
   954                           
   955                           
   956                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   957  02A1  1683               	bsf	3,5	;RP0=1, select bank1
   958  02A2  1303               	bcf	3,6	;RP1=0, select bank1
   959  02A3  160F               	bsf	15,4	;volatile
   960                           
   961                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   962  02A4  128F               	bcf	15,5	;volatile
   963                           
   964                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   965  02A5  170F               	bsf	15,6	;volatile
   966                           
   967                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 39:             break;
   968  02A6  2ADD               	goto	l7
   969  02A7                     l13:	
   970                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 40:         case 6:
   971                           
   972                           
   973                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   974  02A7  1683               	bsf	3,5	;RP0=1, select bank1
   975  02A8  1303               	bcf	3,6	;RP1=0, select bank1
   976  02A9  120F               	bcf	15,4	;volatile
   977                           
   978                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   979  02AA  168F               	bsf	15,5	;volatile
   980                           
   981                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   982  02AB  170F               	bsf	15,6	;volatile
   983                           
   984                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 44:             break;
   985  02AC  2ADD               	goto	l7
   986  02AD                     l14:	
   987                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 45:         case 7:
   988                           
   989                           
   990                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   991  02AD  1683               	bsf	3,5	;RP0=1, select bank1
   992  02AE  1303               	bcf	3,6	;RP1=0, select bank1
   993  02AF  160F               	bsf	15,4	;volatile
   994                           
   995                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   996  02B0  168F               	bsf	15,5	;volatile
   997                           
   998                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   999  02B1  170F               	bsf	15,6	;volatile
  1000                           
  1001                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 49:             break;
  1002  02B2  2ADD               	goto	l7
  1003  02B3                     l15:	
  1004                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 50:         default:
  1005                           
  1006                           
  1007                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  1008  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  1009  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  1010  02B5  120F               	bcf	15,4	;volatile
  1011                           
  1012                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  1013  02B6  168F               	bsf	15,5	;volatile
  1014                           
  1015                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  1016  02B7  170F               	bsf	15,6	;volatile
  1017                           
  1018                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 54:             break;
  1019  02B8  2ADD               	goto	l7
  1020  02B9                     l1319:	
  1021  02B9  0879               	movf	initOsc@frec,w
  1022  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1023  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1024  02BC  00A0               	movwf	??_initOsc
  1025  02BD  01A1               	clrf	??_initOsc+1
  1026                           
  1027                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1028                           ; Switch size 1, requested type "simple"
  1029                           ; Number of cases is 1, Range of values is 0 to 0
  1030                           ; switch strategies available:
  1031                           ; Name         Instructions Cycles
  1032                           ; simple_byte            4     3 (average)
  1033                           ; direct_byte           11     8 (fixed)
  1034                           ; jumptable            260     6 (fixed)
  1035                           ;	Chosen strategy is simple_byte
  1036  02BE  0821               	movf	??_initOsc+1,w
  1037  02BF  3A00               	xorlw	0	; case 0
  1038  02C0  1903               	skipnz
  1039  02C1  2AC3               	goto	l1415
  1040  02C2  2AB3               	goto	l15
  1041  02C3                     l1415:	
  1042                           
  1043                           ; Switch size 1, requested type "simple"
  1044                           ; Number of cases is 8, Range of values is 0 to 7
  1045                           ; switch strategies available:
  1046                           ; Name         Instructions Cycles
  1047                           ; simple_byte           25    13 (average)
  1048                           ; direct_byte           32     8 (fixed)
  1049                           ; jumptable            260     6 (fixed)
  1050                           ;	Chosen strategy is simple_byte
  1051  02C3  0820               	movf	??_initOsc,w
  1052  02C4  3A00               	xorlw	0	; case 0
  1053  02C5  1903               	skipnz
  1054  02C6  2A83               	goto	l6
  1055  02C7  3A01               	xorlw	1	; case 1
  1056  02C8  1903               	skipnz
  1057  02C9  2A89               	goto	l8
  1058  02CA  3A03               	xorlw	3	; case 2
  1059  02CB  1903               	skipnz
  1060  02CC  2A8F               	goto	l9
  1061  02CD  3A01               	xorlw	1	; case 3
  1062  02CE  1903               	skipnz
  1063  02CF  2A95               	goto	l10
  1064  02D0  3A07               	xorlw	7	; case 4
  1065  02D1  1903               	skipnz
  1066  02D2  2A9B               	goto	l11
  1067  02D3  3A01               	xorlw	1	; case 5
  1068  02D4  1903               	skipnz
  1069  02D5  2AA1               	goto	l12
  1070  02D6  3A03               	xorlw	3	; case 6
  1071  02D7  1903               	skipnz
  1072  02D8  2AA7               	goto	l13
  1073  02D9  3A01               	xorlw	1	; case 7
  1074  02DA  1903               	skipnz
  1075  02DB  2AAD               	goto	l14
  1076  02DC  2AB3               	goto	l15
  1077  02DD                     l7:	
  1078                           
  1079                           ;../../Laboratorio_4/Laboratorio_4.X/Oscilador.c: 57:     OSCCONbits.SCS = 1;
  1080  02DD  140F               	bsf	15,0	;volatile
  1081  02DE                     l16:	
  1082  02DE  0008               	return
  1083  02DF                     __end_of_initOsc:	
  1084                           
  1085                           	psect	text2
  1086  02DF                     __ptext2:	
  1087 ;; *************** function _init *****************
  1088 ;; Defined at:
  1089 ;;		line 155 in file "Slave_PIC_Rasp.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          0       0       0       0       0
  1106 ;;      Totals:         0       0       0       0       0
  1107 ;;Total ram usage:        0 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    4
  1110 ;; This function calls:
  1111 ;;		_spiInit
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _init
  1119  02DF                     _init:	
  1120  02DF                     l1341:	
  1121                           ;incstack = 0
  1122                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1123                           
  1124                           
  1125                           ;Slave_PIC_Rasp.c: 156:     TRISA = 0;
  1126  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  1127  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1128  02E1  0185               	clrf	5	;volatile
  1129                           
  1130                           ;Slave_PIC_Rasp.c: 157:     TRISB = 0;
  1131  02E2  0186               	clrf	6	;volatile
  1132  02E3                     l1343:	
  1133                           
  1134                           ;Slave_PIC_Rasp.c: 158:     TRISC = 0b11010000;
  1135  02E3  30D0               	movlw	208
  1136  02E4  0087               	movwf	7	;volatile
  1137  02E5                     l1345:	
  1138                           
  1139                           ;Slave_PIC_Rasp.c: 159:     TRISD = 0;
  1140  02E5  0188               	clrf	8	;volatile
  1141  02E6                     l1347:	
  1142                           
  1143                           ;Slave_PIC_Rasp.c: 160:     TRISDbits.TRISD1 = 0;
  1144  02E6  1088               	bcf	8,1	;volatile
  1145  02E7                     l1349:	
  1146                           
  1147                           ;Slave_PIC_Rasp.c: 161:     ANSEL = 0;
  1148  02E7  1683               	bsf	3,5	;RP0=1, select bank3
  1149  02E8  1703               	bsf	3,6	;RP1=1, select bank3
  1150  02E9  0188               	clrf	8	;volatile
  1151  02EA                     l1351:	
  1152                           
  1153                           ;Slave_PIC_Rasp.c: 162:     ANSELH = 0;
  1154  02EA  0189               	clrf	9	;volatile
  1155  02EB                     l1353:	
  1156                           
  1157                           ;Slave_PIC_Rasp.c: 163:     PIE1bits.RCIE = 1;
  1158  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  1159  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  1160  02ED  168C               	bsf	12,5	;volatile
  1161  02EE                     l1355:	
  1162                           
  1163                           ;Slave_PIC_Rasp.c: 164:     INTCONbits.PEIE = 1;
  1164  02EE  170B               	bsf	11,6	;volatile
  1165  02EF                     l1357:	
  1166                           
  1167                           ;Slave_PIC_Rasp.c: 165:     INTCONbits.GIE = 1;
  1168  02EF  178B               	bsf	11,7	;volatile
  1169  02F0                     l1359:	
  1170                           
  1171                           ;Slave_PIC_Rasp.c: 166:     PIE1bits.SSPIE = 1;
  1172  02F0  158C               	bsf	12,3	;volatile
  1173  02F1                     l1361:	
  1174                           
  1175                           ;Slave_PIC_Rasp.c: 167:     RASPBERRY = 0;
  1176  02F1  01F1               	clrf	_RASPBERRY
  1177  02F2                     l1363:	
  1178                           
  1179                           ;Slave_PIC_Rasp.c: 168:     S0 = 0;
  1180  02F2  01F0               	clrf	_S0
  1181  02F3                     l1365:	
  1182                           
  1183                           ;Slave_PIC_Rasp.c: 169:     spiInit(SPI_SLAVE_SS_DIS, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1184  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1185  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1186  02F5  01A0               	clrf	spiInit@sDataSample
  1187  02F6  01A1               	clrf	spiInit@sClockIdle
  1188  02F7  01A2               	clrf	spiInit@sTransmitEdge
  1189  02F8  3025               	movlw	37
  1190  02F9  120A  118A  22FF  120A  118A  	fcall	_spiInit
  1191  02FE                     l159:	
  1192  02FE  0008               	return
  1193  02FF                     __end_of_init:	
  1194                           
  1195                           	psect	text3
  1196  02FF                     __ptext3:	
  1197 ;; *************** function _spiInit *****************
  1198 ;; Defined at:
  1199 ;;		line 10 in file "../../Laboratorio_4/Laboratorio_4.X/SPI.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  sType           1    wreg     enum E1264
  1202 ;;  sDataSample     1    0[BANK0 ] enum E1272
  1203 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  1204 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  sType           1    4[COMMON] enum E1264
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       3       0       0       0
  1217 ;;      Locals:         1       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         1       3       0       0       0
  1220 ;;Total ram usage:        4 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    3
  1223 ;; This function calls:
  1224 ;;		Nothing
  1225 ;; This function is called by:
  1226 ;;		_init
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _spiInit
  1232  02FF                     _spiInit:	
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1236                           ;spiInit@sType stored from wreg
  1237  02FF  00F9               	movwf	spiInit@sType
  1238  0300                     l1305:	
  1239                           
  1240                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sa
      +                          mple sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../../Labo
      +                          ratorio_4/Laboratorio_4.X/SPI.c: 11: {;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 12:   
      +                            TRISC5 = 0;
  1241  0300  1683               	bsf	3,5	;RP0=1, select bank1
  1242  0301  1303               	bcf	3,6	;RP1=0, select bank1
  1243  0302  1287               	bcf	7,5	;volatile
  1244                           
  1245                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 13:     if(sType & 0b00000100)
  1246  0303  1D79               	btfss	spiInit@sType,2
  1247  0304  2B06               	goto	u591
  1248  0305  2B07               	goto	u590
  1249  0306                     u591:	
  1250  0306  2B0F               	goto	l1311
  1251  0307                     u590:	
  1252  0307                     l1307:	
  1253                           
  1254                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 14:     {;../../Laboratorio_4/Laboratorio_4.
      +                          X/SPI.c: 15:         SSPSTAT = sTransmitEdge;
  1255  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0309  0822               	movf	spiInit@sTransmitEdge,w
  1258  030A  1683               	bsf	3,5	;RP0=1, select bank1
  1259  030B  1303               	bcf	3,6	;RP1=0, select bank1
  1260  030C  0094               	movwf	20	;volatile
  1261  030D                     l1309:	
  1262                           
  1263                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 16:         TRISC3 = 1;
  1264  030D  1587               	bsf	7,3	;volatile
  1265                           
  1266                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 17:     }
  1267  030E  2B17               	goto	l32
  1268  030F                     l1311:	
  1269                           
  1270                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 19:     {;../../Laboratorio_4/Laboratorio_4.
      +                          X/SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
  1271  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0311  0820               	movf	spiInit@sDataSample,w
  1274  0312  0422               	iorwf	spiInit@sTransmitEdge,w
  1275  0313  1683               	bsf	3,5	;RP0=1, select bank1
  1276  0314  1303               	bcf	3,6	;RP1=0, select bank1
  1277  0315  0094               	movwf	20	;volatile
  1278  0316                     l1313:	
  1279                           
  1280                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 21:         TRISC3 = 0;
  1281  0316  1187               	bcf	7,3	;volatile
  1282  0317                     l32:	
  1283                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 22:     }
  1284                           
  1285                           
  1286                           ;../../Laboratorio_4/Laboratorio_4.X/SPI.c: 24:     SSPCON = sType | sClockIdle;
  1287  0317  0879               	movf	spiInit@sType,w
  1288  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1290  031A  0421               	iorwf	spiInit@sClockIdle,w
  1291  031B  0094               	movwf	20	;volatile
  1292  031C                     l33:	
  1293  031C  0008               	return
  1294  031D                     __end_of_spiInit:	
  1295                           
  1296                           	psect	text4
  1297  031D                     __ptext4:	
  1298 ;; *************** function _UART_Write *****************
  1299 ;; Defined at:
  1300 ;;		line 42 in file "UART.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  data            1    wreg     unsigned char 
