

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 15:20:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   756                           ; switch strategies available:
   757                           ; Name         Instructions Cycles
   758                           ; simple_byte            4     3 (average)
   759                           ; direct_byte           11     8 (fixed)
   760                           ; jumptable            260     6 (fixed)
   761                           ;	Chosen strategy is simple_byte
   762  00B8  0874               	movf	??_initOsc+1,w
   763  00B9  3A00               	xorlw	0	; case 0
   764  00BA  1903               	skipnz
   765  00BB  28BD               	goto	l890
   766  00BC  28AF               	goto	l68
   767  00BD                     l890:	
   768                           
   769                           ; Switch size 1, requested type "simple"
   770                           ; Number of cases is 8, Range of values is 0 to 7
   771                           ; switch strategies available:
   772                           ; Name         Instructions Cycles
   773                           ; simple_byte           25    13 (average)
   774                           ; direct_byte           32     8 (fixed)
   775                           ; jumptable            260     6 (fixed)
   776                           ;	Chosen strategy is simple_byte
   777  00BD  0873               	movf	??_initOsc,w
   778  00BE  3A00               	xorlw	0	; case 0
   779  00BF  1903               	skipnz
   780  00C0  287F               	goto	l59
   781  00C1  3A01               	xorlw	1	; case 1
   782  00C2  1903               	skipnz
   783  00C3  2885               	goto	l61
   784  00C4  3A03               	xorlw	3	; case 2
   785  00C5  1903               	skipnz
   786  00C6  288B               	goto	l62
   787  00C7  3A01               	xorlw	1	; case 3
   788  00C8  1903               	skipnz
   789  00C9  2891               	goto	l63
   790  00CA  3A07               	xorlw	7	; case 4
   791  00CB  1903               	skipnz
   792  00CC  2897               	goto	l64
   793  00CD  3A01               	xorlw	1	; case 5
   794  00CE  1903               	skipnz
   795  00CF  289D               	goto	l65
   796  00D0  3A03               	xorlw	3	; case 6
   797  00D1  1903               	skipnz
   798  00D2  28A3               	goto	l66
   799  00D3  3A01               	xorlw	1	; case 7
   800  00D4  1903               	skipnz
   801  00D5  28A9               	goto	l67
   802  00D6  28AF               	goto	l68
   803  00D7                     l60:	
   804                           
   805                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
   806  00D7  140F               	bsf	15,0	;volatile
   807  00D8                     l69:	
   808  00D8  0008               	return
   809  00D9                     __end_of_initOsc:	
   810                           
   811                           	psect	text2
   812  0111                     __ptext2:	
   813 ;; *************** function _init *****************
   814 ;; Defined at:
   815 ;;		line 107 in file "Sensor_Movimiento.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, status,2, status,0, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         0       0       0       0       0
   833 ;;Total ram usage:        0 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    2
   836 ;; This function calls:
   837 ;;		_I2C_Slave_Init
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _init
   845  0111                     _init:	
   846  0111                     l768:	
   847                           ;incstack = 0
   848                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   849                           
   850                           
   851                           ;Sensor_Movimiento.c: 108:     TRISA = 0;
   852  0111  1683               	bsf	3,5	;RP0=1, select bank1
   853  0112  1303               	bcf	3,6	;RP1=0, select bank1
   854  0113  0185               	clrf	5	;volatile
   855                           
   856                           ;Sensor_Movimiento.c: 109:     TRISB = 0;
   857  0114  0186               	clrf	6	;volatile
   858                           
   859                           ;Sensor_Movimiento.c: 110:     TRISC = 0;
   860  0115  0187               	clrf	7	;volatile
   861  0116                     l770:	
   862                           
   863                           ;Sensor_Movimiento.c: 111:     TRISD = 0b00000001;
   864  0116  3001               	movlw	1
   865  0117  0088               	movwf	8	;volatile
   866  0118                     l772:	
   867                           
   868                           ;Sensor_Movimiento.c: 112:     ANSEL = 0;
   869  0118  1683               	bsf	3,5	;RP0=1, select bank3
   870  0119  1703               	bsf	3,6	;RP1=1, select bank3
   871  011A  0188               	clrf	8	;volatile
   872  011B                     l774:	
   873                           
   874                           ;Sensor_Movimiento.c: 113:     ANSELH = 0;
   875  011B  0189               	clrf	9	;volatile
   876  011C                     l776:	
   877                           
   878                           ;Sensor_Movimiento.c: 114:     I2C_Slave_Init(0x30);
   879  011C  3030               	movlw	48
   880  011D  120A  118A  20F7  120A  118A  	fcall	_I2C_Slave_Init
   881  0122                     l148:	
   882  0122  0008               	return
   883  0123                     __end_of_init:	
   884                           
   885                           	psect	text3
   886  00F7                     __ptext3:	
   887 ;; *************** function _I2C_Slave_Init *****************
   888 ;; Defined at:
   889 ;;		line 85 in file "I2C.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  address         1    wreg     unsigned char 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  address         1    3[COMMON] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         1       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         1       0       0       0       0
   907 ;;Total ram usage:        1 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    1
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_init
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _I2C_Slave_Init
   919  00F7                     _I2C_Slave_Init:	
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _I2C_Slave_Init: [wreg]
   923                           ;I2C_Slave_Init@address stored from wreg
   924  00F7  00F3               	movwf	I2C_Slave_Init@address
   925  00F8                     l740:	
   926                           
   927                           ;I2C.c: 85: void I2C_Slave_Init(uint8_t address);I2C.c: 86: {;I2C.c: 87:     SSPADD = ad
      +                          dress;
   928  00F8  0873               	movf	I2C_Slave_Init@address,w
   929  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   930  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   931  00FB  0093               	movwf	19	;volatile
   932                           
   933                           ;I2C.c: 88:     SSPCON = 0x36;
   934  00FC  3036               	movlw	54
   935  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   936  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   937  00FF  0094               	movwf	20	;volatile
   938                           
   939                           ;I2C.c: 89:     SSPSTAT = 0x80;
   940  0100  3080               	movlw	128
   941  0101  1683               	bsf	3,5	;RP0=1, select bank1
   942  0102  1303               	bcf	3,6	;RP1=0, select bank1
   943  0103  0094               	movwf	20	;volatile
   944                           
   945                           ;I2C.c: 90:     SSPCON2 = 0x01;
   946  0104  3001               	movlw	1
   947  0105  0091               	movwf	17	;volatile
   948  0106                     l742:	
   949                           
   950                           ;I2C.c: 91:     TRISC3 = 1;
   951  0106  1587               	bsf	7,3	;volatile
   952  0107                     l744:	
   953                           
   954                           ;I2C.c: 92:     TRISC4 = 1;
   955  0107  1607               	bsf	7,4	;volatile
   956  0108                     l746:	
   957                           
   958                           ;I2C.c: 93:     GIE = 1;
   959  0108  178B               	bsf	11,7	;volatile
   960  0109                     l748:	
   961                           
   962                           ;I2C.c: 94:     PEIE = 1;
   963  0109  170B               	bsf	11,6	;volatile
   964  010A                     l750:	
   965                           
   966                           ;I2C.c: 95:     SSPIF = 0;
   967  010A  1283               	bcf	3,5	;RP0=0, select bank0
   968  010B  1303               	bcf	3,6	;RP1=0, select bank0
   969  010C  118C               	bcf	12,3	;volatile
   970  010D                     l752:	
   971                           
   972                           ;I2C.c: 96:     SSPIE = 1;
   973  010D  1683               	bsf	3,5	;RP0=1, select bank1
   974  010E  1303               	bcf	3,6	;RP1=0, select bank1
   975  010F  158C               	bsf	12,3	;volatile
   976  0110                     l53:	
   977  0110  0008               	return
   978  0111                     __end_of_I2C_Slave_Init:	
   979                           
   980                           	psect	text4
   981  0018                     __ptext4:	
   982 ;; *************** function _isr *****************
   983 ;; Defined at:
   984 ;;		line 53 in file "Sensor_Movimiento.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          3       0       0       0       0
  1001 ;;      Totals:         3       0       0       0       0
  1002 ;;Total ram usage:        3 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; This function calls:
  1005 ;;		Nothing
  1006 ;; This function is called by:
  1007 ;;		Interrupt level 1
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _isr
  1013  0018                     _isr:	
  1014  0018                     i1l820:	
  1015                           
  1016                           ;Sensor_Movimiento.c: 55:     if(PIR1bits.SSPIF == 1){
  1017  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1018  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1019  001A  1D8C               	btfss	12,3	;volatile
  1020  001B  281D               	goto	u6_21
  1021  001C  281E               	goto	u6_20
  1022  001D                     u6_21:	
  1023  001D  2876               	goto	i1l137
  1024  001E                     u6_20:	
  1025  001E                     i1l822:	
  1026                           
  1027                           ;Sensor_Movimiento.c: 57:             SSPCONbits.CKP = 0;
  1028  001E  1214               	bcf	20,4	;volatile
  1029                           
  1030                           ;Sensor_Movimiento.c: 59:             if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1031  001F  1B14               	btfsc	20,6	;volatile
  1032  0020  2822               	goto	u7_21
  1033  0021  2823               	goto	u7_20
  1034  0022                     u7_21:	
  1035  0022  2827               	goto	i1l826
  1036  0023                     u7_20:	
  1037  0023                     i1l824:	
  1038  0023  1F94               	btfss	20,7	;volatile
  1039  0024  2826               	goto	u8_21
  1040  0025  2827               	goto	u8_20
  1041  0026                     u8_21:	
  1042  0026  282E               	goto	i1l834
  1043  0027                     u8_20:	
  1044  0027                     i1l826:	
  1045                           
  1046                           ;Sensor_Movimiento.c: 60:                 z = SSPBUF;
  1047  0027  0813               	movf	19,w	;volatile
  1048  0028  00F0               	movwf	??_isr
  1049  0029  0870               	movf	??_isr,w
  1050  002A  00FA               	movwf	_z
  1051  002B                     i1l828:	
  1052                           
  1053                           ;Sensor_Movimiento.c: 61:                 SSPCONbits.SSPOV = 0;
  1054  002B  1314               	bcf	20,6	;volatile
  1055  002C                     i1l830:	
  1056                           
  1057                           ;Sensor_Movimiento.c: 62:                 SSPCONbits.WCOL = 0;
  1058  002C  1394               	bcf	20,7	;volatile
  1059  002D                     i1l832:	
  1060                           
  1061                           ;Sensor_Movimiento.c: 63:                 SSPCONbits.CKP = 1;
  1062  002D  1614               	bsf	20,4	;volatile
  1063  002E                     i1l834:	
  1064                           
  1065                           ;Sensor_Movimiento.c: 66:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1066  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1067  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1068  0030  1A94               	btfsc	20,5	;volatile
  1069  0031  2833               	goto	u9_21
  1070  0032  2834               	goto	u9_20
  1071  0033                     u9_21:	
  1072  0033  2852               	goto	i1l128
  1073  0034                     u9_20:	
  1074  0034                     i1l836:	
  1075  0034  1914               	btfsc	20,2	;volatile
  1076  0035  2837               	goto	u10_21
  1077  0036  2838               	goto	u10_20
  1078  0037                     u10_21:	
  1079  0037  2852               	goto	i1l128
  1080  0038                     u10_20:	
  1081  0038                     i1l838:	
  1082                           
  1083                           ;Sensor_Movimiento.c: 67:                 z = SSPBUF;
  1084  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1086  003A  0813               	movf	19,w	;volatile
  1087  003B  00F0               	movwf	??_isr
  1088  003C  0870               	movf	??_isr,w
  1089  003D  00FA               	movwf	_z
  1090  003E                     i1l840:	
  1091                           
  1092                           ;Sensor_Movimiento.c: 68:                 PIR1bits.SSPIF = 0;
  1093  003E  118C               	bcf	12,3	;volatile
  1094  003F                     i1l842:	
  1095                           
  1096                           ;Sensor_Movimiento.c: 69:                 SSPCONbits.CKP = 1;
  1097  003F  1614               	bsf	20,4	;volatile
  1098  0040                     i1l129:	
  1099                           ;Sensor_Movimiento.c: 70:                 while(!SSPSTATbits.BF);
  1100                           
  1101  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1102  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1103  0042  1C14               	btfss	20,0	;volatile
  1104  0043  2845               	goto	u11_21
  1105  0044  2846               	goto	u11_20
  1106  0045                     u11_21:	
  1107  0045  2840               	goto	i1l129
  1108  0046                     u11_20:	
  1109  0046                     i1l844:	
  1110                           
  1111                           ;Sensor_Movimiento.c: 71:                 pirValue = SSPBUF;
  1112  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0048  0813               	movf	19,w	;volatile
  1115  0049  00F0               	movwf	??_isr
  1116  004A  0870               	movf	??_isr,w
  1117  004B  00F9               	movwf	_pirValue
  1118                           
  1119                           ;Sensor_Movimiento.c: 72:                 _delay((unsigned long)((250)*(8000000/4000000.
      +                          0)));
  1120  004C  30A6               	movlw	166
  1121  004D  00F0               	movwf	??_isr
  1122  004E                     u15_27:	
  1123  004E  0BF0               	decfsz	??_isr,f
  1124  004F  284E               	goto	u15_27
  1125  0050  0000               	nop
  1126                           
  1127                           ;Sensor_Movimiento.c: 74:             }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1128  0051  2873               	goto	i1l132
  1129  0052                     i1l128:	
  1130  0052  1A94               	btfsc	20,5	;volatile
  1131  0053  2855               	goto	u12_21
  1132  0054  2856               	goto	u12_20
  1133  0055                     u12_21:	
  1134  0055  2873               	goto	i1l132
  1135  0056                     u12_20:	
  1136  0056                     i1l846:	
  1137  0056  1D14               	btfss	20,2	;volatile
  1138  0057  2859               	goto	u13_21
  1139  0058  285A               	goto	u13_20
  1140  0059                     u13_21:	
  1141  0059  2873               	goto	i1l132
  1142  005A                     u13_20:	
  1143  005A                     i1l848:	
  1144                           
  1145                           ;Sensor_Movimiento.c: 75:                 z = SSPBUF;
  1146  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1147  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1148  005C  0813               	movf	19,w	;volatile
  1149  005D  00F0               	movwf	??_isr
  1150  005E  0870               	movf	??_isr,w
  1151  005F  00FA               	movwf	_z
  1152  0060                     i1l850:	
  1153                           
  1154                           ;Sensor_Movimiento.c: 76:                 BF = 0;
  1155  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1156  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1157  0062  1014               	bcf	20,0	;volatile
  1158                           
  1159                           ;Sensor_Movimiento.c: 77:                 SSPBUF = pirValue;
  1160  0063  0879               	movf	_pirValue,w
  1161  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0066  0093               	movwf	19	;volatile
  1164  0067                     i1l852:	
  1165                           
  1166                           ;Sensor_Movimiento.c: 78:                 SSPCONbits.CKP = 1;
  1167  0067  1614               	bsf	20,4	;volatile
  1168                           
  1169                           ;Sensor_Movimiento.c: 79:                 _delay((unsigned long)((250)*(8000000/4000000.
      +                          0)));
  1170  0068  30A6               	movlw	166
  1171  0069  00F0               	movwf	??_isr
  1172  006A                     u16_27:	
  1173  006A  0BF0               	decfsz	??_isr,f
  1174  006B  286A               	goto	u16_27
  1175  006C  0000               	nop
  1176  006D                     i1l134:	
  1177                           ;Sensor_Movimiento.c: 80:                 while(SSPSTATbits.BF);
  1178                           
  1179  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1180  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1181  006F  1814               	btfsc	20,0	;volatile
  1182  0070  2872               	goto	u14_21
  1183  0071  2873               	goto	u14_20
  1184  0072                     u14_21:	
  1185  0072  286D               	goto	i1l134
  1186  0073                     u14_20:	
  1187  0073                     i1l132:	
  1188                           
  1189                           ;Sensor_Movimiento.c: 83:             PIR1bits.SSPIF = 0;
  1190  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0075  118C               	bcf	12,3	;volatile
  1193  0076                     i1l137:	
  1194  0076  0872               	movf	??_isr+2,w
  1195  0077  008A               	movwf	10
  1196  0078  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1197  0079  0083               	movwf	3
  1198  007A  0EFE               	swapf	btemp,f
  1199  007B  0E7E               	swapf	btemp,w
  1200  007C  0009               	retfie
  1201  007D                     __end_of_isr:	
  1202  007E                     btemp	set	126	;btemp
  1203  007E                     wtemp0	set	126
  1204                           
  1205                           	psect	intentry
  1206  0004                     __pintentry:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _isr: [wreg]
  1209                           
  1210  0004                     interrupt_function:	
  1211  007E                     saved_w	set	btemp
  1212  0004  00FE               	movwf	btemp
  1213  0005  0E03               	swapf	3,w
  1214  0006  00F1               	movwf	??_isr+1
  1215  0007  080A               	movf	10,w
  1216  0008  00F2               	movwf	??_isr+2
  1217  0009  120A  118A  2818   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _init->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                               _init
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _I2C_Slave_Init
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 08 15:20:17 2020

                       _z 007A               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l60 00D7                        l53 0110  
                      l61 0085                        l62 008B                        l63 0091  
                      l64 0097                        l65 009D                        l66 00A3  
                      l67 00A9                        l59 007F                        l68 00AF  
                      l69 00D8                       l148 0122                       l740 00F8  
                     l750 010A                       l742 0106                       l752 010D  
                     l744 0107                       l746 0108                       l770 0116  
                     l762 00B5                       l748 0109                       l772 0118  
                     l860 00E7                       l774 011B                       l758 007E  
                     l862 00E8                       l854 00D9                       l776 011C  
                     l768 0111                       l864 00E9                       l856 00DF  
                     l890 00BD                       l866 00EA                       l858 00E4  
                     l868 00EE                       _GIE 005F              __CFG_CPD$OFF 0000  
                     _isr 0018              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    _PEIE 005E                      u6_20 001E                      u6_21 001D  
                    u7_20 0023                      u7_21 0022                      u8_20 0027  
                    u8_21 0026                      u9_20 0034                      u9_21 0033  
            __CFG_WRT$OFF 0000                      _main 00D9                      _init 0111  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0070                     ?_main 0070                     ?_init 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l132 0073  
                   i1l134 006D                     i1l128 0052                     i1l129 0040  
                   i1l137 0076                     i1l820 0018                     i1l830 002C  
                   i1l822 001E                     i1l840 003E                     i1l832 002D  
                   i1l824 0023                     i1l850 0060                     i1l842 003F  
                   i1l834 002E                     i1l826 0027                     i1l852 0067  
                   i1l844 0046                     i1l836 0034                     i1l828 002B  
                   i1l846 0056                     i1l838 0038                     i1l848 005A  
                   u10_20 0038                     u10_21 0037                     u11_20 0046  
                   u11_21 0045                     u12_20 0056                     u12_21 0055  
                   u13_20 005A                     u13_21 0059                     u14_20 0073  
                   u14_21 0072                     u15_27 004E                     u16_27 006A  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000           __end_of_initOsc 00D9  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 00F7              __end_of_init 0123                    ??_main 0076  
                  ??_init 0074                    _ANSELH 0189               initOsc@frec 0075  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
               ??_initOsc 0073                    saved_w 007E   __end_of__initialization 0014  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A     I2C_Slave_Init@address 0073  
              __pmaintext 00D9                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 007D                   __ptext2 0111  
                 __ptext3 00F7                   __ptext4 0018                   _initOsc 007D  
            __size_of_isr 0065      end_of_initialization 0014                _move_servo 0076  
          _I2C_Slave_Init 00F7                 _PORTAbits 0005                 _PORTDbits 0008  
               _TRISCbits 0087    __end_of_I2C_Slave_Init 0111       start_initialization 000F  
             __end_of_isr 007D  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070  
             __pbssCOMMON 0076                 ___latbits 0002                  ?_initOsc 0070  
       interrupt_function 0004                  _PIR1bits 000C          __size_of_initOsc 005C  
           _sensor_signal 0078         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073  
           __size_of_main 001E             __size_of_init 0012                  _pirValue 0079  
                intlevel1 0000                _OSCCONbits 008F               _SSPCON2bits 0091  
              _SSPCONbits 0014  
