

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 15:13:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   759                           ;Oscilador.c: 54:             break;
   760  00B4  28D7               	goto	l60
   761  00B5                     l764:	
   762  00B5  0875               	movf	initOsc@frec,w
   763  00B6  00F3               	movwf	??_initOsc
   764  00B7  01F4               	clrf	??_initOsc+1
   765                           
   766                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   767                           ; Switch size 1, requested type "simple"
   768                           ; Number of cases is 1, Range of values is 0 to 0
   769                           ; switch strategies available:
   770                           ; Name         Instructions Cycles
   771                           ; simple_byte            4     3 (average)
   772                           ; direct_byte           11     8 (fixed)
   773                           ; jumptable            260     6 (fixed)
   774                           ;	Chosen strategy is simple_byte
   775  00B8  0874               	movf	??_initOsc+1,w
   776  00B9  3A00               	xorlw	0	; case 0
   777  00BA  1903               	skipnz
   778  00BB  28BD               	goto	l894
   779  00BC  28AF               	goto	l68
   780  00BD                     l894:	
   781                           
   782                           ; Switch size 1, requested type "simple"
   783                           ; Number of cases is 8, Range of values is 0 to 7
   784                           ; switch strategies available:
   785                           ; Name         Instructions Cycles
   786                           ; simple_byte           25    13 (average)
   787                           ; direct_byte           32     8 (fixed)
   788                           ; jumptable            260     6 (fixed)
   789                           ;	Chosen strategy is simple_byte
   790  00BD  0873               	movf	??_initOsc,w
   791  00BE  3A00               	xorlw	0	; case 0
   792  00BF  1903               	skipnz
   793  00C0  287F               	goto	l59
   794  00C1  3A01               	xorlw	1	; case 1
   795  00C2  1903               	skipnz
   796  00C3  2885               	goto	l61
   797  00C4  3A03               	xorlw	3	; case 2
   798  00C5  1903               	skipnz
   799  00C6  288B               	goto	l62
   800  00C7  3A01               	xorlw	1	; case 3
   801  00C8  1903               	skipnz
   802  00C9  2891               	goto	l63
   803  00CA  3A07               	xorlw	7	; case 4
   804  00CB  1903               	skipnz
   805  00CC  2897               	goto	l64
   806  00CD  3A01               	xorlw	1	; case 5
   807  00CE  1903               	skipnz
   808  00CF  289D               	goto	l65
   809  00D0  3A03               	xorlw	3	; case 6
   810  00D1  1903               	skipnz
   811  00D2  28A3               	goto	l66
   812  00D3  3A01               	xorlw	1	; case 7
   813  00D4  1903               	skipnz
   814  00D5  28A9               	goto	l67
   815  00D6  28AF               	goto	l68
   816  00D7                     l60:	
   817                           
   818                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
   819  00D7  140F               	bsf	15,0	;volatile
   820  00D8                     l69:	
   821  00D8  0008               	return
   822  00D9                     __end_of_initOsc:	
   823                           
   824                           	psect	text2
   825  0114                     __ptext2:	
   826 ;; *************** function _init *****************
   827 ;; Defined at:
   828 ;;		line 111 in file "Sensor_Movimiento.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, status,2, status,0, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         0       0       0       0       0
   846 ;;Total ram usage:        0 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; Hardware stack levels required when called:    2
   849 ;; This function calls:
   850 ;;		_I2C_Slave_Init
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _init
   858  0114                     _init:	
   859  0114                     l770:	
   860                           ;incstack = 0
   861                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   862                           
   863                           
   864                           ;Sensor_Movimiento.c: 112:     TRISA = 0;
   865  0114  1683               	bsf	3,5	;RP0=1, select bank1
   866  0115  1303               	bcf	3,6	;RP1=0, select bank1
   867  0116  0185               	clrf	5	;volatile
   868                           
   869                           ;Sensor_Movimiento.c: 113:     TRISB = 0;
   870  0117  0186               	clrf	6	;volatile
   871                           
   872                           ;Sensor_Movimiento.c: 114:     TRISC = 0;
   873  0118  0187               	clrf	7	;volatile
   874  0119                     l772:	
   875                           
   876                           ;Sensor_Movimiento.c: 115:     TRISD = 0b00000001;
   877  0119  3001               	movlw	1
   878  011A  0088               	movwf	8	;volatile
   879  011B                     l774:	
   880                           
   881                           ;Sensor_Movimiento.c: 116:     ANSEL = 0;
   882  011B  1683               	bsf	3,5	;RP0=1, select bank3
   883  011C  1703               	bsf	3,6	;RP1=1, select bank3
   884  011D  0188               	clrf	8	;volatile
   885  011E                     l776:	
   886                           
   887                           ;Sensor_Movimiento.c: 117:     ANSELH = 0;
   888  011E  0189               	clrf	9	;volatile
   889  011F                     l778:	
   890                           
   891                           ;Sensor_Movimiento.c: 118:     I2C_Slave_Init(0x30);
   892  011F  3030               	movlw	48
   893  0120  120A  118A  20FA  120A  118A  	fcall	_I2C_Slave_Init
   894  0125                     l150:	
   895  0125  0008               	return
   896  0126                     __end_of_init:	
   897                           
   898                           	psect	text3
   899  00FA                     __ptext3:	
   900 ;; *************** function _I2C_Slave_Init *****************
   901 ;; Defined at:
   902 ;;		line 85 in file "I2C.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;  address         1    wreg     unsigned char 
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  address         1    3[COMMON] unsigned char 
   907 ;; Return value:  Size  Location     Type
   908 ;;                  1    wreg      void 
   909 ;; Registers used:
   910 ;;		wreg
   911 ;; Tracked objects:
   912 ;;		On entry : 0/0
   913 ;;		On exit  : 0/0
   914 ;;		Unchanged: 0/0
   915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   916 ;;      Params:         0       0       0       0       0
   917 ;;      Locals:         1       0       0       0       0
   918 ;;      Temps:          0       0       0       0       0
   919 ;;      Totals:         1       0       0       0       0
   920 ;;Total ram usage:        1 bytes
   921 ;; Hardware stack levels used:    1
   922 ;; Hardware stack levels required when called:    1
   923 ;; This function calls:
   924 ;;		Nothing
   925 ;; This function is called by:
   926 ;;		_init
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           
   931                           ;psect for function _I2C_Slave_Init
   932  00FA                     _I2C_Slave_Init:	
   933                           
   934                           ;incstack = 0
   935                           ; Regs used in _I2C_Slave_Init: [wreg]
   936                           ;I2C_Slave_Init@address stored from wreg
   937  00FA  00F3               	movwf	I2C_Slave_Init@address
   938  00FB                     l742:	
   939                           
   940                           ;I2C.c: 85: void I2C_Slave_Init(uint8_t address);I2C.c: 86: {;I2C.c: 87:     SSPADD = ad
      +                          dress;
   941  00FB  0873               	movf	I2C_Slave_Init@address,w
   942  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   943  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   944  00FE  0093               	movwf	19	;volatile
   945                           
   946                           ;I2C.c: 88:     SSPCON = 0x36;
   947  00FF  3036               	movlw	54
   948  0100  1283               	bcf	3,5	;RP0=0, select bank0
   949  0101  1303               	bcf	3,6	;RP1=0, select bank0
   950  0102  0094               	movwf	20	;volatile
   951                           
   952                           ;I2C.c: 89:     SSPSTAT = 0x80;
   953  0103  3080               	movlw	128
   954  0104  1683               	bsf	3,5	;RP0=1, select bank1
   955  0105  1303               	bcf	3,6	;RP1=0, select bank1
   956  0106  0094               	movwf	20	;volatile
   957                           
   958                           ;I2C.c: 90:     SSPCON2 = 0x01;
   959  0107  3001               	movlw	1
   960  0108  0091               	movwf	17	;volatile
   961  0109                     l744:	
   962                           
   963                           ;I2C.c: 91:     TRISC3 = 1;
   964  0109  1587               	bsf	7,3	;volatile
   965  010A                     l746:	
   966                           
   967                           ;I2C.c: 92:     TRISC4 = 1;
   968  010A  1607               	bsf	7,4	;volatile
   969  010B                     l748:	
   970                           
   971                           ;I2C.c: 93:     GIE = 1;
   972  010B  178B               	bsf	11,7	;volatile
   973  010C                     l750:	
   974                           
   975                           ;I2C.c: 94:     PEIE = 1;
   976  010C  170B               	bsf	11,6	;volatile
   977  010D                     l752:	
   978                           
   979                           ;I2C.c: 95:     SSPIF = 0;
   980  010D  1283               	bcf	3,5	;RP0=0, select bank0
   981  010E  1303               	bcf	3,6	;RP1=0, select bank0
   982  010F  118C               	bcf	12,3	;volatile
   983  0110                     l754:	
   984                           
   985                           ;I2C.c: 96:     SSPIE = 1;
   986  0110  1683               	bsf	3,5	;RP0=1, select bank1
   987  0111  1303               	bcf	3,6	;RP1=0, select bank1
   988  0112  158C               	bsf	12,3	;volatile
   989  0113                     l53:	
   990  0113  0008               	return
   991  0114                     __end_of_I2C_Slave_Init:	
   992                           
   993                           	psect	text4
   994  0018                     __ptext4:	
   995 ;; *************** function _isr *****************
   996 ;; Defined at:
   997 ;;		line 53 in file "Sensor_Movimiento.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;		None
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;		None
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
  1012 ;;      Locals:         0       0       0       0       0
  1013 ;;      Temps:          3       0       0       0       0
  1014 ;;      Totals:         3       0       0       0       0
  1015 ;;Total ram usage:        3 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		Interrupt level 1
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _isr
  1026  0018                     _isr:	
  1027  0018                     i1l822:	
  1028                           
  1029                           ;Sensor_Movimiento.c: 55:     if(PIR1bits.SSPIF == 1){
  1030  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1032  001A  1D8C               	btfss	12,3	;volatile
  1033  001B  281D               	goto	u6_21
  1034  001C  281E               	goto	u6_20
  1035  001D                     u6_21:	
  1036  001D  2876               	goto	i1l137
  1037  001E                     u6_20:	
  1038  001E                     i1l824:	
  1039                           
  1040                           ;Sensor_Movimiento.c: 57:             SSPCONbits.CKP = 0;
  1041  001E  1214               	bcf	20,4	;volatile
  1042                           
  1043                           ;Sensor_Movimiento.c: 59:             if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1044  001F  1B14               	btfsc	20,6	;volatile
  1045  0020  2822               	goto	u7_21
  1046  0021  2823               	goto	u7_20
  1047  0022                     u7_21:	
  1048  0022  2827               	goto	i1l828
  1049  0023                     u7_20:	
  1050  0023                     i1l826:	
  1051  0023  1F94               	btfss	20,7	;volatile
  1052  0024  2826               	goto	u8_21
  1053  0025  2827               	goto	u8_20
  1054  0026                     u8_21:	
  1055  0026  282E               	goto	i1l836
  1056  0027                     u8_20:	
  1057  0027                     i1l828:	
  1058                           
  1059                           ;Sensor_Movimiento.c: 60:                 z = SSPBUF;
  1060  0027  0813               	movf	19,w	;volatile
  1061  0028  00F0               	movwf	??_isr
  1062  0029  0870               	movf	??_isr,w
  1063  002A  00FA               	movwf	_z
  1064  002B                     i1l830:	
  1065                           
  1066                           ;Sensor_Movimiento.c: 61:                 SSPCONbits.SSPOV = 0;
  1067  002B  1314               	bcf	20,6	;volatile
  1068  002C                     i1l832:	
  1069                           
  1070                           ;Sensor_Movimiento.c: 62:                 SSPCONbits.WCOL = 0;
  1071  002C  1394               	bcf	20,7	;volatile
  1072  002D                     i1l834:	
  1073                           
  1074                           ;Sensor_Movimiento.c: 63:                 SSPCONbits.CKP = 1;
  1075  002D  1614               	bsf	20,4	;volatile
  1076  002E                     i1l836:	
  1077                           
  1078                           ;Sensor_Movimiento.c: 66:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1079  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1080  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1081  0030  1A94               	btfsc	20,5	;volatile
  1082  0031  2833               	goto	u9_21
  1083  0032  2834               	goto	u9_20
  1084  0033                     u9_21:	
  1085  0033  2852               	goto	i1l128
  1086  0034                     u9_20:	
  1087  0034                     i1l838:	
  1088  0034  1914               	btfsc	20,2	;volatile
  1089  0035  2837               	goto	u10_21
  1090  0036  2838               	goto	u10_20
  1091  0037                     u10_21:	
  1092  0037  2852               	goto	i1l128
  1093  0038                     u10_20:	
  1094  0038                     i1l840:	
  1095                           
  1096                           ;Sensor_Movimiento.c: 67:                 z = SSPBUF;
  1097  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1099  003A  0813               	movf	19,w	;volatile
  1100  003B  00F0               	movwf	??_isr
  1101  003C  0870               	movf	??_isr,w
  1102  003D  00FA               	movwf	_z
  1103  003E                     i1l842:	
  1104                           
  1105                           ;Sensor_Movimiento.c: 68:                 PIR1bits.SSPIF = 0;
  1106  003E  118C               	bcf	12,3	;volatile
  1107  003F                     i1l844:	
  1108                           
  1109                           ;Sensor_Movimiento.c: 69:                 SSPCONbits.CKP = 1;
  1110  003F  1614               	bsf	20,4	;volatile
  1111  0040                     i1l129:	
  1112                           ;Sensor_Movimiento.c: 70:                 while(!SSPSTATbits.BF);
  1113                           
  1114  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1115  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1116  0042  1C14               	btfss	20,0	;volatile
  1117  0043  2845               	goto	u11_21
  1118  0044  2846               	goto	u11_20
  1119  0045                     u11_21:	
  1120  0045  2840               	goto	i1l129
  1121  0046                     u11_20:	
  1122  0046                     i1l846:	
  1123                           
  1124                           ;Sensor_Movimiento.c: 71:                 estado = SSPBUF;
  1125  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0048  0813               	movf	19,w	;volatile
  1128  0049  00F0               	movwf	??_isr
  1129  004A  0870               	movf	??_isr,w
  1130  004B  00F9               	movwf	_estado
  1131                           
  1132                           ;Sensor_Movimiento.c: 72:                 _delay((unsigned long)((250)*(8000000/4000000.
      +                          0)));
  1133  004C  30A6               	movlw	166
  1134  004D  00F0               	movwf	??_isr
  1135  004E                     u16_27:	
  1136  004E  0BF0               	decfsz	??_isr,f
  1137  004F  284E               	goto	u16_27
  1138  0050  0000               	nop
  1139                           
  1140                           ;Sensor_Movimiento.c: 74:             }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1141  0051  2873               	goto	i1l132
  1142  0052                     i1l128:	
  1143  0052  1A94               	btfsc	20,5	;volatile
  1144  0053  2855               	goto	u12_21
  1145  0054  2856               	goto	u12_20
  1146  0055                     u12_21:	
  1147  0055  2873               	goto	i1l132
  1148  0056                     u12_20:	
  1149  0056                     i1l848:	
  1150  0056  1D14               	btfss	20,2	;volatile
  1151  0057  2859               	goto	u13_21
  1152  0058  285A               	goto	u13_20
  1153  0059                     u13_21:	
  1154  0059  2873               	goto	i1l132
  1155  005A                     u13_20:	
  1156  005A                     i1l850:	
  1157                           
  1158                           ;Sensor_Movimiento.c: 75:                 z = SSPBUF;
  1159  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1160  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1161  005C  0813               	movf	19,w	;volatile
  1162  005D  00F0               	movwf	??_isr
  1163  005E  0870               	movf	??_isr,w
  1164  005F  00FA               	movwf	_z
  1165  0060                     i1l852:	
  1166                           
  1167                           ;Sensor_Movimiento.c: 76:                 BF = 0;
  1168  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1169  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1170  0062  1014               	bcf	20,0	;volatile
  1171                           
  1172                           ;Sensor_Movimiento.c: 77:                 SSPBUF = estado;
  1173  0063  0879               	movf	_estado,w
  1174  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0066  0093               	movwf	19	;volatile
  1177  0067                     i1l854:	
  1178                           
  1179                           ;Sensor_Movimiento.c: 78:                 SSPCONbits.CKP = 1;
  1180  0067  1614               	bsf	20,4	;volatile
  1181                           
  1182                           ;Sensor_Movimiento.c: 79:                 _delay((unsigned long)((250)*(8000000/4000000.
      +                          0)));
  1183  0068  30A6               	movlw	166
  1184  0069  00F0               	movwf	??_isr
  1185  006A                     u17_27:	
  1186  006A  0BF0               	decfsz	??_isr,f
  1187  006B  286A               	goto	u17_27
  1188  006C  0000               	nop
  1189  006D                     i1l134:	
  1190                           ;Sensor_Movimiento.c: 80:                 while(SSPSTATbits.BF);
  1191                           
  1192  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1193  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1194  006F  1814               	btfsc	20,0	;volatile
  1195  0070  2872               	goto	u14_21
  1196  0071  2873               	goto	u14_20
  1197  0072                     u14_21:	
  1198  0072  286D               	goto	i1l134
  1199  0073                     u14_20:	
  1200  0073                     i1l132:	
  1201                           
  1202                           ;Sensor_Movimiento.c: 83:             PIR1bits.SSPIF = 0;
  1203  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0075  118C               	bcf	12,3	;volatile
  1206  0076                     i1l137:	
  1207  0076  0872               	movf	??_isr+2,w
  1208  0077  008A               	movwf	10
  1209  0078  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1210  0079  0083               	movwf	3
  1211  007A  0EFE               	swapf	btemp,f
  1212  007B  0E7E               	swapf	btemp,w
  1213  007C  0009               	retfie
  1214  007D                     __end_of_isr:	
  1215  007E                     btemp	set	126	;btemp
  1216  007E                     wtemp0	set	126
  1217                           
  1218                           	psect	intentry
  1219  0004                     __pintentry:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _isr: [wreg]
  1222                           
  1223  0004                     interrupt_function:	
  1224  007E                     saved_w	set	btemp
  1225  0004  00FE               	movwf	btemp
  1226  0005  0E03               	swapf	3,w
  1227  0006  00F1               	movwf	??_isr+1
  1228  0007  080A               	movf	10,w
  1229  0008  00F2               	movwf	??_isr+2
  1230  0009  120A  118A  2818   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _init->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                               _init
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _I2C_Slave_Init
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 08 15:13:35 2020

                       _z 007A               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l60 00D7                        l53 0113  
                      l61 0085                        l62 008B                        l63 0091  
                      l64 0097                        l65 009D                        l66 00A3  
                      l67 00A9                        l59 007F                        l68 00AF  
                      l69 00D8                       l150 0125                       l143 00F5  
                     l750 010C                       l742 00FB                       l752 010D  
                     l744 0109                       l760 007E                       l754 0110  
                     l746 010A                       l770 0114                       l748 010B  
                     l772 0119                       l764 00B5                       l860 00E4  
                     l774 011B                       l870 00EE                       l862 00E7  
                     l776 011E                       l872 00F3                       l864 00E8  
                     l856 00D9                       l778 011F                       l866 00E9  
                     l858 00DF                       l868 00EA                       l894 00BD  
                     _GIE 005F                       u150 00F3                       u151 00F2  
            __CFG_CPD$OFF 0000                       _isr 0018              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      _PEIE 005E                      u6_20 001E  
                    u6_21 001D                      u7_20 0023                      u7_21 0022  
                    u8_20 0027                      u8_21 0026                      u9_20 0034  
                    u9_21 0033              __CFG_WRT$OFF 0000                      _main 00D9  
                    _init 0114                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l132 0073                     i1l134 006D                     i1l128 0052  
                   i1l129 0040                     i1l137 0076                     i1l830 002B  
                   i1l822 0018                     i1l840 0038                     i1l832 002C  
                   i1l824 001E                     i1l850 005A                     i1l842 003E  
                   i1l834 002D                     i1l826 0023                     i1l852 0060  
                   i1l844 003F                     i1l836 002E                     i1l828 0027  
                   i1l854 0067                     i1l846 0046                     i1l838 0034  
                   i1l848 0056                     u10_20 0038                     u10_21 0037  
                   u11_20 0046                     u11_21 0045                     u12_20 0056  
                   u12_21 0055                     u13_20 005A                     u13_21 0059  
                   u14_20 0073                     u14_21 0072                     u16_27 004E  
                   u17_27 006A                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initOsc 00D9            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00FA              __end_of_init 0126  
                  ??_main 0076                    ??_init 0074                    _ANSELH 0189  
             initOsc@frec 0075                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    _estado 0079                 ??_initOsc 0073  
                  saved_w 007E   __end_of__initialization 0014            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A     I2C_Slave_Init@address 0073                __pmaintext 00D9  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
                 __ptext1 007D                   __ptext2 0114                   __ptext3 00FA  
                 __ptext4 0018                   _initOsc 007D              __size_of_isr 0065  
    end_of_initialization 0014                _move_servo 0076            _I2C_Slave_Init 00FA  
               _PORTAbits 0005                 _PORTDbits 0008                 _TRISCbits 0087  
  __end_of_I2C_Slave_Init 0114       start_initialization 000F               __end_of_isr 007D  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070               __pbssCOMMON 0076  
