

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 01:15:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2353  05F3  0854               	movf	?___flmul+1,w
  2354  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  2355  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  2356  05F6  00A9               	movwf	(_POT_cien+1)^(0+128)
  2357  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2358  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2359  05F9  0853               	movf	?___flmul,w
  2360  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  2361  05FB  1303               	bcf	3,6	;RP1=0, select bank1
  2362  05FC  00A8               	movwf	_POT_cien^(0+128)
  2363  05FD                     l3386:	
  2364                           
  2365                           ;MASTER_Proyecto.c: 221:         DECI_1_POT = (uint16_t)(POT_cien);
  2366  05FD  082B               	movf	(_POT_cien+3)^(0+128),w
  2367  05FE  00F3               	movwf	___fltol@f1+3
  2368  05FF  082A               	movf	(_POT_cien+2)^(0+128),w
  2369  0600  00F2               	movwf	___fltol@f1+2
  2370  0601  0829               	movf	(_POT_cien+1)^(0+128),w
  2371  0602  00F1               	movwf	___fltol@f1+1
  2372  0603  0828               	movf	_POT_cien^(0+128),w
  2373  0604  00F0               	movwf	___fltol@f1
  2374  0605  160A  118A  256D  120A  118A  	fcall	___fltol
  2375  060A  0871               	movf	?___fltol+1,w
  2376  060B  1683               	bsf	3,5	;RP0=1, select bank1
  2377  060C  1303               	bcf	3,6	;RP1=0, select bank1
  2378  060D  00B9               	movwf	(_DECI_1_POT+1)^(0+128)
  2379  060E  0870               	movf	?___fltol,w
  2380  060F  00B8               	movwf	_DECI_1_POT^(0+128)
  2381  0610                     l3388:	
  2382                           
  2383                           ;MASTER_Proyecto.c: 222:         POT_D2 = (uint8_t)((DECI_1_POT)%((uint8_t)10));
  2384  0610  300A               	movlw	10
  2385  0611  00F0               	movwf	___lwmod@divisor
  2386  0612  3000               	movlw	0
  2387  0613  00F1               	movwf	___lwmod@divisor+1
  2388  0614  0839               	movf	(_DECI_1_POT+1)^(0+128),w
  2389  0615  00F3               	movwf	___lwmod@dividend+1
  2390  0616  0838               	movf	_DECI_1_POT^(0+128),w
  2391  0617  00F2               	movwf	___lwmod@dividend
  2392  0618  160A  118A  2284  120A  118A  	fcall	___lwmod
  2393  061D  0870               	movf	?___lwmod,w
  2394  061E  1683               	bsf	3,5	;RP0=1, select bank1
  2395  061F  1303               	bcf	3,6	;RP1=0, select bank1
  2396  0620  00E2               	movwf	??_main^(0+128)
  2397  0621  0862               	movf	??_main^(0+128),w
  2398  0622  00C0               	movwf	_POT_D2^(0+128)
  2399  0623                     l3390:	
  2400                           
  2401                           ;MASTER_Proyecto.c: 224:         DECI_2_POT = (uint16_t)((DECI_1_POT)/((uint16_t)10));
  2402  0623  300A               	movlw	10
  2403  0624  00F0               	movwf	___lwdiv@divisor
  2404  0625  3000               	movlw	0
  2405  0626  00F1               	movwf	___lwdiv@divisor+1
  2406  0627  0839               	movf	(_DECI_1_POT+1)^(0+128),w
  2407  0628  00F3               	movwf	___lwdiv@dividend+1
  2408  0629  0838               	movf	_DECI_1_POT^(0+128),w
  2409  062A  00F2               	movwf	___lwdiv@dividend
  2410  062B  160A  118A  22FD  120A  118A  	fcall	___lwdiv
  2411  0630  0871               	movf	?___lwdiv+1,w
  2412  0631  1683               	bsf	3,5	;RP0=1, select bank1
  2413  0632  1303               	bcf	3,6	;RP1=0, select bank1
  2414  0633  00B7               	movwf	(_DECI_2_POT+1)^(0+128)
  2415  0634  0870               	movf	?___lwdiv,w
  2416  0635  00B6               	movwf	_DECI_2_POT^(0+128)
  2417  0636                     l3392:	
  2418                           
  2419                           ;MASTER_Proyecto.c: 225:         POT_D1 = (uint8_t)((DECI_2_POT)%((uint8_t)10));
  2420  0636  300A               	movlw	10
  2421  0637  00F0               	movwf	___lwmod@divisor
  2422  0638  3000               	movlw	0
  2423  0639  00F1               	movwf	___lwmod@divisor+1
  2424  063A  0837               	movf	(_DECI_2_POT+1)^(0+128),w
  2425  063B  00F3               	movwf	___lwmod@dividend+1
  2426  063C  0836               	movf	_DECI_2_POT^(0+128),w
  2427  063D  00F2               	movwf	___lwmod@dividend
  2428  063E  160A  118A  2284  120A  118A  	fcall	___lwmod
  2429  0643  0870               	movf	?___lwmod,w
  2430  0644  1683               	bsf	3,5	;RP0=1, select bank1
  2431  0645  1303               	bcf	3,6	;RP1=0, select bank1
  2432  0646  00E2               	movwf	??_main^(0+128)
  2433  0647  0862               	movf	??_main^(0+128),w
  2434  0648  00C1               	movwf	_POT_D1^(0+128)
  2435  0649                     l3394:	
  2436                           
  2437                           ;MASTER_Proyecto.c: 227:         TEMP_EN_1 = (uint16_t)((DECI_2_POT)/((uint16_t)10));
  2438  0649  300A               	movlw	10
  2439  064A  00F0               	movwf	___lwdiv@divisor
  2440  064B  3000               	movlw	0
  2441  064C  00F1               	movwf	___lwdiv@divisor+1
  2442  064D  0837               	movf	(_DECI_2_POT+1)^(0+128),w
  2443  064E  00F3               	movwf	___lwdiv@dividend+1
  2444  064F  0836               	movf	_DECI_2_POT^(0+128),w
  2445  0650  00F2               	movwf	___lwdiv@dividend
  2446  0651  160A  118A  22FD  120A  118A  	fcall	___lwdiv
  2447  0656  0870               	movf	?___lwdiv,w
  2448  0657  1683               	bsf	3,5	;RP0=1, select bank1
  2449  0658  1303               	bcf	3,6	;RP1=0, select bank1
  2450  0659  00E2               	movwf	??_main^(0+128)
  2451  065A  0862               	movf	??_main^(0+128),w
  2452  065B  00C5               	movwf	_TEMP_EN_1^(0+128)
  2453  065C                     l3396:	
  2454                           
  2455                           ;MASTER_Proyecto.c: 228:         TEMP_EN = (uint8_t)((TEMP_EN_1)%((uint8_t)10));
  2456  065C  300A               	movlw	10
  2457  065D  00F0               	movwf	___awmod@divisor
  2458  065E  3000               	movlw	0
  2459  065F  00F1               	movwf	___awmod@divisor+1
  2460  0660  0845               	movf	_TEMP_EN_1^(0+128),w
  2461  0661  00E2               	movwf	??_main^(0+128)
  2462  0662  01E3               	clrf	(??_main^(0+128)+1)
  2463  0663  0862               	movf	??_main^(0+128),w
  2464  0664  00F2               	movwf	___awmod@dividend
  2465  0665  0863               	movf	(??_main+1)^(0+128),w
  2466  0666  00F3               	movwf	___awmod@dividend+1
  2467  0667  160A  118A  238F  120A  118A  	fcall	___awmod
  2468  066C  0870               	movf	?___awmod,w
  2469  066D  1683               	bsf	3,5	;RP0=1, select bank1
  2470  066E  1303               	bcf	3,6	;RP1=0, select bank1
  2471  066F  00E4               	movwf	(??_main+2)^(0+128)
  2472  0670  0864               	movf	(??_main+2)^(0+128),w
  2473  0671  00C6               	movwf	_TEMP_EN^(0+128)
  2474  0672                     l3398:	
  2475                           
  2476                           ;MASTER_Proyecto.c: 232:         LCD_POINT(2,0);
  2477  0672  01F3               	clrf	LCD_POINT@col
  2478  0673  3002               	movlw	2
  2479  0674  120A  118A  2009  120A  118A  	fcall	_LCD_POINT
  2480  0679                     l3400:	
  2481                           
  2482                           ;MASTER_Proyecto.c: 233:         lcd_dwr(Val_STR(TEMP_EN));
  2483  0679  1683               	bsf	3,5	;RP0=1, select bank1
  2484  067A  1303               	bcf	3,6	;RP1=0, select bank1
  2485  067B  0846               	movf	_TEMP_EN^(0+128),w
  2486  067C  160A  118A  22BE  120A  118A  	fcall	_Val_STR
  2487  0681  160A  118A  2165  120A  118A  	fcall	_lcd_dwr
  2488  0686                     l3402:	
  2489                           
  2490                           ;MASTER_Proyecto.c: 235:         LCD_POINT(2,1);
  2491  0686  01F3               	clrf	LCD_POINT@col
  2492  0687  0AF3               	incf	LCD_POINT@col,f
  2493  0688  3002               	movlw	2
  2494  0689  120A  118A  2009  120A  118A  	fcall	_LCD_POINT
  2495  068E                     l3404:	
  2496                           
  2497                           ;MASTER_Proyecto.c: 236:         lcd_dwr(Val_STR(POT_D1));
  2498  068E  1683               	bsf	3,5	;RP0=1, select bank1
  2499  068F  1303               	bcf	3,6	;RP1=0, select bank1
  2500  0690  0841               	movf	_POT_D1^(0+128),w
  2501  0691  160A  118A  22BE  120A  118A  	fcall	_Val_STR
  2502  0696  160A  118A  2165  120A  118A  	fcall	_lcd_dwr
  2503  069B                     l3406:	
  2504                           
  2505                           ;MASTER_Proyecto.c: 238:         LCD_POINT(2,3);
  2506  069B  3003               	movlw	3
  2507  069C  1683               	bsf	3,5	;RP0=1, select bank1
  2508  069D  1303               	bcf	3,6	;RP1=0, select bank1
  2509  069E  00E2               	movwf	??_main^(0+128)
  2510  069F  0862               	movf	??_main^(0+128),w
  2511  06A0  00F3               	movwf	LCD_POINT@col
  2512  06A1  3002               	movlw	2
  2513  06A2  120A  118A  2009  120A  118A  	fcall	_LCD_POINT
  2514  06A7                     l3408:	
  2515                           
  2516                           ;MASTER_Proyecto.c: 239:         lcd_dwr(Val_STR(POT_D2));
  2517  06A7  1683               	bsf	3,5	;RP0=1, select bank1
  2518  06A8  1303               	bcf	3,6	;RP1=0, select bank1
  2519  06A9  0840               	movf	_POT_D2^(0+128),w
  2520  06AA  160A  118A  22BE  120A  118A  	fcall	_Val_STR
  2521  06AF  160A  118A  2165  120A  118A  	fcall	_lcd_dwr
  2522  06B4                     l3410:	
  2523                           
  2524                           ;MASTER_Proyecto.c: 244:         RES_cien = (float)((ADC_PESO_V)*((float)100));
  2525  06B4  3042               	movlw	66
  2526  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  2527  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  2528  06B7  00D6               	movwf	___flmul@b+3
  2529  06B8  30C8               	movlw	200
  2530  06B9  00D5               	movwf	___flmul@b+2
  2531  06BA  3000               	movlw	0
  2532  06BB  00D4               	movwf	___flmul@b+1
  2533  06BC  3000               	movlw	0
  2534  06BD  00D3               	movwf	___flmul@b
  2535  06BE  1683               	bsf	3,5	;RP0=1, select bank1
  2536  06BF  1303               	bcf	3,6	;RP1=0, select bank1
  2537  06C0  082F               	movf	(_ADC_PESO_V+3)^(0+128),w
  2538  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  2539  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  2540  06C3  00DA               	movwf	___flmul@a+3
  2541  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  2542  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  2543  06C6  082E               	movf	(_ADC_PESO_V+2)^(0+128),w
  2544  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  2545  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  2546  06C9  00D9               	movwf	___flmul@a+2
  2547  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  2548  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  2549  06CC  082D               	movf	(_ADC_PESO_V+1)^(0+128),w
  2550  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  2551  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  2552  06CF  00D8               	movwf	___flmul@a+1
  2553  06D0  1683               	bsf	3,5	;RP0=1, select bank1
  2554  06D1  1303               	bcf	3,6	;RP1=0, select bank1
  2555  06D2  082C               	movf	_ADC_PESO_V^(0+128),w
  2556  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  2557  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  2558  06D5  00D7               	movwf	___flmul@a
  2559  06D6  120A  158A  249F  120A  118A  	fcall	___flmul
  2560  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  2561  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  2562  06DD  0856               	movf	?___flmul+3,w
  2563  06DE  1683               	bsf	3,5	;RP0=1, select bank1
  2564  06DF  1303               	bcf	3,6	;RP1=0, select bank1
  2565  06E0  00A7               	movwf	(_RES_cien+3)^(0+128)
  2566  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  2567  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  2568  06E3  0855               	movf	?___flmul+2,w
  2569  06E4  1683               	bsf	3,5	;RP0=1, select bank1
  2570  06E5  1303               	bcf	3,6	;RP1=0, select bank1
  2571  06E6  00A6               	movwf	(_RES_cien+2)^(0+128)
  2572  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  2573  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  2574  06E9  0854               	movf	?___flmul+1,w
  2575  06EA  1683               	bsf	3,5	;RP0=1, select bank1
  2576  06EB  1303               	bcf	3,6	;RP1=0, select bank1
  2577  06EC  00A5               	movwf	(_RES_cien+1)^(0+128)
  2578  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  2579  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  2580  06EF  0853               	movf	?___flmul,w
  2581  06F0  1683               	bsf	3,5	;RP0=1, select bank1
  2582  06F1  1303               	bcf	3,6	;RP1=0, select bank1
  2583  06F2  00A4               	movwf	_RES_cien^(0+128)
  2584  06F3                     l3412:	
  2585                           
  2586                           ;MASTER_Proyecto.c: 245:         DECI_1_RES = (uint16_t)(RES_cien);
  2587  06F3  0827               	movf	(_RES_cien+3)^(0+128),w
  2588  06F4  00F3               	movwf	___fltol@f1+3
  2589  06F5  0826               	movf	(_RES_cien+2)^(0+128),w
  2590  06F6  00F2               	movwf	___fltol@f1+2
  2591  06F7  0825               	movf	(_RES_cien+1)^(0+128),w
  2592  06F8  00F1               	movwf	___fltol@f1+1
  2593  06F9  0824               	movf	_RES_cien^(0+128),w
  2594  06FA  00F0               	movwf	___fltol@f1
  2595  06FB  160A  118A  256D  120A  118A  	fcall	___fltol
  2596  0700  0871               	movf	?___fltol+1,w
  2597  0701  1683               	bsf	3,5	;RP0=1, select bank1
  2598  0702  1303               	bcf	3,6	;RP1=0, select bank1
  2599  0703  00B5               	movwf	(_DECI_1_RES+1)^(0+128)
  2600  0704  0870               	movf	?___fltol,w
  2601  0705  00B4               	movwf	_DECI_1_RES^(0+128)
  2602  0706                     l3414:	
  2603                           
  2604                           ;MASTER_Proyecto.c: 246:         RES_D2 = (uint8_t)((DECI_1_RES)%((uint8_t)10));
  2605  0706  300A               	movlw	10
  2606  0707  00F0               	movwf	___lwmod@divisor
  2607  0708  3000               	movlw	0
  2608  0709  00F1               	movwf	___lwmod@divisor+1
  2609  070A  0835               	movf	(_DECI_1_RES+1)^(0+128),w
  2610  070B  00F3               	movwf	___lwmod@dividend+1
  2611  070C  0834               	movf	_DECI_1_RES^(0+128),w
  2612  070D  00F2               	movwf	___lwmod@dividend
  2613  070E  160A  118A  2284  120A  118A  	fcall	___lwmod
  2614  0713  0870               	movf	?___lwmod,w
  2615  0714  1683               	bsf	3,5	;RP0=1, select bank1
  2616  0715  1303               	bcf	3,6	;RP1=0, select bank1
  2617  0716  00E2               	movwf	??_main^(0+128)
  2618  0717  0862               	movf	??_main^(0+128),w
  2619  0718  00BE               	movwf	_RES_D2^(0+128)
  2620  0719                     l3416:	
  2621                           
  2622                           ;MASTER_Proyecto.c: 248:         DECI_2_RES = (uint16_t)((DECI_1_RES)/((uint16_t)10));
  2623  0719  300A               	movlw	10
  2624  071A  00F0               	movwf	___lwdiv@divisor
  2625  071B  3000               	movlw	0
  2626  071C  00F1               	movwf	___lwdiv@divisor+1
  2627  071D  0835               	movf	(_DECI_1_RES+1)^(0+128),w
  2628  071E  00F3               	movwf	___lwdiv@dividend+1
  2629  071F  0834               	movf	_DECI_1_RES^(0+128),w
  2630  0720  00F2               	movwf	___lwdiv@dividend
  2631  0721  160A  118A  22FD  120A  118A  	fcall	___lwdiv
  2632  0726  0871               	movf	?___lwdiv+1,w
  2633  0727  1683               	bsf	3,5	;RP0=1, select bank1
  2634  0728  1303               	bcf	3,6	;RP1=0, select bank1
  2635  0729  00B3               	movwf	(_DECI_2_RES+1)^(0+128)
  2636  072A  0870               	movf	?___lwdiv,w
  2637  072B  00B2               	movwf	_DECI_2_RES^(0+128)
  2638  072C                     l3418:	
  2639                           
  2640                           ;MASTER_Proyecto.c: 249:         RES_D1 = (uint8_t)((DECI_2_RES)%((uint8_t)10));
  2641  072C  300A               	movlw	10
  2642  072D  00F0               	movwf	___lwmod@divisor
  2643  072E  3000               	movlw	0
  2644  072F  00F1               	movwf	___lwmod@divisor+1
  2645  0730  0833               	movf	(_DECI_2_RES+1)^(0+128),w
  2646  0731  00F3               	movwf	___lwmod@dividend+1
  2647  0732  0832               	movf	_DECI_2_RES^(0+128),w
  2648  0733  00F2               	movwf	___lwmod@dividend
  2649  0734  160A  118A  2284  120A  118A  	fcall	___lwmod
  2650  0739  0870               	movf	?___lwmod,w
  2651  073A  1683               	bsf	3,5	;RP0=1, select bank1
  2652  073B  1303               	bcf	3,6	;RP1=0, select bank1
  2653  073C  00E2               	movwf	??_main^(0+128)
  2654  073D  0862               	movf	??_main^(0+128),w
  2655  073E  00BF               	movwf	_RES_D1^(0+128)
  2656  073F                     l3420:	
  2657                           
  2658                           ;MASTER_Proyecto.c: 255:         LCD_POINT(2,9);
  2659  073F  3009               	movlw	9
  2660  0740  00E2               	movwf	??_main^(0+128)
  2661  0741  0862               	movf	??_main^(0+128),w
  2662  0742  00F3               	movwf	LCD_POINT@col
  2663  0743  3002               	movlw	2
  2664  0744  120A  118A  2009  120A  118A  	fcall	_LCD_POINT
  2665  0749                     l3422:	
  2666                           
  2667                           ;MASTER_Proyecto.c: 256:         lcd_dwr(Val_STR(RES_D1));
  2668  0749  1683               	bsf	3,5	;RP0=1, select bank1
  2669  074A  1303               	bcf	3,6	;RP1=0, select bank1
  2670  074B  083F               	movf	_RES_D1^(0+128),w
  2671  074C  160A  118A  22BE  120A  118A  	fcall	_Val_STR
  2672  0751  160A  118A  2165  120A  118A  	fcall	_lcd_dwr
  2673  0756                     l3424:	
  2674                           
  2675                           ;MASTER_Proyecto.c: 258:         LCD_POINT(2,10);
  2676  0756  300A               	movlw	10
  2677  0757  1683               	bsf	3,5	;RP0=1, select bank1
  2678  0758  1303               	bcf	3,6	;RP1=0, select bank1
  2679  0759  00E2               	movwf	??_main^(0+128)
  2680  075A  0862               	movf	??_main^(0+128),w
  2681  075B  00F3               	movwf	LCD_POINT@col
  2682  075C  3002               	movlw	2
  2683  075D  120A  118A  2009  120A  118A  	fcall	_LCD_POINT
  2684  0762                     l3426:	
  2685                           
  2686                           ;MASTER_Proyecto.c: 259:         lcd_dwr(Val_STR(RES_D2));
  2687  0762  1683               	bsf	3,5	;RP0=1, select bank1
  2688  0763  1303               	bcf	3,6	;RP1=0, select bank1
  2689  0764  083E               	movf	_RES_D2^(0+128),w
  2690  0765  160A  118A  22BE  120A  118A  	fcall	_Val_STR
  2691  076A  160A  118A  2165  120A  118A  	fcall	_lcd_dwr
  2692  076F                     l3428:	
  2693                           
  2694                           ;MASTER_Proyecto.c: 261:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  2695  076F  3015               	movlw	21
  2696  0770  1683               	bsf	3,5	;RP0=1, select bank1
  2697  0771  1303               	bcf	3,6	;RP1=0, select bank1
  2698  0772  00E4               	movwf	(??_main^(0+128)+2)
  2699  0773  304B               	movlw	75
  2700  0774  00E3               	movwf	(??_main^(0+128)+1)
  2701  0775  30BD               	movlw	189
  2702  0776  00E2               	movwf	??_main^(0+128)
  2703  0777                     u4307:	
  2704  0777  0BE2               	decfsz	??_main^(0+128),f
  2705  0778  2F77               	goto	u4307
  2706  0779  0BE3               	decfsz	(??_main^(0+128)+1),f
  2707  077A  2F77               	goto	u4307
  2708  077B  0BE4               	decfsz	(??_main^(0+128)+2),f
  2709  077C  2F77               	goto	u4307
  2710  077D  2F7E               	nop2
  2711  077E                     l3430:	
  2712                           
  2713                           ;MASTER_Proyecto.c: 263:         lcd_cmd(0x01);
  2714  077E  3001               	movlw	1
  2715  077F  160A  118A  2153  120A  118A  	fcall	_lcd_cmd
  2716  0784                     l3432:	
  2717                           
  2718                           ;MASTER_Proyecto.c: 270:         UART_Write(Val_INT);
  2719  0784  1683               	bsf	3,5	;RP0=1, select bank1
  2720  0785  1303               	bcf	3,6	;RP1=0, select bank1
  2721  0786  084A               	movf	_Val_INT^(0+128),w
  2722  0787  160A  118A  213A  120A  118A  	fcall	_UART_Write
  2723  078C                     l3434:	
  2724                           
  2725                           ;MASTER_Proyecto.c: 271:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2726  078C  301A               	movlw	26
  2727  078D  1683               	bsf	3,5	;RP0=1, select bank1
  2728  078E  1303               	bcf	3,6	;RP1=0, select bank1
  2729  078F  00E3               	movwf	(??_main^(0+128)+1)
  2730  0790  30F7               	movlw	247
  2731  0791  00E2               	movwf	??_main^(0+128)
  2732  0792                     u4317:	
  2733  0792  0BE2               	decfsz	??_main^(0+128),f
  2734  0793  2F92               	goto	u4317
  2735  0794  0BE3               	decfsz	(??_main^(0+128)+1),f
  2736  0795  2F92               	goto	u4317
  2737  0796  2F97               	nop2
  2738  0797                     l3436:	
  2739                           
  2740                           ;MASTER_Proyecto.c: 275:         UART_Write(Val_MOV);
  2741  0797  1683               	bsf	3,5	;RP0=1, select bank1
  2742  0798  1303               	bcf	3,6	;RP1=0, select bank1
  2743  0799  0849               	movf	_Val_MOV^(0+128),w
  2744  079A  160A  118A  213A  120A  118A  	fcall	_UART_Write
  2745  079F                     l3438:	
  2746                           
  2747                           ;MASTER_Proyecto.c: 276:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2748  079F  301A               	movlw	26
  2749  07A0  1683               	bsf	3,5	;RP0=1, select bank1
  2750  07A1  1303               	bcf	3,6	;RP1=0, select bank1
  2751  07A2  00E3               	movwf	(??_main^(0+128)+1)
  2752  07A3  30F7               	movlw	247
  2753  07A4  00E2               	movwf	??_main^(0+128)
  2754  07A5                     u4327:	
  2755  07A5  0BE2               	decfsz	??_main^(0+128),f
  2756  07A6  2FA5               	goto	u4327
  2757  07A7  0BE3               	decfsz	(??_main^(0+128)+1),f
  2758  07A8  2FA5               	goto	u4327
  2759  07A9  2FAA               	nop2
  2760  07AA                     l3440:	
  2761                           
  2762                           ;MASTER_Proyecto.c: 280:         UART_Write(Val_VIB);
  2763  07AA  1683               	bsf	3,5	;RP0=1, select bank1
  2764  07AB  1303               	bcf	3,6	;RP1=0, select bank1
  2765  07AC  0848               	movf	_Val_VIB^(0+128),w
  2766  07AD  160A  118A  213A  120A  118A  	fcall	_UART_Write
  2767  07B2                     l3442:	
  2768                           
  2769                           ;MASTER_Proyecto.c: 281:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2770  07B2  301A               	movlw	26
  2771  07B3  1683               	bsf	3,5	;RP0=1, select bank1
  2772  07B4  1303               	bcf	3,6	;RP1=0, select bank1
  2773  07B5  00E3               	movwf	(??_main^(0+128)+1)
  2774  07B6  30F7               	movlw	247
  2775  07B7  00E2               	movwf	??_main^(0+128)
  2776  07B8                     u4337:	
  2777  07B8  0BE2               	decfsz	??_main^(0+128),f
  2778  07B9  2FB8               	goto	u4337
  2779  07BA  0BE3               	decfsz	(??_main^(0+128)+1),f
  2780  07BB  2FB8               	goto	u4337
  2781  07BC  2FBD               	nop2
  2782  07BD                     l3444:	
  2783                           
  2784                           ;MASTER_Proyecto.c: 285:         UART_Write(Val_TEMP);
  2785  07BD  1683               	bsf	3,5	;RP0=1, select bank1
  2786  07BE  1303               	bcf	3,6	;RP1=0, select bank1
  2787  07BF  084B               	movf	_Val_TEMP^(0+128),w
  2788  07C0  160A  118A  213A  120A  118A  	fcall	_UART_Write
  2789  07C5                     l3446:	
  2790                           
  2791                           ;MASTER_Proyecto.c: 286:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2792  07C5  301A               	movlw	26
  2793  07C6  1683               	bsf	3,5	;RP0=1, select bank1
  2794  07C7  1303               	bcf	3,6	;RP1=0, select bank1
  2795  07C8  00E3               	movwf	(??_main^(0+128)+1)
  2796  07C9  30F7               	movlw	247
  2797  07CA  00E2               	movwf	??_main^(0+128)
  2798  07CB                     u4347:	
  2799  07CB  0BE2               	decfsz	??_main^(0+128),f
  2800  07CC  2FCB               	goto	u4347
  2801  07CD  0BE3               	decfsz	(??_main^(0+128)+1),f
  2802  07CE  2FCB               	goto	u4347
  2803  07CF  2FD0               	nop2
  2804  07D0                     l3448:	
  2805                           
  2806                           ;MASTER_Proyecto.c: 290:         UART_Write(Val_PESO);
  2807  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  2808  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  2809  07D2  0847               	movf	_Val_PESO^(0+128),w
  2810  07D3  160A  118A  213A  120A  118A  	fcall	_UART_Write
  2811  07D8                     l3450:	
  2812                           
  2813                           ;MASTER_Proyecto.c: 291:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2814  07D8  301A               	movlw	26
  2815  07D9  1683               	bsf	3,5	;RP0=1, select bank1
