

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 11:49:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  2499  091A  1303               	bcf	3,6	;RP1=0, select bank1
  2500  091B  120F               	bcf	15,4	;volatile
  2501                           
  2502                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
  2503  091C  168F               	bsf	15,5	;volatile
  2504                           
  2505                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  2506  091D  130F               	bcf	15,6	;volatile
  2507                           
  2508                           ;Oscilador.c: 24:             break;
  2509  091E  2965               	goto	l238
  2510  091F                     l241:	
  2511                           ;Oscilador.c: 25:         case 3:
  2512                           
  2513                           
  2514                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
  2515  091F  1683               	bsf	3,5	;RP0=1, select bank1
  2516  0920  1303               	bcf	3,6	;RP1=0, select bank1
  2517  0921  160F               	bsf	15,4	;volatile
  2518                           
  2519                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
  2520  0922  168F               	bsf	15,5	;volatile
  2521                           
  2522                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  2523  0923  130F               	bcf	15,6	;volatile
  2524                           
  2525                           ;Oscilador.c: 29:             break;
  2526  0924  2965               	goto	l238
  2527  0925                     l242:	
  2528                           ;Oscilador.c: 30:         case 4:
  2529                           
  2530                           
  2531                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  2532  0925  1683               	bsf	3,5	;RP0=1, select bank1
  2533  0926  1303               	bcf	3,6	;RP1=0, select bank1
  2534  0927  120F               	bcf	15,4	;volatile
  2535                           
  2536                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  2537  0928  128F               	bcf	15,5	;volatile
  2538                           
  2539                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  2540  0929  170F               	bsf	15,6	;volatile
  2541                           
  2542                           ;Oscilador.c: 34:             break;
  2543  092A  2965               	goto	l238
  2544  092B                     l243:	
  2545                           ;Oscilador.c: 35:         case 5:
  2546                           
  2547                           
  2548                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  2549  092B  1683               	bsf	3,5	;RP0=1, select bank1
  2550  092C  1303               	bcf	3,6	;RP1=0, select bank1
  2551  092D  160F               	bsf	15,4	;volatile
  2552                           
  2553                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  2554  092E  128F               	bcf	15,5	;volatile
  2555                           
  2556                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  2557  092F  170F               	bsf	15,6	;volatile
  2558                           
  2559                           ;Oscilador.c: 39:             break;
  2560  0930  2965               	goto	l238
  2561  0931                     l244:	
  2562                           ;Oscilador.c: 40:         case 6:
  2563                           
  2564                           
  2565                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  2566  0931  1683               	bsf	3,5	;RP0=1, select bank1
  2567  0932  1303               	bcf	3,6	;RP1=0, select bank1
  2568  0933  120F               	bcf	15,4	;volatile
  2569                           
  2570                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  2571  0934  168F               	bsf	15,5	;volatile
  2572                           
  2573                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  2574  0935  170F               	bsf	15,6	;volatile
  2575                           
  2576                           ;Oscilador.c: 44:             break;
  2577  0936  2965               	goto	l238
  2578  0937                     l245:	
  2579                           ;Oscilador.c: 45:         case 7:
  2580                           
  2581                           
  2582                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  2583  0937  1683               	bsf	3,5	;RP0=1, select bank1
  2584  0938  1303               	bcf	3,6	;RP1=0, select bank1
  2585  0939  160F               	bsf	15,4	;volatile
  2586                           
  2587                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  2588  093A  168F               	bsf	15,5	;volatile
  2589                           
  2590                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  2591  093B  170F               	bsf	15,6	;volatile
  2592                           
  2593                           ;Oscilador.c: 49:             break;
  2594  093C  2965               	goto	l238
  2595  093D                     l246:	
  2596                           ;Oscilador.c: 50:         default:
  2597                           
  2598                           
  2599                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  2600  093D  1683               	bsf	3,5	;RP0=1, select bank1
  2601  093E  1303               	bcf	3,6	;RP1=0, select bank1
  2602  093F  120F               	bcf	15,4	;volatile
  2603                           
  2604                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  2605  0940  168F               	bsf	15,5	;volatile
  2606                           
  2607                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  2608  0941  170F               	bsf	15,6	;volatile
  2609                           
  2610                           ;Oscilador.c: 54:             break;
  2611  0942  2965               	goto	l238
  2612  0943                     l2334:	
  2613  0943  0872               	movf	initOsc@frec,w
  2614  0944  00F0               	movwf	??_initOsc
  2615  0945  01F1               	clrf	??_initOsc+1
  2616                           
  2617                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2618                           ; Switch size 1, requested type "simple"
  2619                           ; Number of cases is 1, Range of values is 0 to 0
  2620                           ; switch strategies available:
  2621                           ; Name         Instructions Cycles
  2622                           ; simple_byte            4     3 (average)
  2623                           ; direct_byte           11     8 (fixed)
  2624                           ; jumptable            260     6 (fixed)
  2625                           ;	Chosen strategy is simple_byte
  2626  0946  0871               	movf	??_initOsc+1,w
  2627  0947  3A00               	xorlw	0	; case 0
  2628  0948  1903               	skipnz
  2629  0949  294B               	goto	l3108
  2630  094A  293D               	goto	l246
  2631  094B                     l3108:	
  2632                           
  2633                           ; Switch size 1, requested type "simple"
  2634                           ; Number of cases is 8, Range of values is 0 to 7
  2635                           ; switch strategies available:
  2636                           ; Name         Instructions Cycles
  2637                           ; simple_byte           25    13 (average)
  2638                           ; direct_byte           32     8 (fixed)
  2639                           ; jumptable            260     6 (fixed)
  2640                           ;	Chosen strategy is simple_byte
  2641  094B  0870               	movf	??_initOsc,w
  2642  094C  3A00               	xorlw	0	; case 0
  2643  094D  1903               	skipnz
  2644  094E  290D               	goto	l237
  2645  094F  3A01               	xorlw	1	; case 1
  2646  0950  1903               	skipnz
  2647  0951  2913               	goto	l239
  2648  0952  3A03               	xorlw	3	; case 2
  2649  0953  1903               	skipnz
  2650  0954  2919               	goto	l240
  2651  0955  3A01               	xorlw	1	; case 3
  2652  0956  1903               	skipnz
  2653  0957  291F               	goto	l241
  2654  0958  3A07               	xorlw	7	; case 4
  2655  0959  1903               	skipnz
  2656  095A  2925               	goto	l242
  2657  095B  3A01               	xorlw	1	; case 5
  2658  095C  1903               	skipnz
  2659  095D  292B               	goto	l243
  2660  095E  3A03               	xorlw	3	; case 6
  2661  095F  1903               	skipnz
  2662  0960  2931               	goto	l244
  2663  0961  3A01               	xorlw	1	; case 7
  2664  0962  1903               	skipnz
  2665  0963  2937               	goto	l245
  2666  0964  293D               	goto	l246
  2667  0965                     l238:	
  2668                           
  2669                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
  2670  0965  140F               	bsf	15,0	;volatile
  2671  0966                     l247:	
  2672  0966  0008               	return
  2673  0967                     __end_of_initOsc:	
  2674                           
  2675                           	psect	text5
  2676  16D9                     __ptext5:	
  2677 ;; *************** function _init *****************
  2678 ;; Defined at:
  2679 ;;		line 255 in file "MASTER_Proyecto.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;		None
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;		None
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, status,2, status,0, pclath, cstack
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2693 ;;      Params:         0       0       0       0       0
  2694 ;;      Locals:         0       0       0       0       0
  2695 ;;      Temps:          0       0       0       0       0
  2696 ;;      Totals:         0       0       0       0       0
  2697 ;;Total ram usage:        0 bytes
  2698 ;; Hardware stack levels used:    1
  2699 ;; Hardware stack levels required when called:    2
  2700 ;; This function calls:
  2701 ;;		_I2C_Master_Init
  2702 ;; This function is called by:
  2703 ;;		_main
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _init
  2709  16D9                     _init:	
  2710  16D9                     l2340:	
  2711                           ;incstack = 0
  2712                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2713                           
  2714                           
  2715                           ;MASTER_Proyecto.c: 256:     TRISA = 0;
  2716  16D9  1683               	bsf	3,5	;RP0=1, select bank1
  2717  16DA  1303               	bcf	3,6	;RP1=0, select bank1
  2718  16DB  0185               	clrf	5	;volatile
  2719                           
  2720                           ;MASTER_Proyecto.c: 257:     TRISB = 0;
  2721  16DC  0186               	clrf	6	;volatile
  2722                           
  2723                           ;MASTER_Proyecto.c: 258:     TRISC = 0;
  2724  16DD  0187               	clrf	7	;volatile
  2725                           
  2726                           ;MASTER_Proyecto.c: 259:     TRISD = 0;
  2727  16DE  0188               	clrf	8	;volatile
  2728                           
  2729                           ;MASTER_Proyecto.c: 260:     ANSEL = 0;
  2730  16DF  1683               	bsf	3,5	;RP0=1, select bank3
  2731  16E0  1703               	bsf	3,6	;RP1=1, select bank3
  2732  16E1  0188               	clrf	8	;volatile
  2733                           
  2734                           ;MASTER_Proyecto.c: 261:     ANSELH = 0;
  2735  16E2  0189               	clrf	9	;volatile
  2736  16E3                     l2342:	
  2737                           
  2738                           ;MASTER_Proyecto.c: 262:     I2C_Master_Init(100000);
  2739  16E3  3000               	movlw	0
  2740  16E4  1283               	bcf	3,5	;RP0=0, select bank0
  2741  16E5  1303               	bcf	3,6	;RP1=0, select bank0
  2742  16E6  00A3               	movwf	I2C_Master_Init@c+3
  2743  16E7  3001               	movlw	1
  2744  16E8  00A2               	movwf	I2C_Master_Init@c+2
  2745  16E9  3086               	movlw	134
  2746  16EA  00A1               	movwf	I2C_Master_Init@c+1
  2747  16EB  30A0               	movlw	160
  2748  16EC  00A0               	movwf	I2C_Master_Init@c
  2749  16ED  120A  158A  2016  160A  118A  	fcall	_I2C_Master_Init
  2750  16F2                     l115:	
  2751  16F2  0008               	return
  2752  16F3                     __end_of_init:	
  2753                           
  2754                           	psect	text6
  2755  0816                     __ptext6:	
  2756 ;; *************** function _I2C_Master_Init *****************
  2757 ;; Defined at:
  2758 ;;		line 7 in file "I2C.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;  c               4    0[BANK0 ] const unsigned long 
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;		None
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  1    wreg      void 
  2765 ;; Registers used:
  2766 ;;		wreg, status,2, status,0, pclath, cstack
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2772 ;;      Params:         0       4       0       0       0
  2773 ;;      Locals:         0       0       0       0       0
  2774 ;;      Temps:          0       4       0       0       0
  2775 ;;      Totals:         0       8       0       0       0
  2776 ;;Total ram usage:        8 bytes
  2777 ;; Hardware stack levels used:    1
  2778 ;; Hardware stack levels required when called:    1
  2779 ;; This function calls:
  2780 ;;		___lldiv
  2781 ;; This function is called by:
  2782 ;;		_init
  2783 ;; This function uses a non-reentrant model
  2784 ;;
  2785                           
  2786                           
  2787                           ;psect for function _I2C_Master_Init
  2788  0816                     _I2C_Master_Init:	
  2789  0816                     l2066:	
  2790                           ;incstack = 0
  2791                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2792                           
  2793                           
  2794                           ;I2C.c: 7: void I2C_Master_Init(const unsigned long c);I2C.c: 8: {;I2C.c: 9:     SSPCON 
      +                          = 0b00101000;
  2795  0816  3028               	movlw	40
  2796  0817  1283               	bcf	3,5	;RP0=0, select bank0
  2797  0818  1303               	bcf	3,6	;RP1=0, select bank0
  2798  0819  0094               	movwf	20	;volatile
  2799  081A                     l2068:	
  2800                           
  2801                           ;I2C.c: 10:     SSPCON2 = 0;
  2802  081A  1683               	bsf	3,5	;RP0=1, select bank1
  2803  081B  1303               	bcf	3,6	;RP1=0, select bank1
  2804  081C  0191               	clrf	17	;volatile
  2805  081D                     l2070:	
  2806                           
  2807                           ;I2C.c: 11:     SSPADD = (8000000/(4*c))-1;
  2808  081D  1283               	bcf	3,5	;RP0=0, select bank0
  2809  081E  1303               	bcf	3,6	;RP1=0, select bank0
  2810  081F  0820               	movf	I2C_Master_Init@c,w
  2811  0820  00A4               	movwf	??_I2C_Master_Init
  2812  0821  0821               	movf	I2C_Master_Init@c+1,w
  2813  0822  00A5               	movwf	??_I2C_Master_Init+1
  2814  0823  0822               	movf	I2C_Master_Init@c+2,w
  2815  0824  00A6               	movwf	??_I2C_Master_Init+2
  2816  0825  0823               	movf	I2C_Master_Init@c+3,w
  2817  0826  00A7               	movwf	??_I2C_Master_Init+3
  2818  0827  3002               	movlw	2
  2819  0828                     u1965:	
  2820  0828  1003               	clrc
  2821  0829  0DA4               	rlf	??_I2C_Master_Init,f
  2822  082A  0DA5               	rlf	??_I2C_Master_Init+1,f
  2823  082B  0DA6               	rlf	??_I2C_Master_Init+2,f
  2824  082C  0DA7               	rlf	??_I2C_Master_Init+3,f
  2825  082D                     u1960:	
  2826  082D  3EFF               	addlw	-1
  2827  082E  1D03               	skipz
  2828  082F  2828               	goto	u1965
  2829  0830  0827               	movf	??_I2C_Master_Init+3,w
  2830  0831  00F3               	movwf	___lldiv@divisor+3
  2831  0832  0826               	movf	??_I2C_Master_Init+2,w
  2832  0833  00F2               	movwf	___lldiv@divisor+2
  2833  0834  0825               	movf	??_I2C_Master_Init+1,w
  2834  0835  00F1               	movwf	___lldiv@divisor+1
  2835  0836  0824               	movf	??_I2C_Master_Init,w
  2836  0837  00F0               	movwf	___lldiv@divisor
  2837  0838  3000               	movlw	0
  2838  0839  00F7               	movwf	___lldiv@dividend+3
  2839  083A  307A               	movlw	122
  2840  083B  00F6               	movwf	___lldiv@dividend+2
  2841  083C  3012               	movlw	18
  2842  083D  00F5               	movwf	___lldiv@dividend+1
  2843  083E  3000               	movlw	0
  2844  083F  00F4               	movwf	___lldiv@dividend
  2845  0840  120A  158A  2167  120A  158A  	fcall	___lldiv
  2846  0845  0870               	movf	?___lldiv,w
  2847  0846  3EFF               	addlw	255
  2848  0847  1683               	bsf	3,5	;RP0=1, select bank1
  2849  0848  1303               	bcf	3,6	;RP1=0, select bank1
  2850  0849  0093               	movwf	19	;volatile
  2851  084A                     l2072:	
  2852                           
  2853                           ;I2C.c: 12:     SSPSTAT = 0;
  2854  084A  0194               	clrf	20	;volatile
  2855  084B                     l2074:	
  2856                           
  2857                           ;I2C.c: 13:     TRISCbits.TRISC3 = 1;
  2858  084B  1587               	bsf	7,3	;volatile
  2859  084C                     l2076:	
  2860                           
  2861                           ;I2C.c: 14:     TRISCbits.TRISC4 = 1;
  2862  084C  1607               	bsf	7,4	;volatile
  2863  084D                     l159:	
  2864  084D  0008               	return
  2865  084E                     __end_of_I2C_Master_Init:	
  2866                           
  2867                           	psect	text7
  2868  0967                     __ptext7:	
  2869 ;; *************** function ___lldiv *****************
  2870 ;; Defined at:
  2871 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;  divisor         4    0[COMMON] unsigned long 
  2874 ;;  dividend        4    4[COMMON] unsigned long 
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;  quotient        4    9[COMMON] unsigned long 
  2877 ;;  counter         1   13[COMMON] unsigned char 
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  4    0[COMMON] unsigned long 
  2880 ;; Registers used:
  2881 ;;		wreg, status,2, status,0
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2887 ;;      Params:         8       0       0       0       0
  2888 ;;      Locals:         5       0       0       0       0
  2889 ;;      Temps:          1       0       0       0       0
  2890 ;;      Totals:        14       0       0       0       0
  2891 ;;Total ram usage:       14 bytes
  2892 ;; Hardware stack levels used:    1
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_I2C_Master_Init
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function ___lldiv
  2902  0967                     ___lldiv:	
  2903  0967                     l2022:	
  2904                           ;incstack = 0
  2905                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2906                           
  2907  0967  3000               	movlw	0
  2908  0968  00FC               	movwf	___lldiv@quotient+3
  2909  0969  3000               	movlw	0
  2910  096A  00FB               	movwf	___lldiv@quotient+2
  2911  096B  3000               	movlw	0
  2912  096C  00FA               	movwf	___lldiv@quotient+1
  2913  096D  3000               	movlw	0
  2914  096E  00F9               	movwf	___lldiv@quotient
  2915  096F  0873               	movf	___lldiv@divisor+3,w
  2916  0970  0472               	iorwf	___lldiv@divisor+2,w
  2917  0971  0471               	iorwf	___lldiv@divisor+1,w
  2918  0972  0470               	iorwf	___lldiv@divisor,w
  2919  0973  1903               	skipnz
  2920  0974  2976               	goto	u1891
  2921  0975  2977               	goto	u1890
  2922  0976                     u1891:	
  2923  0976  29C4               	goto	l2042
  2924  0977                     u1890:	
  2925  0977                     l2024:	
  2926  0977  01FD               	clrf	___lldiv@counter
  2927  0978  0AFD               	incf	___lldiv@counter,f
  2928  0979  2987               	goto	l2028
  2929  097A                     l2026:	
  2930  097A  3001               	movlw	1
  2931  097B  00F8               	movwf	??___lldiv
  2932  097C                     u1905:	
  2933  097C  1003               	clrc
  2934  097D  0DF0               	rlf	___lldiv@divisor,f
  2935  097E  0DF1               	rlf	___lldiv@divisor+1,f
  2936  097F  0DF2               	rlf	___lldiv@divisor+2,f
  2937  0980  0DF3               	rlf	___lldiv@divisor+3,f
  2938  0981  0BF8               	decfsz	??___lldiv,f
  2939  0982  297C               	goto	u1905
  2940  0983  3001               	movlw	1
  2941  0984  00F8               	movwf	??___lldiv
  2942  0985  0878               	movf	??___lldiv,w
  2943  0986  07FD               	addwf	___lldiv@counter,f
  2944  0987                     l2028:	
  2945  0987  1FF3               	btfss	___lldiv@divisor+3,7
  2946  0988  298A               	goto	u1911
  2947  0989  298B               	goto	u1910
  2948  098A                     u1911:	
  2949  098A  297A               	goto	l2026
  2950  098B                     u1910:	
  2951  098B                     l2030:	
  2952  098B  3001               	movlw	1
  2953  098C  00F8               	movwf	??___lldiv
  2954  098D                     u1925:	
  2955  098D  1003               	clrc
  2956  098E  0DF9               	rlf	___lldiv@quotient,f
  2957  098F  0DFA               	rlf	___lldiv@quotient+1,f
  2958  0990  0DFB               	rlf	___lldiv@quotient+2,f
  2959  0991  0DFC               	rlf	___lldiv@quotient+3,f
  2960  0992  0BF8               	decfsz	??___lldiv,f
  2961  0993  298D               	goto	u1925
  2962  0994                     l2032:	
  2963  0994  0873               	movf	___lldiv@divisor+3,w
  2964  0995  0277               	subwf	___lldiv@dividend+3,w
  2965  0996  1D03               	skipz
  2966  0997  29A2               	goto	u1935
  2967  0998  0872               	movf	___lldiv@divisor+2,w
  2968  0999  0276               	subwf	___lldiv@dividend+2,w
  2969  099A  1D03               	skipz
  2970  099B  29A2               	goto	u1935
  2971  099C  0871               	movf	___lldiv@divisor+1,w
  2972  099D  0275               	subwf	___lldiv@dividend+1,w
  2973  099E  1D03               	skipz
  2974  099F  29A2               	goto	u1935
  2975  09A0  0870               	movf	___lldiv@divisor,w
  2976  09A1  0274               	subwf	___lldiv@dividend,w
  2977  09A2                     u1935:	
  2978  09A2  1C03               	skipc
  2979  09A3  29A5               	goto	u1931
  2980  09A4  29A6               	goto	u1930
  2981  09A5                     u1931:	
  2982  09A5  29B5               	goto	l2038
  2983  09A6                     u1930:	
  2984  09A6                     l2034:	
  2985  09A6  0870               	movf	___lldiv@divisor,w
  2986  09A7  02F4               	subwf	___lldiv@dividend,f
  2987  09A8  0871               	movf	___lldiv@divisor+1,w
  2988  09A9  1C03               	skipc
  2989  09AA  0F71               	incfsz	___lldiv@divisor+1,w
  2990  09AB  02F5               	subwf	___lldiv@dividend+1,f
  2991  09AC  0872               	movf	___lldiv@divisor+2,w
  2992  09AD  1C03               	skipc
  2993  09AE  0F72               	incfsz	___lldiv@divisor+2,w
  2994  09AF  02F6               	subwf	___lldiv@dividend+2,f
  2995  09B0  0873               	movf	___lldiv@divisor+3,w
  2996  09B1  1C03               	skipc
  2997  09B2  0F73               	incfsz	___lldiv@divisor+3,w
  2998  09B3  02F7               	subwf	___lldiv@dividend+3,f
  2999  09B4                     l2036:	
  3000  09B4  1479               	bsf	___lldiv@quotient,0
  3001  09B5                     l2038:	
  3002  09B5  3001               	movlw	1
  3003  09B6                     u1945:	
  3004  09B6  1003               	clrc
  3005  09B7  0CF3               	rrf	___lldiv@divisor+3,f
  3006  09B8  0CF2               	rrf	___lldiv@divisor+2,f
  3007  09B9  0CF1               	rrf	___lldiv@divisor+1,f
  3008  09BA  0CF0               	rrf	___lldiv@divisor,f
  3009  09BB  3EFF               	addlw	-1
  3010  09BC  1D03               	skipz
  3011  09BD  29B6               	goto	u1945
  3012  09BE                     l2040:	
  3013  09BE  3001               	movlw	1
  3014  09BF  02FD               	subwf	___lldiv@counter,f
  3015  09C0  1D03               	btfss	3,2
  3016  09C1  29C3               	goto	u1951
  3017  09C2  29C4               	goto	u1950
  3018  09C3                     u1951:	
  3019  09C3  298B               	goto	l2030
  3020  09C4                     u1950:	
  3021  09C4                     l2042:	
  3022  09C4  087C               	movf	___lldiv@quotient+3,w
  3023  09C5  00F3               	movwf	?___lldiv+3
  3024  09C6  087B               	movf	___lldiv@quotient+2,w
  3025  09C7  00F2               	movwf	?___lldiv+2
  3026  09C8  087A               	movf	___lldiv@quotient+1,w
  3027  09C9  00F1               	movwf	?___lldiv+1
  3028  09CA  0879               	movf	___lldiv@quotient,w
  3029  09CB  00F0               	movwf	?___lldiv
  3030  09CC                     l394:	
  3031  09CC  0008               	return
  3032  09CD                     __end_of___lldiv:	
  3033                           
  3034                           	psect	text8
  3035  0AD1                     __ptext8:	
  3036 ;; *************** function ___xxtofl *****************
  3037 ;; Defined at:
  3038 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;  sign            1    wreg     unsigned char 
  3041 ;;  val             4    0[COMMON] long 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;  sign            1    8[COMMON] unsigned char 
  3044 ;;  arg             4   10[COMMON] unsigned long 
  3045 ;;  exp             1    9[COMMON] unsigned char 
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  4    0[COMMON] unsigned char 
  3048 ;; Registers used:
  3049 ;;		wreg, status,2, status,0
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3055 ;;      Params:         4       0       0       0       0
  3056 ;;      Locals:         6       0       0       0       0
  3057 ;;      Temps:          4       0       0       0       0
  3058 ;;      Totals:        14       0       0       0       0
  3059 ;;Total ram usage:       14 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; This function calls:
  3062 ;;		Nothing
  3063 ;; This function is called by:
  3064 ;;		_main
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function ___xxtofl
  3070  0AD1                     ___xxtofl:	
  3071                           
  3072                           ;incstack = 0
  3073                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3074                           ;___xxtofl@sign stored from wreg
  3075  0AD1  00F8               	movwf	___xxtofl@sign
  3076  0AD2                     l2840:	
  3077  0AD2  0878               	movf	___xxtofl@sign,w
  3078  0AD3  1903               	btfsc	3,2
  3079  0AD4  2AD6               	goto	u3571
  3080  0AD5  2AD7               	goto	u3570
  3081  0AD6                     u3571:	
  3082  0AD6  2AEB               	goto	l2846
  3083  0AD7                     u3570:	
  3084  0AD7                     l2842:	
  3085  0AD7  1FF3               	btfss	___xxtofl@val+3,7
  3086  0AD8  2ADA               	goto	u3581
  3087  0AD9  2ADB               	goto	u3580
  3088  0ADA                     u3581:	
  3089  0ADA  2AEB               	goto	l2846
  3090  0ADB                     u3580:	
  3091  0ADB                     l2844:	
  3092  0ADB  0970               	comf	___xxtofl@val,w
  3093  0ADC  00FA               	movwf	___xxtofl@arg
  3094  0ADD  0971               	comf	___xxtofl@val+1,w
  3095  0ADE  00FB               	movwf	___xxtofl@arg+1
  3096  0ADF  0972               	comf	___xxtofl@val+2,w
  3097  0AE0  00FC               	movwf	___xxtofl@arg+2
  3098  0AE1  0973               	comf	___xxtofl@val+3,w
