

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 13:55:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3007  0AC0  00DE               	movwf	?_log^(0+128)
  3008  0AC1                     l828:	
  3009  0AC1  0008               	return
  3010  0AC2                     __end_of_log:	
  3011                           
  3012                           	psect	text2
  3013  14DE                     __ptext2:	
  3014 ;; *************** function _frexp *****************
  3015 ;; Defined at:
  3016 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\frexp.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;  value           4    0[BANK0 ] int 
  3019 ;;  eptr            1    4[BANK0 ] PTR int 
  3020 ;;		 -> log@exponent(2), 
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;		None
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  4    0[BANK0 ] PTR int 
  3025 ;; Registers used:
  3026 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3032 ;;      Params:         0       5       0       0       0
  3033 ;;      Locals:         0       0       0       0       0
  3034 ;;      Temps:          2       0       0       0       0
  3035 ;;      Totals:         2       5       0       0       0
  3036 ;;Total ram usage:        7 bytes
  3037 ;; Hardware stack levels used:    1
  3038 ;; Hardware stack levels required when called:    1
  3039 ;; This function calls:
  3040 ;;		___fleq
  3041 ;; This function is called by:
  3042 ;;		_log
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           
  3047                           ;psect for function _frexp
  3048  14DE                     _frexp:	
  3049  14DE                     l2766:	
  3050                           ;incstack = 0
  3051                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3052                           
  3053  14DE  1283               	bcf	3,5	;RP0=0, select bank0
  3054  14DF  1303               	bcf	3,6	;RP1=0, select bank0
  3055  14E0  0823               	movf	frexp@value+3,w
  3056  14E1  00F3               	movwf	___fleq@ff1+3
  3057  14E2  0822               	movf	frexp@value+2,w
  3058  14E3  00F2               	movwf	___fleq@ff1+2
  3059  14E4  0821               	movf	frexp@value+1,w
  3060  14E5  00F1               	movwf	___fleq@ff1+1
  3061  14E6  0820               	movf	frexp@value,w
  3062  14E7  00F0               	movwf	___fleq@ff1
  3063  14E8  3000               	movlw	0
  3064  14E9  00F7               	movwf	___fleq@ff2+3
  3065  14EA  3000               	movlw	0
  3066  14EB  00F6               	movwf	___fleq@ff2+2
  3067  14EC  3000               	movlw	0
  3068  14ED  00F5               	movwf	___fleq@ff2+1
  3069  14EE  3000               	movlw	0
  3070  14EF  00F4               	movwf	___fleq@ff2
  3071  14F0  160A  118A  23DB  160A  118A  	fcall	___fleq
  3072  14F5  1C03               	btfss	3,0
  3073  14F6  2CF8               	goto	u3441
  3074  14F7  2CF9               	goto	u3440
  3075  14F8                     u3441:	
  3076  14F8  2D0A               	goto	l2774
  3077  14F9                     u3440:	
  3078  14F9                     l2768:	
  3079  14F9  1283               	bcf	3,5	;RP0=0, select bank0
  3080  14FA  1303               	bcf	3,6	;RP1=0, select bank0
  3081  14FB  0824               	movf	frexp@eptr,w
  3082  14FC  0084               	movwf	4
  3083  14FD  1383               	bcf	3,7	;select IRP bank0
  3084  14FE  0180               	clrf	0
  3085  14FF  0A84               	incf	4,f
  3086  1500  0180               	clrf	0
  3087  1501                     l2770:	
  3088  1501  3000               	movlw	0
  3089  1502  00A3               	movwf	?_frexp+3
  3090  1503  3000               	movlw	0
  3091  1504  00A2               	movwf	?_frexp+2
  3092  1505  3000               	movlw	0
  3093  1506  00A1               	movwf	?_frexp+1
  3094  1507  3000               	movlw	0
  3095  1508  00A0               	movwf	?_frexp
  3096  1509  2D39               	goto	l852
  3097  150A                     l2774:	
  3098  150A  1283               	bcf	3,5	;RP0=0, select bank0
  3099  150B  1303               	bcf	3,6	;RP1=0, select bank0
  3100  150C  0823               	movf	frexp@value+3,w
  3101  150D  397F               	andlw	127
  3102  150E  00FC               	movwf	??_frexp
  3103  150F  01FD               	clrf	??_frexp+1
  3104  1510  1003               	clrc
  3105  1511  0DFC               	rlf	??_frexp,f
  3106  1512  0DFD               	rlf	??_frexp+1,f
  3107  1513  0824               	movf	frexp@eptr,w
  3108  1514  0084               	movwf	4
  3109  1515  087C               	movf	??_frexp,w
  3110  1516  1383               	bcf	3,7	;select IRP bank0
  3111  1517  0080               	movwf	0
  3112  1518  0A84               	incf	4,f
  3113  1519  087D               	movf	??_frexp+1,w
  3114  151A  0080               	movwf	0
  3115  151B  0D22               	rlf	frexp@value+2,w
  3116  151C  0D22               	rlf	frexp@value+2,w
  3117  151D  3901               	andlw	1
  3118  151E  00FC               	movwf	??_frexp
  3119  151F  01FD               	clrf	??_frexp+1
  3120  1520  0824               	movf	frexp@eptr,w
  3121  1521  0084               	movwf	4
  3122  1522  087C               	movf	??_frexp,w
  3123  1523  0480               	iorwf	0,f
  3124  1524  0A84               	incf	4,f
  3125  1525  087D               	movf	??_frexp+1,w
  3126  1526  0480               	iorwf	0,f
  3127  1527                     l2776:	
  3128  1527  0824               	movf	frexp@eptr,w
  3129  1528  0084               	movwf	4
  3130  1529  3082               	movlw	130
  3131  152A  0780               	addwf	0,f
  3132  152B  0F84               	incfsz	4,f
  3133  152C  0800               	movf	0,w
  3134  152D  1803               	skipnc
  3135  152E  0A00               	incf	0,w
  3136  152F  00FF               	movwf	btemp+1
  3137  1530  30FF               	movlw	255
  3138  1531  077F               	addwf	btemp+1,w
  3139  1532  0080               	movwf	0
  3140  1533  0384               	decf	4,f
  3141  1534                     l2778:	
  3142  1534  0823               	movf	frexp@value+3,w
  3143  1535  3980               	andlw	-128
  3144  1536  383F               	iorlw	63
  3145  1537  00A3               	movwf	frexp@value+3
  3146  1538                     l2780:	
  3147  1538  13A2               	bcf	frexp@value+2,7
  3148  1539                     l2782:	
  3149  1539                     l852:	
  3150  1539  0008               	return
  3151  153A                     __end_of_frexp:	
  3152                           
  3153                           	psect	text3
  3154  13DB                     __ptext3:	
  3155 ;; *************** function ___fleq *****************
  3156 ;; Defined at:
  3157 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fleq.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;  ff1             4    0[COMMON] PTR int 
  3160 ;;  ff2             4    4[COMMON] PTR int 
  3161 ;; Auto vars:     Size  Location     Type
  3162 ;;		None
  3163 ;; Return value:  Size  Location     Type
  3164 ;;		None               void
  3165 ;; Registers used:
  3166 ;;		wreg, status,2, status,0
  3167 ;; Tracked objects:
  3168 ;;		On entry : 0/0
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3172 ;;      Params:         8       0       0       0       0
  3173 ;;      Locals:         0       0       0       0       0
  3174 ;;      Temps:          4       0       0       0       0
  3175 ;;      Totals:        12       0       0       0       0
  3176 ;;Total ram usage:       12 bytes
  3177 ;; Hardware stack levels used:    1
  3178 ;; This function calls:
  3179 ;;		Nothing
  3180 ;; This function is called by:
  3181 ;;		_log
  3182 ;;		_frexp
  3183 ;; This function uses a non-reentrant model
  3184 ;;
  3185                           
  3186                           
  3187                           ;psect for function ___fleq
  3188  13DB                     ___fleq:	
  3189  13DB                     l2280:	
  3190                           ;incstack = 0
  3191                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  3192                           
  3193  13DB  3000               	movlw	0
  3194  13DC  0570               	andwf	___fleq@ff1,w
  3195  13DD  00F8               	movwf	??___fleq
  3196  13DE  3000               	movlw	0
  3197  13DF  0571               	andwf	___fleq@ff1+1,w
  3198  13E0  00F9               	movwf	??___fleq+1
  3199  13E1  3080               	movlw	128
  3200  13E2  0572               	andwf	___fleq@ff1+2,w
  3201  13E3  00FA               	movwf	??___fleq+2
  3202  13E4  307F               	movlw	127
  3203  13E5  0573               	andwf	___fleq@ff1+3,w
  3204  13E6  00FB               	movwf	??___fleq+3
  3205  13E7  087B               	movf	??___fleq+3,w
  3206  13E8  047A               	iorwf	??___fleq+2,w
  3207  13E9  0479               	iorwf	??___fleq+1,w
  3208  13EA  0478               	iorwf	??___fleq,w
  3209  13EB  1D03               	skipz
  3210  13EC  2BEE               	goto	u2241
  3211  13ED  2BEF               	goto	u2240
  3212  13EE                     u2241:	
  3213  13EE  2BF7               	goto	l543
  3214  13EF                     u2240:	
  3215  13EF                     l2282:	
  3216  13EF  3000               	movlw	0
  3217  13F0  00F3               	movwf	___fleq@ff1+3
  3218  13F1  3000               	movlw	0
  3219  13F2  00F2               	movwf	___fleq@ff1+2
  3220  13F3  3000               	movlw	0
  3221  13F4  00F1               	movwf	___fleq@ff1+1
  3222  13F5  3000               	movlw	0
  3223  13F6  00F0               	movwf	___fleq@ff1
  3224  13F7                     l543:	
  3225  13F7  3000               	movlw	0
  3226  13F8  0574               	andwf	___fleq@ff2,w
  3227  13F9  00F8               	movwf	??___fleq
  3228  13FA  3000               	movlw	0
  3229  13FB  0575               	andwf	___fleq@ff2+1,w
  3230  13FC  00F9               	movwf	??___fleq+1
  3231  13FD  3080               	movlw	128
  3232  13FE  0576               	andwf	___fleq@ff2+2,w
  3233  13FF  00FA               	movwf	??___fleq+2
  3234  1400  307F               	movlw	127
  3235  1401  0577               	andwf	___fleq@ff2+3,w
  3236  1402  00FB               	movwf	??___fleq+3
  3237  1403  087B               	movf	??___fleq+3,w
  3238  1404  047A               	iorwf	??___fleq+2,w
  3239  1405  0479               	iorwf	??___fleq+1,w
  3240  1406  0478               	iorwf	??___fleq,w
  3241  1407  1D03               	skipz
  3242  1408  2C0A               	goto	u2251
  3243  1409  2C0B               	goto	u2250
  3244  140A                     u2251:	
  3245  140A  2C13               	goto	l544
  3246  140B                     u2250:	
  3247  140B                     l2284:	
  3248  140B  3000               	movlw	0
  3249  140C  00F7               	movwf	___fleq@ff2+3
  3250  140D  3000               	movlw	0
  3251  140E  00F6               	movwf	___fleq@ff2+2
  3252  140F  3000               	movlw	0
  3253  1410  00F5               	movwf	___fleq@ff2+1
  3254  1411  3000               	movlw	0
  3255  1412  00F4               	movwf	___fleq@ff2
  3256  1413                     l544:	
  3257  1413  0877               	movf	___fleq@ff2+3,w
  3258  1414  0673               	xorwf	___fleq@ff1+3,w
  3259  1415  1D03               	skipz
  3260  1416  2C21               	goto	u2265
  3261  1417  0876               	movf	___fleq@ff2+2,w
  3262  1418  0672               	xorwf	___fleq@ff1+2,w
  3263  1419  1D03               	skipz
  3264  141A  2C21               	goto	u2265
  3265  141B  0875               	movf	___fleq@ff2+1,w
  3266  141C  0671               	xorwf	___fleq@ff1+1,w
  3267  141D  1D03               	skipz
  3268  141E  2C21               	goto	u2265
  3269  141F  0874               	movf	___fleq@ff2,w
  3270  1420  0670               	xorwf	___fleq@ff1,w
  3271  1421                     u2265:	
  3272  1421  1903               	skipnz
  3273  1422  2C24               	goto	u2261
  3274  1423  2C25               	goto	u2260
  3275  1424                     u2261:	
  3276  1424  2C27               	goto	l2288
  3277  1425                     u2260:	
  3278  1425                     l2286:	
  3279  1425  1003               	clrc
  3280  1426  2C28               	goto	l545
  3281  1427                     l2288:	
  3282  1427  1403               	setc
  3283  1428                     l545:	
  3284  1428  0008               	return
  3285  1429                     __end_of___fleq:	
  3286                           
  3287                           	psect	text4
  3288  089C                     __ptext4:	
  3289 ;; *************** function _eval_poly *****************
  3290 ;; Defined at:
  3291 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\evalpoly.c"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;  x               4    0[BANK1 ] PTR int 
  3294 ;;  d               1    4[BANK1 ] PTR const 
  3295 ;;		 -> log@coeff(36), 
  3296 ;;  n               2    5[BANK1 ] int 
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;  res             4   12[BANK1 ] int 
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  4    0[BANK1 ] int 
  3301 ;; Registers used:
  3302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3308 ;;      Params:         0       0       7       0       0
  3309 ;;      Locals:         0       0       4       0       0
  3310 ;;      Temps:          0       0       5       0       0
  3311 ;;      Totals:         0       0      16       0       0
  3312 ;;Total ram usage:       16 bytes
  3313 ;; Hardware stack levels used:    1
  3314 ;; Hardware stack levels required when called:    2
  3315 ;; This function calls:
  3316 ;;		___fladd
  3317 ;;		___flmul
  3318 ;; This function is called by:
  3319 ;;		_log
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323                           
  3324                           ;psect for function _eval_poly
  3325  089C                     _eval_poly:	
  3326  089C                     l2786:	
  3327                           ;incstack = 0
  3328                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3329                           
  3330  089C  1683               	bsf	3,5	;RP0=1, select bank1
  3331  089D  1303               	bcf	3,6	;RP1=0, select bank1
  3332  089E  0853               	movf	eval_poly@n^(0+128),w
  3333  089F  00D5               	movwf	??_eval_poly^(0+128)
  3334  08A0  3001               	movlw	1
  3335  08A1                     u3455:	
  3336  08A1  1003               	clrc
  3337  08A2  0DD5               	rlf	??_eval_poly^(0+128),f
  3338  08A3  3EFF               	addlw	-1
  3339  08A4  1D03               	skipz
  3340  08A5  28A1               	goto	u3455
  3341  08A6  1003               	clrc
  3342  08A7  0D55               	rlf	??_eval_poly^(0+128),w
  3343  08A8  0752               	addwf	eval_poly@d^(0+128),w
  3344  08A9  0084               	movwf	4
  3345  08AA  160A  118A  2000  120A  158A  	fcall	stringdir
  3346  08AF  00D6               	movwf	(??_eval_poly+1)^(0+128)
  3347  08B0  160A  118A  2000  120A  158A  	fcall	stringdir
  3348  08B5  00D7               	movwf	((??_eval_poly+1)^(0+128)+1)
  3349  08B6  160A  118A  2000  120A  158A  	fcall	stringdir
  3350  08BB  00D8               	movwf	((??_eval_poly+1)^(0+128)+2)
  3351  08BC  160A  118A  2000  120A  158A  	fcall	stringdir
  3352  08C1  00D9               	movwf	((??_eval_poly+1)^(0+128)+3)
  3353  08C2  0859               	movf	(??_eval_poly+4)^(0+128),w
  3354  08C3  00DD               	movwf	(eval_poly@res+3)^(0+128)
  3355  08C4  0858               	movf	(??_eval_poly+3)^(0+128),w
  3356  08C5  00DC               	movwf	(eval_poly@res+2)^(0+128)
  3357  08C6  0857               	movf	(??_eval_poly+2)^(0+128),w
  3358  08C7  00DB               	movwf	(eval_poly@res+1)^(0+128)
  3359  08C8  0856               	movf	(??_eval_poly+1)^(0+128),w
  3360  08C9  00DA               	movwf	eval_poly@res^(0+128)
  3361  08CA  2967               	goto	l2790
  3362  08CB                     l2788:	
  3363  08CB  30FF               	movlw	255
  3364  08CC  07D3               	addwf	eval_poly@n^(0+128),f
  3365  08CD  1803               	skipnc
  3366  08CE  0AD4               	incf	(eval_poly@n+1)^(0+128),f
  3367  08CF  30FF               	movlw	255
  3368  08D0  07D4               	addwf	(eval_poly@n+1)^(0+128),f
  3369  08D1  0853               	movf	eval_poly@n^(0+128),w
  3370  08D2  00D5               	movwf	??_eval_poly^(0+128)
  3371  08D3  3001               	movlw	1
  3372  08D4                     u3465:	
  3373  08D4  1003               	clrc
  3374  08D5  0DD5               	rlf	??_eval_poly^(0+128),f
  3375  08D6  3EFF               	addlw	-1
  3376  08D7  1D03               	skipz
  3377  08D8  28D4               	goto	u3465
  3378  08D9  1003               	clrc
  3379  08DA  0D55               	rlf	??_eval_poly^(0+128),w
  3380  08DB  0752               	addwf	eval_poly@d^(0+128),w
  3381  08DC  0084               	movwf	4
  3382  08DD  160A  118A  2000  120A  158A  	fcall	stringdir
  3383  08E2  00D6               	movwf	(??_eval_poly+1)^(0+128)
  3384  08E3  160A  118A  2000  120A  158A  	fcall	stringdir
  3385  08E8  00D7               	movwf	((??_eval_poly+1)^(0+128)+1)
  3386  08E9  160A  118A  2000  120A  158A  	fcall	stringdir
  3387  08EE  00D8               	movwf	((??_eval_poly+1)^(0+128)+2)
  3388  08EF  160A  118A  2000  120A  158A  	fcall	stringdir
  3389  08F4  00D9               	movwf	((??_eval_poly+1)^(0+128)+3)
  3390  08F5  0859               	movf	(??_eval_poly+4)^(0+128),w
  3391  08F6  1283               	bcf	3,5	;RP0=0, select bank0
  3392  08F7  1303               	bcf	3,6	;RP1=0, select bank0
  3393  08F8  00C2               	movwf	___fladd@b+3
  3394  08F9  1683               	bsf	3,5	;RP0=1, select bank1
  3395  08FA  1303               	bcf	3,6	;RP1=0, select bank1
  3396  08FB  0858               	movf	(??_eval_poly+3)^(0+128),w
  3397  08FC  1283               	bcf	3,5	;RP0=0, select bank0
  3398  08FD  1303               	bcf	3,6	;RP1=0, select bank0
  3399  08FE  00C1               	movwf	___fladd@b+2
  3400  08FF  1683               	bsf	3,5	;RP0=1, select bank1
  3401  0900  1303               	bcf	3,6	;RP1=0, select bank1
  3402  0901  0857               	movf	(??_eval_poly+2)^(0+128),w
  3403  0902  1283               	bcf	3,5	;RP0=0, select bank0
  3404  0903  1303               	bcf	3,6	;RP1=0, select bank0
  3405  0904  00C0               	movwf	___fladd@b+1
  3406  0905  1683               	bsf	3,5	;RP0=1, select bank1
  3407  0906  1303               	bcf	3,6	;RP1=0, select bank1
  3408  0907  0856               	movf	(??_eval_poly+1)^(0+128),w
  3409  0908  1283               	bcf	3,5	;RP0=0, select bank0
  3410  0909  1303               	bcf	3,6	;RP1=0, select bank0
  3411  090A  00BF               	movwf	___fladd@b
  3412  090B  1683               	bsf	3,5	;RP0=1, select bank1
  3413  090C  1303               	bcf	3,6	;RP1=0, select bank1
  3414  090D  085D               	movf	(eval_poly@res+3)^(0+128),w
  3415  090E  1283               	bcf	3,5	;RP0=0, select bank0
  3416  090F  1303               	bcf	3,6	;RP1=0, select bank0
  3417  0910  00D6               	movwf	___flmul@b+3
  3418  0911  1683               	bsf	3,5	;RP0=1, select bank1
  3419  0912  1303               	bcf	3,6	;RP1=0, select bank1
  3420  0913  085C               	movf	(eval_poly@res+2)^(0+128),w
  3421  0914  1283               	bcf	3,5	;RP0=0, select bank0
  3422  0915  1303               	bcf	3,6	;RP1=0, select bank0
  3423  0916  00D5               	movwf	___flmul@b+2
  3424  0917  1683               	bsf	3,5	;RP0=1, select bank1
  3425  0918  1303               	bcf	3,6	;RP1=0, select bank1
  3426  0919  085B               	movf	(eval_poly@res+1)^(0+128),w
  3427  091A  1283               	bcf	3,5	;RP0=0, select bank0
  3428  091B  1303               	bcf	3,6	;RP1=0, select bank0
  3429  091C  00D4               	movwf	___flmul@b+1
  3430  091D  1683               	bsf	3,5	;RP0=1, select bank1
  3431  091E  1303               	bcf	3,6	;RP1=0, select bank1
  3432  091F  085A               	movf	eval_poly@res^(0+128),w
  3433  0920  1283               	bcf	3,5	;RP0=0, select bank0
  3434  0921  1303               	bcf	3,6	;RP1=0, select bank0
  3435  0922  00D3               	movwf	___flmul@b
  3436  0923  1683               	bsf	3,5	;RP0=1, select bank1
  3437  0924  1303               	bcf	3,6	;RP1=0, select bank1
  3438  0925  0851               	movf	(eval_poly@x+3)^(0+128),w
  3439  0926  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0927  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0928  00DA               	movwf	___flmul@a+3
  3442  0929  1683               	bsf	3,5	;RP0=1, select bank1
  3443  092A  1303               	bcf	3,6	;RP1=0, select bank1
  3444  092B  0850               	movf	(eval_poly@x+2)^(0+128),w
  3445  092C  1283               	bcf	3,5	;RP0=0, select bank0
  3446  092D  1303               	bcf	3,6	;RP1=0, select bank0
  3447  092E  00D9               	movwf	___flmul@a+2
  3448  092F  1683               	bsf	3,5	;RP0=1, select bank1
  3449  0930  1303               	bcf	3,6	;RP1=0, select bank1
  3450  0931  084F               	movf	(eval_poly@x+1)^(0+128),w
  3451  0932  1283               	bcf	3,5	;RP0=0, select bank0
  3452  0933  1303               	bcf	3,6	;RP1=0, select bank0
  3453  0934  00D8               	movwf	___flmul@a+1
  3454  0935  1683               	bsf	3,5	;RP0=1, select bank1
  3455  0936  1303               	bcf	3,6	;RP1=0, select bank1
  3456  0937  084E               	movf	eval_poly@x^(0+128),w
  3457  0938  1283               	bcf	3,5	;RP0=0, select bank0
  3458  0939  1303               	bcf	3,6	;RP1=0, select bank0
  3459  093A  00D7               	movwf	___flmul@a
  3460  093B  120A  158A  249F  120A  158A  	fcall	___flmul
  3461  0940  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0941  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0942  0856               	movf	?___flmul+3,w
  3464  0943  00C6               	movwf	___fladd@a+3
  3465  0944  0855               	movf	?___flmul+2,w
  3466  0945  00C5               	movwf	___fladd@a+2
  3467  0946  0854               	movf	?___flmul+1,w
  3468  0947  00C4               	movwf	___fladd@a+1
  3469  0948  0853               	movf	?___flmul,w
  3470  0949  00C3               	movwf	___fladd@a
  3471  094A  120A  118A  204A  120A  158A  	fcall	___fladd
  3472  094F  1283               	bcf	3,5	;RP0=0, select bank0
  3473  0950  1303               	bcf	3,6	;RP1=0, select bank0
  3474  0951  0842               	movf	?___fladd+3,w
  3475  0952  1683               	bsf	3,5	;RP0=1, select bank1
  3476  0953  1303               	bcf	3,6	;RP1=0, select bank1
  3477  0954  00DD               	movwf	(eval_poly@res+3)^(0+128)
  3478  0955  1283               	bcf	3,5	;RP0=0, select bank0
  3479  0956  1303               	bcf	3,6	;RP1=0, select bank0
  3480  0957  0841               	movf	?___fladd+2,w
  3481  0958  1683               	bsf	3,5	;RP0=1, select bank1
  3482  0959  1303               	bcf	3,6	;RP1=0, select bank1
  3483  095A  00DC               	movwf	(eval_poly@res+2)^(0+128)
  3484  095B  1283               	bcf	3,5	;RP0=0, select bank0
  3485  095C  1303               	bcf	3,6	;RP1=0, select bank0
  3486  095D  0840               	movf	?___fladd+1,w
  3487  095E  1683               	bsf	3,5	;RP0=1, select bank1
  3488  095F  1303               	bcf	3,6	;RP1=0, select bank1
  3489  0960  00DB               	movwf	(eval_poly@res+1)^(0+128)
  3490  0961  1283               	bcf	3,5	;RP0=0, select bank0
  3491  0962  1303               	bcf	3,6	;RP1=0, select bank0
  3492  0963  083F               	movf	?___fladd,w
  3493  0964  1683               	bsf	3,5	;RP0=1, select bank1
  3494  0965  1303               	bcf	3,6	;RP1=0, select bank1
  3495  0966  00DA               	movwf	eval_poly@res^(0+128)
  3496  0967                     l2790:	
  3497  0967  0853               	movf	eval_poly@n^(0+128),w
  3498  0968  0454               	iorwf	(eval_poly@n+1)^(0+128),w
  3499  0969  1D03               	btfss	3,2
  3500  096A  296C               	goto	u3471
  3501  096B  296D               	goto	u3470
  3502  096C                     u3471:	
  3503  096C  28CB               	goto	l2788
  3504  096D                     u3470:	
  3505  096D                     l2792:	
  3506  096D  085D               	movf	(eval_poly@res+3)^(0+128),w
  3507  096E  00D1               	movwf	(?_eval_poly+3)^(0+128)
  3508  096F  085C               	movf	(eval_poly@res+2)^(0+128),w
  3509  0970  00D0               	movwf	(?_eval_poly+2)^(0+128)
  3510  0971  085B               	movf	(eval_poly@res+1)^(0+128),w
  3511  0972  00CF               	movwf	(?_eval_poly+1)^(0+128)
  3512  0973  085A               	movf	eval_poly@res^(0+128),w
  3513  0974  00CE               	movwf	?_eval_poly^(0+128)
  3514  0975                     l846:	
  3515  0975  0008               	return
  3516  0976                     __end_of_eval_poly:	
  3517                           
  3518                           	psect	text5
  3519  0C9F                     __ptext5:	
  3520 ;; *************** function ___flmul *****************
  3521 ;; Defined at:
  3522 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;  b               4   51[BANK0 ] int 
  3525 ;;  a               4   55[BANK0 ] int 
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;  prod            4   71[BANK0 ] struct .
  3528 ;;  grs             4   65[BANK0 ] unsigned long 
  3529 ;;  temp            2   75[BANK0 ] struct .
  3530 ;;  bexp            1   70[BANK0 ] unsigned char 
  3531 ;;  aexp            1   69[BANK0 ] unsigned char 
  3532 ;;  sign            1   64[BANK0 ] unsigned char 
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  4   51[BANK0 ] unsigned char 
  3535 ;; Registers used:
  3536 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3537 ;; Tracked objects:
