

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 16:28:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1836  04CE  00F3               	movwf	LCD_POINT@col
  1837  04CF  3002               	movlw	2
  1838  04D0  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  1839  04D5                     l3166:	
  1840                           
  1841                           ;MASTER_Proyecto.c: 164:         lcd_dwr(Val_STR(POT_D1));
  1842  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1843  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1844  04D7  0865               	movf	_POT_D1,w
  1845  04D8  160A  118A  263F  120A  118A  	fcall	_Val_STR
  1846  04DD  160A  118A  2494  120A  118A  	fcall	_lcd_dwr
  1847  04E2                     l3168:	
  1848                           
  1849                           ;MASTER_Proyecto.c: 166:         LCD_POINT(2,3);
  1850  04E2  3003               	movlw	3
  1851  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1852  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1853  04E5  00CA               	movwf	??_main
  1854  04E6  084A               	movf	??_main,w
  1855  04E7  00F3               	movwf	LCD_POINT@col
  1856  04E8  3002               	movlw	2
  1857  04E9  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  1858  04EE                     l3170:	
  1859                           
  1860                           ;MASTER_Proyecto.c: 167:         lcd_dwr(Val_STR(POT_D2));
  1861  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1862  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1863  04F0  0864               	movf	_POT_D2,w
  1864  04F1  160A  118A  263F  120A  118A  	fcall	_Val_STR
  1865  04F6  160A  118A  2494  120A  118A  	fcall	_lcd_dwr
  1866  04FB                     l3172:	
  1867                           
  1868                           ;MASTER_Proyecto.c: 172:         CONT_U = (uint8_t)((Val_INT)%((uint8_t)10));
  1869  04FB  300A               	movlw	10
  1870  04FC  00F0               	movwf	___awmod@divisor
  1871  04FD  3000               	movlw	0
  1872  04FE  00F1               	movwf	___awmod@divisor+1
  1873  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0500  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0501  086C               	movf	_Val_INT,w
  1876  0502  00CA               	movwf	??_main
  1877  0503  01CB               	clrf	??_main+1
  1878  0504  084A               	movf	??_main,w
  1879  0505  00F2               	movwf	___awmod@dividend
  1880  0506  084B               	movf	??_main+1,w
  1881  0507  00F3               	movwf	___awmod@dividend+1
  1882  0508  160A  118A  267E  120A  118A  	fcall	___awmod
  1883  050D  0870               	movf	?___awmod,w
  1884  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1885  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0510  00CC               	movwf	??_main+2
  1887  0511  084C               	movf	??_main+2,w
  1888  0512  00E1               	movwf	_CONT_U
  1889  0513                     l3174:	
  1890                           
  1891                           ;MASTER_Proyecto.c: 174:         CONT_D = (uint8_t)((Val_INT)/((uint8_t)10));
  1892  0513  300A               	movlw	10
  1893  0514  00F0               	movwf	___awdiv@divisor
  1894  0515  3000               	movlw	0
  1895  0516  00F1               	movwf	___awdiv@divisor+1
  1896  0517  086C               	movf	_Val_INT,w
  1897  0518  00CA               	movwf	??_main
  1898  0519  01CB               	clrf	??_main+1
  1899  051A  084A               	movf	??_main,w
  1900  051B  00F2               	movwf	___awdiv@dividend
  1901  051C  084B               	movf	??_main+1,w
  1902  051D  00F3               	movwf	___awdiv@dividend+1
  1903  051E  120A  158A  2049  120A  118A  	fcall	___awdiv
  1904  0523  0870               	movf	?___awdiv,w
  1905  0524  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0525  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0526  00CC               	movwf	??_main+2
  1908  0527  084C               	movf	??_main+2,w
  1909  0528  00E0               	movwf	_CONT_D
  1910  0529                     l3176:	
  1911                           
  1912                           ;MASTER_Proyecto.c: 178:         LCD_POINT(2,7);
  1913  0529  3007               	movlw	7
  1914  052A  00CA               	movwf	??_main
  1915  052B  084A               	movf	??_main,w
  1916  052C  00F3               	movwf	LCD_POINT@col
  1917  052D  3002               	movlw	2
  1918  052E  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  1919  0533                     l3178:	
  1920                           
  1921                           ;MASTER_Proyecto.c: 179:         lcd_dwr(Val_STR(CONT_D));
  1922  0533  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0534  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0535  0860               	movf	_CONT_D,w
  1925  0536  160A  118A  263F  120A  118A  	fcall	_Val_STR
  1926  053B  160A  118A  2494  120A  118A  	fcall	_lcd_dwr
  1927  0540                     l3180:	
  1928                           
  1929                           ;MASTER_Proyecto.c: 181:         LCD_POINT(2,8);
  1930  0540  3008               	movlw	8
  1931  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0543  00CA               	movwf	??_main
  1934  0544  084A               	movf	??_main,w
  1935  0545  00F3               	movwf	LCD_POINT@col
  1936  0546  3002               	movlw	2
  1937  0547  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  1938  054C                     l3182:	
  1939                           
  1940                           ;MASTER_Proyecto.c: 182:         lcd_dwr(Val_STR(CONT_U));
  1941  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1942  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1943  054E  0861               	movf	_CONT_U,w
  1944  054F  160A  118A  263F  120A  118A  	fcall	_Val_STR
  1945  0554  160A  118A  2494  120A  118A  	fcall	_lcd_dwr
  1946  0559                     l3184:	
  1947                           
  1948                           ;MASTER_Proyecto.c: 186:         RES_cien = (float)((ADC_RES_V)*((float)100));
  1949  0559  3042               	movlw	66
  1950  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1951  055B  1303               	bcf	3,6	;RP1=0, select bank0
  1952  055C  00A3               	movwf	___flmul@b+3
  1953  055D  30C8               	movlw	200
  1954  055E  00A2               	movwf	___flmul@b+2
  1955  055F  3000               	movlw	0
  1956  0560  00A1               	movwf	___flmul@b+1
  1957  0561  3000               	movlw	0
  1958  0562  00A0               	movwf	___flmul@b
  1959  0563  0851               	movf	_ADC_RES_V+3,w
  1960  0564  00A7               	movwf	___flmul@a+3
  1961  0565  0850               	movf	_ADC_RES_V+2,w
  1962  0566  00A6               	movwf	___flmul@a+2
  1963  0567  084F               	movf	_ADC_RES_V+1,w
  1964  0568  00A5               	movwf	___flmul@a+1
  1965  0569  084E               	movf	_ADC_RES_V,w
  1966  056A  00A4               	movwf	___flmul@a
  1967  056B  120A  158A  249F  120A  118A  	fcall	___flmul
  1968  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0572  0823               	movf	?___flmul+3,w
  1971  0573  1683               	bsf	3,5	;RP0=1, select bank1
  1972  0574  1303               	bcf	3,6	;RP1=0, select bank1
  1973  0575  00A3               	movwf	(_RES_cien+3)^(0+128)
  1974  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0578  0822               	movf	?___flmul+2,w
  1977  0579  1683               	bsf	3,5	;RP0=1, select bank1
  1978  057A  1303               	bcf	3,6	;RP1=0, select bank1
  1979  057B  00A2               	movwf	(_RES_cien+2)^(0+128)
  1980  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1981  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1982  057E  0821               	movf	?___flmul+1,w
  1983  057F  1683               	bsf	3,5	;RP0=1, select bank1
  1984  0580  1303               	bcf	3,6	;RP1=0, select bank1
  1985  0581  00A1               	movwf	(_RES_cien+1)^(0+128)
  1986  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0584  0820               	movf	?___flmul,w
  1989  0585  1683               	bsf	3,5	;RP0=1, select bank1
  1990  0586  1303               	bcf	3,6	;RP1=0, select bank1
  1991  0587  00A0               	movwf	_RES_cien^(0+128)
  1992  0588                     l3186:	
  1993                           
  1994                           ;MASTER_Proyecto.c: 187:         DECI_1_RES = (uint16_t)(RES_cien);
  1995  0588  0823               	movf	(_RES_cien+3)^(0+128),w
  1996  0589  00F3               	movwf	___fltol@f1+3
  1997  058A  0822               	movf	(_RES_cien+2)^(0+128),w
  1998  058B  00F2               	movwf	___fltol@f1+2
  1999  058C  0821               	movf	(_RES_cien+1)^(0+128),w
  2000  058D  00F1               	movwf	___fltol@f1+1
  2001  058E  0820               	movf	_RES_cien^(0+128),w
  2002  058F  00F0               	movwf	___fltol@f1
  2003  0590  120A  118A  2006  120A  118A  	fcall	___fltol
  2004  0595  0871               	movf	?___fltol+1,w
  2005  0596  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0597  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0598  00D9               	movwf	_DECI_1_RES+1
  2008  0599  0870               	movf	?___fltol,w
  2009  059A  00D8               	movwf	_DECI_1_RES
  2010  059B                     l3188:	
  2011                           
  2012                           ;MASTER_Proyecto.c: 188:         RES_D2 = (uint8_t)((DECI_1_RES)%((uint8_t)10));
  2013  059B  300A               	movlw	10
  2014  059C  00F0               	movwf	___lwmod@divisor
  2015  059D  3000               	movlw	0
  2016  059E  00F1               	movwf	___lwmod@divisor+1
  2017  059F  0859               	movf	_DECI_1_RES+1,w
  2018  05A0  00F3               	movwf	___lwmod@dividend+1
  2019  05A1  0858               	movf	_DECI_1_RES,w
  2020  05A2  00F2               	movwf	___lwmod@dividend
  2021  05A3  160A  118A  2605  120A  118A  	fcall	___lwmod
  2022  05A8  0870               	movf	?___lwmod,w
  2023  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  2024  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  2025  05AB  00CA               	movwf	??_main
  2026  05AC  084A               	movf	??_main,w
  2027  05AD  00E2               	movwf	_RES_D2
  2028  05AE                     l3190:	
  2029                           
  2030                           ;MASTER_Proyecto.c: 190:         DECI_2_RES = (uint16_t)((DECI_1_RES)/((uint16_t)10));
  2031  05AE  300A               	movlw	10
  2032  05AF  00F0               	movwf	___lwdiv@divisor
  2033  05B0  3000               	movlw	0
  2034  05B1  00F1               	movwf	___lwdiv@divisor+1
  2035  05B2  0859               	movf	_DECI_1_RES+1,w
  2036  05B3  00F3               	movwf	___lwdiv@dividend+1
  2037  05B4  0858               	movf	_DECI_1_RES,w
  2038  05B5  00F2               	movwf	___lwdiv@dividend
  2039  05B6  120A  158A  2005  120A  118A  	fcall	___lwdiv
  2040  05BB  0871               	movf	?___lwdiv+1,w
  2041  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  2042  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  2043  05BE  00D7               	movwf	_DECI_2_RES+1
  2044  05BF  0870               	movf	?___lwdiv,w
  2045  05C0  00D6               	movwf	_DECI_2_RES
  2046  05C1                     l3192:	
  2047                           
  2048                           ;MASTER_Proyecto.c: 191:         RES_D1 = (uint8_t)((DECI_2_RES)%((uint8_t)10));
  2049  05C1  300A               	movlw	10
  2050  05C2  00F0               	movwf	___lwmod@divisor
  2051  05C3  3000               	movlw	0
  2052  05C4  00F1               	movwf	___lwmod@divisor+1
  2053  05C5  0857               	movf	_DECI_2_RES+1,w
  2054  05C6  00F3               	movwf	___lwmod@dividend+1
  2055  05C7  0856               	movf	_DECI_2_RES,w
  2056  05C8  00F2               	movwf	___lwmod@dividend
  2057  05C9  160A  118A  2605  120A  118A  	fcall	___lwmod
  2058  05CE  0870               	movf	?___lwmod,w
  2059  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  2060  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  2061  05D1  00CA               	movwf	??_main
  2062  05D2  084A               	movf	??_main,w
  2063  05D3  00E3               	movwf	_RES_D1
  2064  05D4                     l3194:	
  2065                           
  2066                           ;MASTER_Proyecto.c: 193:         RES_EN = (uint16_t)(ADC_RES_V);
  2067  05D4  0851               	movf	_ADC_RES_V+3,w
  2068  05D5  00F3               	movwf	___fltol@f1+3
  2069  05D6  0850               	movf	_ADC_RES_V+2,w
  2070  05D7  00F2               	movwf	___fltol@f1+2
  2071  05D8  084F               	movf	_ADC_RES_V+1,w
  2072  05D9  00F1               	movwf	___fltol@f1+1
  2073  05DA  084E               	movf	_ADC_RES_V,w
  2074  05DB  00F0               	movwf	___fltol@f1
  2075  05DC  120A  118A  2006  120A  118A  	fcall	___fltol
  2076  05E1  0870               	movf	?___fltol,w
  2077  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  2078  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  2079  05E4  00CA               	movwf	??_main
  2080  05E5  084A               	movf	??_main,w
  2081  05E6  00E6               	movwf	_RES_EN
  2082  05E7                     l3196:	
  2083                           
  2084                           ;MASTER_Proyecto.c: 197:         LCD_POINT(2,10);
  2085  05E7  300A               	movlw	10
  2086  05E8  00CA               	movwf	??_main
  2087  05E9  084A               	movf	??_main,w
  2088  05EA  00F3               	movwf	LCD_POINT@col
  2089  05EB  3002               	movlw	2
  2090  05EC  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  2091  05F1                     l3198:	
  2092                           
  2093                           ;MASTER_Proyecto.c: 198:         lcd_dwr(Val_STR(RES_EN));
  2094  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2095  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2096  05F3  0866               	movf	_RES_EN,w
  2097  05F4  160A  118A  263F  120A  118A  	fcall	_Val_STR
  2098  05F9  160A  118A  2494  120A  118A  	fcall	_lcd_dwr
  2099  05FE                     l3200:	
  2100                           
  2101                           ;MASTER_Proyecto.c: 200:         LCD_POINT(2,12);
  2102  05FE  300C               	movlw	12
  2103  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0601  00CA               	movwf	??_main
  2106  0602  084A               	movf	??_main,w
  2107  0603  00F3               	movwf	LCD_POINT@col
  2108  0604  3002               	movlw	2
  2109  0605  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  2110  060A                     l3202:	
  2111                           
  2112                           ;MASTER_Proyecto.c: 201:         lcd_dwr(Val_STR(RES_D1));
  2113  060A  1283               	bcf	3,5	;RP0=0, select bank0
  2114  060B  1303               	bcf	3,6	;RP1=0, select bank0
  2115  060C  0863               	movf	_RES_D1,w
  2116  060D  160A  118A  263F  120A  118A  	fcall	_Val_STR
  2117  0612  160A  118A  2494  120A  118A  	fcall	_lcd_dwr
  2118  0617                     l3204:	
  2119                           
  2120                           ;MASTER_Proyecto.c: 203:         LCD_POINT(2,13);
  2121  0617  300D               	movlw	13
  2122  0618  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0619  1303               	bcf	3,6	;RP1=0, select bank0
  2124  061A  00CA               	movwf	??_main
  2125  061B  084A               	movf	??_main,w
  2126  061C  00F3               	movwf	LCD_POINT@col
  2127  061D  3002               	movlw	2
  2128  061E  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  2129  0623                     l3206:	
  2130                           
  2131                           ;MASTER_Proyecto.c: 204:         lcd_dwr(Val_STR(RES_D2));
  2132  0623  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0624  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0625  0862               	movf	_RES_D2,w
  2135  0626  160A  118A  263F  120A  118A  	fcall	_Val_STR
  2136  062B  160A  118A  2494  120A  118A  	fcall	_lcd_dwr
  2137  0630                     l3208:	
  2138                           
  2139                           ;MASTER_Proyecto.c: 206:         _delay((unsigned long)((4000)*(8000000/4000.0)));
  2140  0630  3029               	movlw	41
  2141  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0633  00CC               	movwf	??_main+2
  2144  0634  3096               	movlw	150
  2145  0635  00CB               	movwf	??_main+1
  2146  0636  307E               	movlw	126
  2147  0637  00CA               	movwf	??_main
  2148  0638                     u4117:	
  2149  0638  0BCA               	decfsz	??_main,f
  2150  0639  2E38               	goto	u4117
  2151  063A  0BCB               	decfsz	??_main+1,f
  2152  063B  2E38               	goto	u4117
  2153  063C  0BCC               	decfsz	??_main+2,f
  2154  063D  2E38               	goto	u4117
  2155  063E  0000               	nop
  2156  063F                     l3210:	
  2157                           
  2158                           ;MASTER_Proyecto.c: 211:         lcd_cmd(0x01);
  2159  063F  3001               	movlw	1
  2160  0640  160A  118A  2482  120A  118A  	fcall	_lcd_cmd
  2161  0645                     l3212:	
  2162                           
  2163                           ;MASTER_Proyecto.c: 213:         LCD_POINT(1,2);
  2164  0645  3002               	movlw	2
  2165  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0648  00CA               	movwf	??_main
  2168  0649  084A               	movf	??_main,w
  2169  064A  00F3               	movwf	LCD_POINT@col
  2170  064B  3001               	movlw	1
  2171  064C  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  2172  0651                     l3214:	
  2173                           
  2174                           ;MASTER_Proyecto.c: 214:         lcd_msg("TEMP");
  2175  0651  3006               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2176  0652  160A  118A  24DF  120A  118A  	fcall	_lcd_msg
  2177                           
  2178                           ;MASTER_Proyecto.c: 215:         LCD_POINT(1,8);
  2179  0657  3008               	movlw	8
  2180  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2182  065A  00CA               	movwf	??_main
  2183  065B  084A               	movf	??_main,w
  2184  065C  00F3               	movwf	LCD_POINT@col
  2185  065D  3001               	movlw	1
  2186  065E  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  2187  0663                     l3216:	
  2188                           
  2189                           ;MASTER_Proyecto.c: 216:         lcd_msg("PESO");
  2190  0663  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2191  0664  160A  118A  24DF  120A  118A  	fcall	_lcd_msg
  2192  0669                     l3218:	
  2193                           
  2194                           ;MASTER_Proyecto.c: 218:         LCD_POINT(2,4);
  2195  0669  3004               	movlw	4
  2196  066A  1283               	bcf	3,5	;RP0=0, select bank0
  2197  066B  1303               	bcf	3,6	;RP1=0, select bank0
  2198  066C  00CA               	movwf	??_main
  2199  066D  084A               	movf	??_main,w
  2200  066E  00F3               	movwf	LCD_POINT@col
  2201  066F  3002               	movlw	2
  2202  0670  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  2203  0675                     l3220:	
  2204                           
  2205                           ;MASTER_Proyecto.c: 219:         lcd_dwr('°');
  2206  0675  30B0               	movlw	176
  2207  0676  160A  118A  2494  120A  118A  	fcall	_lcd_dwr
  2208  067B                     l3222:	
  2209                           
  2210                           ;MASTER_Proyecto.c: 220:         LCD_POINT(2,5);
  2211  067B  3005               	movlw	5
  2212  067C  1283               	bcf	3,5	;RP0=0, select bank0
  2213  067D  1303               	bcf	3,6	;RP1=0, select bank0
  2214  067E  00CA               	movwf	??_main
  2215  067F  084A               	movf	??_main,w
  2216  0680  00F3               	movwf	LCD_POINT@col
  2217  0681  3002               	movlw	2
  2218  0682  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  2219  0687                     l3224:	
  2220                           
  2221                           ;MASTER_Proyecto.c: 221:         lcd_dwr('C');
  2222  0687  3043               	movlw	67
  2223  0688  160A  118A  2494  120A  118A  	fcall	_lcd_dwr
  2224  068D                     l3226:	
  2225                           
  2226                           ;MASTER_Proyecto.c: 222:         LCD_POINT(2,11);
  2227  068D  300B               	movlw	11
  2228  068E  1283               	bcf	3,5	;RP0=0, select bank0
  2229  068F  1303               	bcf	3,6	;RP1=0, select bank0
  2230  0690  00CA               	movwf	??_main
  2231  0691  084A               	movf	??_main,w
  2232  0692  00F3               	movwf	LCD_POINT@col
  2233  0693  3002               	movlw	2
  2234  0694  160A  118A  259F  120A  118A  	fcall	_LCD_POINT
  2235  0699                     l3228:	
  2236                           
  2237                           ;MASTER_Proyecto.c: 223:         lcd_dwr('g');
  2238  0699  3067               	movlw	103
  2239  069A  160A  118A  2494  120A  118A  	fcall	_lcd_dwr
  2240  069F                     l3230:	
  2241                           
  2242                           ;MASTER_Proyecto.c: 228:         POT_cien = (float)((ADC_POT_V)*((float)100));
  2243  069F  3042               	movlw	66
  2244  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  2245  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  2246  06A2  00A3               	movwf	___flmul@b+3
  2247  06A3  30C8               	movlw	200
  2248  06A4  00A2               	movwf	___flmul@b+2
  2249  06A5  3000               	movlw	0
  2250  06A6  00A1               	movwf	___flmul@b+1
  2251  06A7  3000               	movlw	0
  2252  06A8  00A0               	movwf	___flmul@b
  2253  06A9  0855               	movf	_ADC_POT_V+3,w
  2254  06AA  00A7               	movwf	___flmul@a+3
  2255  06AB  0854               	movf	_ADC_POT_V+2,w
  2256  06AC  00A6               	movwf	___flmul@a+2
  2257  06AD  0853               	movf	_ADC_POT_V+1,w
  2258  06AE  00A5               	movwf	___flmul@a+1
  2259  06AF  0852               	movf	_ADC_POT_V,w
  2260  06B0  00A4               	movwf	___flmul@a
  2261  06B1  120A  158A  249F  120A  118A  	fcall	___flmul
  2262  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2263  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2264  06B8  0823               	movf	?___flmul+3,w
  2265  06B9  1683               	bsf	3,5	;RP0=1, select bank1
  2266  06BA  1303               	bcf	3,6	;RP1=0, select bank1
  2267  06BB  00A7               	movwf	(_POT_cien+3)^(0+128)
  2268  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2269  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  2270  06BE  0822               	movf	?___flmul+2,w
  2271  06BF  1683               	bsf	3,5	;RP0=1, select bank1
  2272  06C0  1303               	bcf	3,6	;RP1=0, select bank1
  2273  06C1  00A6               	movwf	(_POT_cien+2)^(0+128)
  2274  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  2275  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  2276  06C4  0821               	movf	?___flmul+1,w
  2277  06C5  1683               	bsf	3,5	;RP0=1, select bank1
  2278  06C6  1303               	bcf	3,6	;RP1=0, select bank1
  2279  06C7  00A5               	movwf	(_POT_cien+1)^(0+128)
  2280  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  2281  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  2282  06CA  0820               	movf	?___flmul,w
  2283  06CB  1683               	bsf	3,5	;RP0=1, select bank1
  2284  06CC  1303               	bcf	3,6	;RP1=0, select bank1
  2285  06CD  00A4               	movwf	_POT_cien^(0+128)
  2286  06CE                     l3232:	
  2287                           
  2288                           ;MASTER_Proyecto.c: 229:         DECI_1_POT = (uint16_t)(POT_cien);
  2289  06CE  0827               	movf	(_POT_cien+3)^(0+128),w
  2290  06CF  00F3               	movwf	___fltol@f1+3
  2291  06D0  0826               	movf	(_POT_cien+2)^(0+128),w
  2292  06D1  00F2               	movwf	___fltol@f1+2
  2293  06D2  0825               	movf	(_POT_cien+1)^(0+128),w
  2294  06D3  00F1               	movwf	___fltol@f1+1
  2295  06D4  0824               	movf	_POT_cien^(0+128),w
  2296  06D5  00F0               	movwf	___fltol@f1
  2297  06D6  120A  118A  2006  120A  118A  	fcall	___fltol
  2298  06DB  0871               	movf	?___fltol+1,w
  2299  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  2300  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  2301  06DE  00DD               	movwf	_DECI_1_POT+1
  2302  06DF  0870               	movf	?___fltol,w
  2303  06E0  00DC               	movwf	_DECI_1_POT
  2304  06E1                     l3234:	
  2305                           
  2306                           ;MASTER_Proyecto.c: 230:         POT_D2 = (uint8_t)((DECI_1_POT)%((uint8_t)10));
  2307  06E1  300A               	movlw	10
  2308  06E2  00F0               	movwf	___lwmod@divisor
  2309  06E3  3000               	movlw	0
  2310  06E4  00F1               	movwf	___lwmod@divisor+1
  2311  06E5  085D               	movf	_DECI_1_POT+1,w
  2312  06E6  00F3               	movwf	___lwmod@dividend+1
  2313  06E7  085C               	movf	_DECI_1_POT,w
  2314  06E8  00F2               	movwf	___lwmod@dividend
  2315  06E9  160A  118A  2605  120A  118A  	fcall	___lwmod
  2316  06EE  0870               	movf	?___lwmod,w
  2317  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  2318  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  2319  06F1  00CA               	movwf	??_main
  2320  06F2  084A               	movf	??_main,w
  2321  06F3  00E4               	movwf	_POT_D2
  2322  06F4                     l3236:	
  2323                           
  2324                           ;MASTER_Proyecto.c: 232:         DECI_2_POT = (uint16_t)((DECI_1_POT)/((uint16_t)10));
  2325  06F4  300A               	movlw	10
  2326  06F5  00F0               	movwf	___lwdiv@divisor
  2327  06F6  3000               	movlw	0
  2328  06F7  00F1               	movwf	___lwdiv@divisor+1
