

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 21 12:44:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1371 ;;      Totals:         0       0      12       0       0
  1372 ;;Total ram usage:       12 bytes
  1373 ;; Hardware stack levels required when called:    4
  1374 ;; This function calls:
  1375 ;;		_I2C_Master_Read
  1376 ;;		_I2C_Master_Start
  1377 ;;		_I2C_Master_Stop
  1378 ;;		_I2C_Master_Write
  1379 ;;		_LCD_POINT
  1380 ;;		_UART_Init
  1381 ;;		_UART_Write
  1382 ;;		_Val_STR
  1383 ;;		___awmod
  1384 ;;		___fladd
  1385 ;;		___fldiv
  1386 ;;		___flmul
  1387 ;;		___fltol
  1388 ;;		___lwdiv
  1389 ;;		___lwmod
  1390 ;;		___xxtofl
  1391 ;;		_init
  1392 ;;		_initOsc
  1393 ;;		_lcd_cmd
  1394 ;;		_lcd_dwr
  1395 ;;		_lcd_init
  1396 ;;		_lcd_msg
  1397 ;;		_log
  1398 ;; This function is called by:
  1399 ;;		Startup code after reset
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _main
  1405  01BB                     _main:	
  1406  01BB                     l3280:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1409                           
  1410                           
  1411                           ;MASTER_Proyecto.c: 91:     initOsc(7);
  1412  01BB  3007               	movlw	7
  1413  01BC  160A  118A  2395  120A  118A  	fcall	_initOsc
  1414  01C1                     l3282:	
  1415                           
  1416                           ;MASTER_Proyecto.c: 92:     init();
  1417  01C1  160A  118A  212D  120A  118A  	fcall	_init
  1418  01C6                     l3284:	
  1419                           
  1420                           ;MASTER_Proyecto.c: 93:     lcd_init();
  1421  01C6  160A  118A  214A  120A  118A  	fcall	_lcd_init
  1422  01CB                     l3286:	
  1423                           
  1424                           ;MASTER_Proyecto.c: 94:     UART_Init(9600);
  1425  01CB  3000               	movlw	0
  1426  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1427  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1428  01CE  00A9               	movwf	UART_Init@baudrate+3
  1429  01CF  3000               	movlw	0
  1430  01D0  00A8               	movwf	UART_Init@baudrate+2
  1431  01D1  3025               	movlw	37
  1432  01D2  00A7               	movwf	UART_Init@baudrate+1
  1433  01D3  3080               	movlw	128
  1434  01D4  00A6               	movwf	UART_Init@baudrate
  1435  01D5  120A  118A  2008  120A  118A  	fcall	_UART_Init
  1436  01DA                     l3288:	
  1437                           
  1438                           ;MASTER_Proyecto.c: 96:     PORTA = 0;
  1439  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1440  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1441  01DC  0185               	clrf	5	;volatile
  1442  01DD                     l3290:	
  1443                           
  1444                           ;MASTER_Proyecto.c: 97:     PORTB = 0;
  1445  01DD  0186               	clrf	6	;volatile
  1446  01DE                     l3292:	
  1447                           
  1448                           ;MASTER_Proyecto.c: 98:     PORTC = 0;
  1449  01DE  0187               	clrf	7	;volatile
  1450  01DF                     l3294:	
  1451                           
  1452                           ;MASTER_Proyecto.c: 99:     PORTD = 0;
  1453  01DF  0188               	clrf	8	;volatile
  1454  01E0                     l3296:	
  1455                           
  1456                           ;MASTER_Proyecto.c: 100:     PORTE = 0;
  1457  01E0  0189               	clrf	9	;volatile
  1458  01E1                     l3298:	
  1459                           
  1460                           ;MASTER_Proyecto.c: 104:         LCD_POINT(1,2);
  1461  01E1  3002               	movlw	2
  1462  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1463  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1464  01E4  00E2               	movwf	??_main^(0+128)
  1465  01E5  0862               	movf	??_main^(0+128),w
  1466  01E6  00F3               	movwf	LCD_POINT@col
  1467  01E7  3001               	movlw	1
  1468  01E8  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  1469  01ED                     l3300:	
  1470                           
  1471                           ;MASTER_Proyecto.c: 105:         lcd_msg("INT");
  1472  01ED  3043               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1473  01EE  160A  118A  2169  120A  118A  	fcall	_lcd_msg
  1474  01F3                     l3302:	
  1475                           
  1476                           ;MASTER_Proyecto.c: 106:         LCD_POINT(1,6);
  1477  01F3  3006               	movlw	6
  1478  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1479  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1480  01F6  00E2               	movwf	??_main^(0+128)
  1481  01F7  0862               	movf	??_main^(0+128),w
  1482  01F8  00F3               	movwf	LCD_POINT@col
  1483  01F9  3001               	movlw	1
  1484  01FA  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  1485  01FF                     l3304:	
  1486                           
  1487                           ;MASTER_Proyecto.c: 107:         lcd_msg("MOV");
  1488  01FF  3047               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1489  0200  160A  118A  2169  120A  118A  	fcall	_lcd_msg
  1490  0205                     l3306:	
  1491                           
  1492                           ;MASTER_Proyecto.c: 108:         LCD_POINT(1,10);
  1493  0205  300A               	movlw	10
  1494  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1496  0208  00E2               	movwf	??_main^(0+128)
  1497  0209  0862               	movf	??_main^(0+128),w
  1498  020A  00F3               	movwf	LCD_POINT@col
  1499  020B  3001               	movlw	1
  1500  020C  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  1501  0211                     l3308:	
  1502                           
  1503                           ;MASTER_Proyecto.c: 109:         lcd_msg("VIB");
  1504  0211  303B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1505  0212  160A  118A  2169  120A  118A  	fcall	_lcd_msg
  1506  0217                     l3310:	
  1507                           
  1508                           ;MASTER_Proyecto.c: 116:         I2C_Master_Start();
  1509  0217  160A  118A  20C5  120A  118A  	fcall	_I2C_Master_Start
  1510  021C                     l3312:	
  1511                           
  1512                           ;MASTER_Proyecto.c: 117:         I2C_Master_Write(0x31);
  1513  021C  3031               	movlw	49
  1514  021D  00F0               	movwf	I2C_Master_Write@d
  1515  021E  3000               	movlw	0
  1516  021F  00F1               	movwf	I2C_Master_Write@d+1
  1517  0220  160A  118A  20D7  120A  118A  	fcall	_I2C_Master_Write
  1518  0225                     l3314:	
  1519                           
  1520                           ;MASTER_Proyecto.c: 118:         Val_INT = I2C_Master_Read(0);
  1521  0225  3000               	movlw	0
  1522  0226  00F0               	movwf	I2C_Master_Read@a
  1523  0227  00F1               	movwf	I2C_Master_Read@a+1
  1524  0228  160A  118A  21D8  120A  118A  	fcall	_I2C_Master_Read
  1525  022D  0870               	movf	?_I2C_Master_Read,w
  1526  022E  1683               	bsf	3,5	;RP0=1, select bank1
  1527  022F  1303               	bcf	3,6	;RP1=0, select bank1
  1528  0230  00E2               	movwf	??_main^(0+128)
  1529  0231  0862               	movf	??_main^(0+128),w
  1530  0232  00CA               	movwf	_Val_INT^(0+128)
  1531  0233                     l3316:	
  1532                           
  1533                           ;MASTER_Proyecto.c: 119:         I2C_Master_Stop();
  1534  0233  160A  118A  20CE  120A  118A  	fcall	_I2C_Master_Stop
  1535  0238                     l3318:	
  1536                           
  1537                           ;MASTER_Proyecto.c: 120:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1538  0238  3003               	movlw	3
  1539  0239  1683               	bsf	3,5	;RP0=1, select bank1
  1540  023A  1303               	bcf	3,6	;RP1=0, select bank1
  1541  023B  00E4               	movwf	(??_main^(0+128)+2)
  1542  023C  3008               	movlw	8
  1543  023D  00E3               	movwf	(??_main^(0+128)+1)
  1544  023E  3076               	movlw	118
  1545  023F  00E2               	movwf	??_main^(0+128)
  1546  0240                     u4267:	
  1547  0240  0BE2               	decfsz	??_main^(0+128),f
  1548  0241  2A40               	goto	u4267
  1549  0242  0BE3               	decfsz	(??_main^(0+128)+1),f
  1550  0243  2A40               	goto	u4267
  1551  0244  0BE4               	decfsz	(??_main^(0+128)+2),f
  1552  0245  2A40               	goto	u4267
  1553  0246  0000               	nop
  1554  0247                     l3320:	
  1555                           
  1556                           ;MASTER_Proyecto.c: 124:         I2C_Master_Start();
  1557  0247  160A  118A  20C5  120A  118A  	fcall	_I2C_Master_Start
  1558  024C                     l3322:	
  1559                           
  1560                           ;MASTER_Proyecto.c: 125:         I2C_Master_Write(0x61);
  1561  024C  3061               	movlw	97
  1562  024D  00F0               	movwf	I2C_Master_Write@d
  1563  024E  3000               	movlw	0
  1564  024F  00F1               	movwf	I2C_Master_Write@d+1
  1565  0250  160A  118A  20D7  120A  118A  	fcall	_I2C_Master_Write
  1566  0255                     l3324:	
  1567                           
  1568                           ;MASTER_Proyecto.c: 126:         Val_MOV = I2C_Master_Read(0);
  1569  0255  3000               	movlw	0
  1570  0256  00F0               	movwf	I2C_Master_Read@a
  1571  0257  00F1               	movwf	I2C_Master_Read@a+1
  1572  0258  160A  118A  21D8  120A  118A  	fcall	_I2C_Master_Read
  1573  025D  0870               	movf	?_I2C_Master_Read,w
  1574  025E  1683               	bsf	3,5	;RP0=1, select bank1
  1575  025F  1303               	bcf	3,6	;RP1=0, select bank1
  1576  0260  00E2               	movwf	??_main^(0+128)
  1577  0261  0862               	movf	??_main^(0+128),w
  1578  0262  00C9               	movwf	_Val_MOV^(0+128)
  1579  0263                     l3326:	
  1580                           
  1581                           ;MASTER_Proyecto.c: 127:         I2C_Master_Stop();
  1582  0263  160A  118A  20CE  120A  118A  	fcall	_I2C_Master_Stop
  1583  0268                     l3328:	
  1584                           
  1585                           ;MASTER_Proyecto.c: 128:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1586  0268  3003               	movlw	3
  1587  0269  1683               	bsf	3,5	;RP0=1, select bank1
  1588  026A  1303               	bcf	3,6	;RP1=0, select bank1
  1589  026B  00E4               	movwf	(??_main^(0+128)+2)
  1590  026C  3008               	movlw	8
  1591  026D  00E3               	movwf	(??_main^(0+128)+1)
  1592  026E  3076               	movlw	118
  1593  026F  00E2               	movwf	??_main^(0+128)
  1594  0270                     u4277:	
  1595  0270  0BE2               	decfsz	??_main^(0+128),f
  1596  0271  2A70               	goto	u4277
  1597  0272  0BE3               	decfsz	(??_main^(0+128)+1),f
  1598  0273  2A70               	goto	u4277
  1599  0274  0BE4               	decfsz	(??_main^(0+128)+2),f
  1600  0275  2A70               	goto	u4277
  1601  0276  0000               	nop
  1602  0277                     l3330:	
  1603                           
  1604                           ;MASTER_Proyecto.c: 132:         I2C_Master_Start();
  1605  0277  160A  118A  20C5  120A  118A  	fcall	_I2C_Master_Start
  1606  027C                     l3332:	
  1607                           
  1608                           ;MASTER_Proyecto.c: 133:         I2C_Master_Write(0x91);
  1609  027C  3091               	movlw	145
  1610  027D  00F0               	movwf	I2C_Master_Write@d
  1611  027E  3000               	movlw	0
  1612  027F  00F1               	movwf	I2C_Master_Write@d+1
  1613  0280  160A  118A  20D7  120A  118A  	fcall	_I2C_Master_Write
  1614  0285                     l3334:	
  1615                           
  1616                           ;MASTER_Proyecto.c: 134:         Val_VIB = I2C_Master_Read(0);
  1617  0285  3000               	movlw	0
  1618  0286  00F0               	movwf	I2C_Master_Read@a
  1619  0287  00F1               	movwf	I2C_Master_Read@a+1
  1620  0288  160A  118A  21D8  120A  118A  	fcall	_I2C_Master_Read
  1621  028D  0870               	movf	?_I2C_Master_Read,w
  1622  028E  1683               	bsf	3,5	;RP0=1, select bank1
  1623  028F  1303               	bcf	3,6	;RP1=0, select bank1
  1624  0290  00E2               	movwf	??_main^(0+128)
  1625  0291  0862               	movf	??_main^(0+128),w
  1626  0292  00C8               	movwf	_Val_VIB^(0+128)
  1627  0293                     l3336:	
  1628                           
  1629                           ;MASTER_Proyecto.c: 135:         I2C_Master_Stop();
  1630  0293  160A  118A  20CE  120A  118A  	fcall	_I2C_Master_Stop
  1631  0298                     l3338:	
  1632                           
  1633                           ;MASTER_Proyecto.c: 136:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1634  0298  3003               	movlw	3
  1635  0299  1683               	bsf	3,5	;RP0=1, select bank1
  1636  029A  1303               	bcf	3,6	;RP1=0, select bank1
  1637  029B  00E4               	movwf	(??_main^(0+128)+2)
  1638  029C  3008               	movlw	8
  1639  029D  00E3               	movwf	(??_main^(0+128)+1)
  1640  029E  3076               	movlw	118
  1641  029F  00E2               	movwf	??_main^(0+128)
  1642  02A0                     u4287:	
  1643  02A0  0BE2               	decfsz	??_main^(0+128),f
  1644  02A1  2AA0               	goto	u4287
  1645  02A2  0BE3               	decfsz	(??_main^(0+128)+1),f
  1646  02A3  2AA0               	goto	u4287
  1647  02A4  0BE4               	decfsz	(??_main^(0+128)+2),f
  1648  02A5  2AA0               	goto	u4287
  1649  02A6  0000               	nop
  1650  02A7                     l3340:	
  1651                           
  1652                           ;MASTER_Proyecto.c: 140:         I2C_Master_Start();
  1653  02A7  160A  118A  20C5  120A  118A  	fcall	_I2C_Master_Start
  1654  02AC                     l3342:	
  1655                           
  1656                           ;MASTER_Proyecto.c: 141:         I2C_Master_Write(0xC1);
  1657  02AC  30C1               	movlw	193
  1658  02AD  00F0               	movwf	I2C_Master_Write@d
  1659  02AE  3000               	movlw	0
  1660  02AF  00F1               	movwf	I2C_Master_Write@d+1
  1661  02B0  160A  118A  20D7  120A  118A  	fcall	_I2C_Master_Write
  1662  02B5                     l3344:	
  1663                           
  1664                           ;MASTER_Proyecto.c: 142:         Val_TEMP = I2C_Master_Read(0);
  1665  02B5  3000               	movlw	0
  1666  02B6  00F0               	movwf	I2C_Master_Read@a
  1667  02B7  00F1               	movwf	I2C_Master_Read@a+1
  1668  02B8  160A  118A  21D8  120A  118A  	fcall	_I2C_Master_Read
  1669  02BD  0870               	movf	?_I2C_Master_Read,w
  1670  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  1671  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  1672  02C0  00E2               	movwf	??_main^(0+128)
  1673  02C1  0862               	movf	??_main^(0+128),w
  1674  02C2  00CB               	movwf	_Val_TEMP^(0+128)
  1675  02C3                     l3346:	
  1676                           
  1677                           ;MASTER_Proyecto.c: 143:         I2C_Master_Stop();
  1678  02C3  160A  118A  20CE  120A  118A  	fcall	_I2C_Master_Stop
  1679  02C8                     l3348:	
  1680                           
  1681                           ;MASTER_Proyecto.c: 144:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1682  02C8  3003               	movlw	3
  1683  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  1684  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  1685  02CB  00E4               	movwf	(??_main^(0+128)+2)
  1686  02CC  3008               	movlw	8
  1687  02CD  00E3               	movwf	(??_main^(0+128)+1)
  1688  02CE  3076               	movlw	118
  1689  02CF  00E2               	movwf	??_main^(0+128)
  1690  02D0                     u4297:	
  1691  02D0  0BE2               	decfsz	??_main^(0+128),f
  1692  02D1  2AD0               	goto	u4297
  1693  02D2  0BE3               	decfsz	(??_main^(0+128)+1),f
  1694  02D3  2AD0               	goto	u4297
  1695  02D4  0BE4               	decfsz	(??_main^(0+128)+2),f
  1696  02D5  2AD0               	goto	u4297
  1697  02D6  0000               	nop
  1698  02D7                     l3350:	
  1699                           
  1700                           ;MASTER_Proyecto.c: 148:         I2C_Master_Start();
  1701  02D7  160A  118A  20C5  120A  118A  	fcall	_I2C_Master_Start
  1702  02DC                     l3352:	
  1703                           
  1704                           ;MASTER_Proyecto.c: 149:         I2C_Master_Write(0xE1);
  1705  02DC  30E1               	movlw	225
  1706  02DD  00F0               	movwf	I2C_Master_Write@d
  1707  02DE  3000               	movlw	0
  1708  02DF  00F1               	movwf	I2C_Master_Write@d+1
  1709  02E0  160A  118A  20D7  120A  118A  	fcall	_I2C_Master_Write
  1710  02E5                     l3354:	
  1711                           
  1712                           ;MASTER_Proyecto.c: 150:         Val_PESO = I2C_Master_Read(0);
  1713  02E5  3000               	movlw	0
  1714  02E6  00F0               	movwf	I2C_Master_Read@a
  1715  02E7  00F1               	movwf	I2C_Master_Read@a+1
  1716  02E8  160A  118A  21D8  120A  118A  	fcall	_I2C_Master_Read
  1717  02ED  0870               	movf	?_I2C_Master_Read,w
  1718  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  1719  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  1720  02F0  00E2               	movwf	??_main^(0+128)
  1721  02F1  0862               	movf	??_main^(0+128),w
  1722  02F2  00C7               	movwf	_Val_PESO^(0+128)
  1723  02F3                     l3356:	
  1724                           
  1725                           ;MASTER_Proyecto.c: 151:         I2C_Master_Stop();
  1726  02F3  160A  118A  20CE  120A  118A  	fcall	_I2C_Master_Stop
  1727  02F8                     l3358:	
  1728                           
  1729                           ;MASTER_Proyecto.c: 152:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1730  02F8  3003               	movlw	3
  1731  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  1732  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  1733  02FB  00E4               	movwf	(??_main^(0+128)+2)
  1734  02FC  3008               	movlw	8
  1735  02FD  00E3               	movwf	(??_main^(0+128)+1)
  1736  02FE  3076               	movlw	118
  1737  02FF  00E2               	movwf	??_main^(0+128)
  1738  0300                     u4307:	
  1739  0300  0BE2               	decfsz	??_main^(0+128),f
  1740  0301  2B00               	goto	u4307
  1741  0302  0BE3               	decfsz	(??_main^(0+128)+1),f
  1742  0303  2B00               	goto	u4307
  1743  0304  0BE4               	decfsz	(??_main^(0+128)+2),f
  1744  0305  2B00               	goto	u4307
  1745  0306  0000               	nop
  1746  0307                     l3360:	
  1747                           
  1748                           ;MASTER_Proyecto.c: 157:         if (Val_VIB == 1 ){
  1749  0307  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0308  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0309  0348               	decf	_Val_VIB^(0+128),w
  1752  030A  1D03               	btfss	3,2
  1753  030B  2B0D               	goto	u4221
  1754  030C  2B0E               	goto	u4220
  1755  030D                     u4221:	
  1756  030D  2B10               	goto	l130
  1757  030E                     u4220:	
  1758  030E                     l3362:	
  1759                           
  1760                           ;MASTER_Proyecto.c: 158:             estado = 0;
  1761  030E  01EE               	clrf	_estado^(0+128)
  1762                           
  1763                           ;MASTER_Proyecto.c: 159:         }else{
  1764  030F  2B12               	goto	l3364
  1765  0310                     l130:	
  1766                           
  1767                           ;MASTER_Proyecto.c: 160:             estado = 1;
  1768  0310  01EE               	clrf	_estado^(0+128)
  1769  0311  0AEE               	incf	_estado^(0+128),f
  1770  0312                     l3364:	
  1771                           
  1772                           ;MASTER_Proyecto.c: 163:         I2C_Master_Start();
  1773  0312  160A  118A  20C5  120A  118A  	fcall	_I2C_Master_Start
  1774                           
  1775                           ;MASTER_Proyecto.c: 164:         I2C_Master_Write(0x80);
  1776  0317  3080               	movlw	128
  1777  0318  00F0               	movwf	I2C_Master_Write@d
  1778  0319  3000               	movlw	0
  1779  031A  00F1               	movwf	I2C_Master_Write@d+1
  1780  031B  160A  118A  20D7  120A  118A  	fcall	_I2C_Master_Write
  1781                           
  1782                           ;MASTER_Proyecto.c: 165:         I2C_Master_Write(estado);
  1783  0320  1683               	bsf	3,5	;RP0=1, select bank1
  1784  0321  1303               	bcf	3,6	;RP1=0, select bank1
  1785  0322  086E               	movf	_estado^(0+128),w
  1786  0323  00E2               	movwf	??_main^(0+128)
  1787  0324  01E3               	clrf	(??_main^(0+128)+1)
  1788  0325  0862               	movf	??_main^(0+128),w
  1789  0326  00F0               	movwf	I2C_Master_Write@d
  1790  0327  0863               	movf	(??_main+1)^(0+128),w
  1791  0328  00F1               	movwf	I2C_Master_Write@d+1
  1792  0329  160A  118A  20D7  120A  118A  	fcall	_I2C_Master_Write
  1793                           
  1794                           ;MASTER_Proyecto.c: 166:         I2C_Master_Stop();
  1795  032E  160A  118A  20CE  120A  118A  	fcall	_I2C_Master_Stop
  1796  0333                     l3366:	
  1797                           
  1798                           ;MASTER_Proyecto.c: 167:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1799  0333  3003               	movlw	3
  1800  0334  1683               	bsf	3,5	;RP0=1, select bank1
  1801  0335  1303               	bcf	3,6	;RP1=0, select bank1
  1802  0336  00E4               	movwf	(??_main^(0+128)+2)
  1803  0337  3008               	movlw	8
  1804  0338  00E3               	movwf	(??_main^(0+128)+1)
  1805  0339  3076               	movlw	118
  1806  033A  00E2               	movwf	??_main^(0+128)
  1807  033B                     u4317:	
  1808  033B  0BE2               	decfsz	??_main^(0+128),f
  1809  033C  2B3B               	goto	u4317
  1810  033D  0BE3               	decfsz	(??_main^(0+128)+1),f
  1811  033E  2B3B               	goto	u4317
  1812  033F  0BE4               	decfsz	(??_main^(0+128)+2),f
  1813  0340  2B3B               	goto	u4317
  1814  0341  0000               	nop
  1815  0342                     l3368:	
  1816                           
  1817                           ;MASTER_Proyecto.c: 174:         if (Val_INT == 1){
  1818  0342  1683               	bsf	3,5	;RP0=1, select bank1
  1819  0343  1303               	bcf	3,6	;RP1=0, select bank1
  1820  0344  034A               	decf	_Val_INT^(0+128),w
  1821  0345  1D03               	btfss	3,2
  1822  0346  2B48               	goto	u4231
  1823  0347  2B49               	goto	u4230
  1824  0348                     u4231:	
  1825  0348  2B5A               	goto	l3374
  1826  0349                     u4230:	
  1827  0349                     l3370:	
  1828                           
  1829                           ;MASTER_Proyecto.c: 175:             LCD_POINT(2,2);
  1830  0349  3002               	movlw	2
  1831  034A  00E2               	movwf	??_main^(0+128)
  1832  034B  0862               	movf	??_main^(0+128),w
  1833  034C  00F3               	movwf	LCD_POINT@col
  1834  034D  3002               	movlw	2
  1835  034E  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  1836  0353                     l3372:	
  1837                           
  1838                           ;MASTER_Proyecto.c: 176:             lcd_msg("OFF");
  1839  0353  303F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1840  0354  160A  118A  2169  120A  118A  	fcall	_lcd_msg
  1841                           
  1842                           ;MASTER_Proyecto.c: 177:         }else{
  1843  0359  2B6A               	goto	l3378
  1844  035A                     l3374:	
  1845                           
  1846                           ;MASTER_Proyecto.c: 178:             LCD_POINT(2,2);
  1847  035A  3002               	movlw	2
  1848  035B  00E2               	movwf	??_main^(0+128)
  1849  035C  0862               	movf	??_main^(0+128),w
  1850  035D  00F3               	movwf	LCD_POINT@col
  1851  035E  3002               	movlw	2
  1852  035F  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  1853  0364                     l3376:	
  1854                           
  1855                           ;MASTER_Proyecto.c: 179:             lcd_msg("ON");
  1856  0364  304B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1857  0365  160A  118A  2169  120A  118A  	fcall	_lcd_msg
  1858  036A                     l3378:	
  1859                           
  1860                           ;MASTER_Proyecto.c: 184:         if (Val_MOV == 0){
  1861  036A  1683               	bsf	3,5	;RP0=1, select bank1
  1862  036B  1303               	bcf	3,6	;RP1=0, select bank1
  1863  036C  0849               	movf	_Val_MOV^(0+128),w
  1864  036D  1D03               	btfss	3,2
  1865  036E  2B70               	goto	u4241
  1866  036F  2B71               	goto	u4240
  1867  0370                     u4241:	
  1868  0370  2B82               	goto	l3384
  1869  0371                     u4240:	
  1870  0371                     l3380:	
  1871                           
  1872                           ;MASTER_Proyecto.c: 185:             LCD_POINT(2,6);
  1873  0371  3006               	movlw	6
  1874  0372  00E2               	movwf	??_main^(0+128)
  1875  0373  0862               	movf	??_main^(0+128),w
  1876  0374  00F3               	movwf	LCD_POINT@col
  1877  0375  3002               	movlw	2
  1878  0376  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  1879  037B                     l3382:	
  1880                           
  1881                           ;MASTER_Proyecto.c: 186:             lcd_msg("OFF");
  1882  037B  303F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1883  037C  160A  118A  2169  120A  118A  	fcall	_lcd_msg
  1884                           
  1885                           ;MASTER_Proyecto.c: 187:         }else{
  1886  0381  2B92               	goto	l3388
  1887  0382                     l3384:	
  1888                           
  1889                           ;MASTER_Proyecto.c: 188:             LCD_POINT(2,6);
  1890  0382  3006               	movlw	6
  1891  0383  00E2               	movwf	??_main^(0+128)
  1892  0384  0862               	movf	??_main^(0+128),w
  1893  0385  00F3               	movwf	LCD_POINT@col
  1894  0386  3002               	movlw	2
  1895  0387  160A  118A  2205  120A  118A  	fcall	_LCD_POINT
  1896  038C                     l3386:	
  1897                           
  1898                           ;MASTER_Proyecto.c: 189:             lcd_msg("ON");
