

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 00:34:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1589  02D0  00E4               	movwf	(??_main^(0+128)+2)
  1590  02D1  3008               	movlw	8
  1591  02D2  00E3               	movwf	(??_main^(0+128)+1)
  1592  02D3  3076               	movlw	118
  1593  02D4  00E2               	movwf	??_main^(0+128)
  1594  02D5                     u4317:	
  1595  02D5  0BE2               	decfsz	??_main^(0+128),f
  1596  02D6  2AD5               	goto	u4317
  1597  02D7  0BE3               	decfsz	(??_main^(0+128)+1),f
  1598  02D8  2AD5               	goto	u4317
  1599  02D9  0BE4               	decfsz	(??_main^(0+128)+2),f
  1600  02DA  2AD5               	goto	u4317
  1601  02DB  0000               	nop
  1602  02DC                     l3326:	
  1603                           
  1604                           ;MASTER_Proyecto.c: 132:         I2C_Master_Start();
  1605  02DC  160A  118A  212D  120A  118A  	fcall	_I2C_Master_Start
  1606  02E1                     l3328:	
  1607                           
  1608                           ;MASTER_Proyecto.c: 133:         I2C_Master_Write(0x91);
  1609  02E1  3091               	movlw	145
  1610  02E2  00F0               	movwf	I2C_Master_Write@d
  1611  02E3  3000               	movlw	0
  1612  02E4  00F1               	movwf	I2C_Master_Write@d+1
  1613  02E5  160A  118A  213F  120A  118A  	fcall	_I2C_Master_Write
  1614  02EA                     l3330:	
  1615                           
  1616                           ;MASTER_Proyecto.c: 134:         Val_VIB = I2C_Master_Read(0);
  1617  02EA  3000               	movlw	0
  1618  02EB  00F0               	movwf	I2C_Master_Read@a
  1619  02EC  00F1               	movwf	I2C_Master_Read@a+1
  1620  02ED  160A  118A  2230  120A  118A  	fcall	_I2C_Master_Read
  1621  02F2  0870               	movf	?_I2C_Master_Read,w
  1622  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  1623  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  1624  02F5  00E2               	movwf	??_main^(0+128)
  1625  02F6  0862               	movf	??_main^(0+128),w
  1626  02F7  00C8               	movwf	_Val_VIB^(0+128)
  1627  02F8                     l3332:	
  1628                           
  1629                           ;MASTER_Proyecto.c: 135:         I2C_Master_Stop();
  1630  02F8  160A  118A  2136  120A  118A  	fcall	_I2C_Master_Stop
  1631  02FD                     l3334:	
  1632                           
  1633                           ;MASTER_Proyecto.c: 136:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1634  02FD  3003               	movlw	3
  1635  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  1636  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  1637  0300  00E4               	movwf	(??_main^(0+128)+2)
  1638  0301  3008               	movlw	8
  1639  0302  00E3               	movwf	(??_main^(0+128)+1)
  1640  0303  3076               	movlw	118
  1641  0304  00E2               	movwf	??_main^(0+128)
  1642  0305                     u4327:	
  1643  0305  0BE2               	decfsz	??_main^(0+128),f
  1644  0306  2B05               	goto	u4327
  1645  0307  0BE3               	decfsz	(??_main^(0+128)+1),f
  1646  0308  2B05               	goto	u4327
  1647  0309  0BE4               	decfsz	(??_main^(0+128)+2),f
  1648  030A  2B05               	goto	u4327
  1649  030B  0000               	nop
  1650  030C                     l3336:	
  1651                           
  1652                           ;MASTER_Proyecto.c: 140:         I2C_Master_Start();
  1653  030C  160A  118A  212D  120A  118A  	fcall	_I2C_Master_Start
  1654  0311                     l3338:	
  1655                           
  1656                           ;MASTER_Proyecto.c: 141:         I2C_Master_Write(0xC1);
  1657  0311  30C1               	movlw	193
  1658  0312  00F0               	movwf	I2C_Master_Write@d
  1659  0313  3000               	movlw	0
  1660  0314  00F1               	movwf	I2C_Master_Write@d+1
  1661  0315  160A  118A  213F  120A  118A  	fcall	_I2C_Master_Write
  1662  031A                     l3340:	
  1663                           
  1664                           ;MASTER_Proyecto.c: 142:         Val_TEMP = I2C_Master_Read(0);
  1665  031A  3000               	movlw	0
  1666  031B  00F0               	movwf	I2C_Master_Read@a
  1667  031C  00F1               	movwf	I2C_Master_Read@a+1
  1668  031D  160A  118A  2230  120A  118A  	fcall	_I2C_Master_Read
  1669  0322  0870               	movf	?_I2C_Master_Read,w
  1670  0323  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0324  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0325  00E2               	movwf	??_main^(0+128)
  1673  0326  0862               	movf	??_main^(0+128),w
  1674  0327  00CB               	movwf	_Val_TEMP^(0+128)
  1675  0328                     l3342:	
  1676                           
  1677                           ;MASTER_Proyecto.c: 143:         I2C_Master_Stop();
  1678  0328  160A  118A  2136  120A  118A  	fcall	_I2C_Master_Stop
  1679  032D                     l3344:	
  1680                           
  1681                           ;MASTER_Proyecto.c: 144:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1682  032D  3003               	movlw	3
  1683  032E  1683               	bsf	3,5	;RP0=1, select bank1
  1684  032F  1303               	bcf	3,6	;RP1=0, select bank1
  1685  0330  00E4               	movwf	(??_main^(0+128)+2)
  1686  0331  3008               	movlw	8
  1687  0332  00E3               	movwf	(??_main^(0+128)+1)
  1688  0333  3076               	movlw	118
  1689  0334  00E2               	movwf	??_main^(0+128)
  1690  0335                     u4337:	
  1691  0335  0BE2               	decfsz	??_main^(0+128),f
  1692  0336  2B35               	goto	u4337
  1693  0337  0BE3               	decfsz	(??_main^(0+128)+1),f
  1694  0338  2B35               	goto	u4337
  1695  0339  0BE4               	decfsz	(??_main^(0+128)+2),f
  1696  033A  2B35               	goto	u4337
  1697  033B  0000               	nop
  1698  033C                     l3346:	
  1699                           
  1700                           ;MASTER_Proyecto.c: 159:         if (Val_INT == 1){
  1701  033C  1683               	bsf	3,5	;RP0=1, select bank1
  1702  033D  1303               	bcf	3,6	;RP1=0, select bank1
  1703  033E  034A               	decf	_Val_INT^(0+128),w
  1704  033F  1D03               	btfss	3,2
  1705  0340  2B42               	goto	u4241
  1706  0341  2B43               	goto	u4240
  1707  0342                     u4241:	
  1708  0342  2B54               	goto	l3352
  1709  0343                     u4240:	
  1710  0343                     l3348:	
  1711                           
  1712                           ;MASTER_Proyecto.c: 160:             LCD_POINT(2,2);
  1713  0343  3002               	movlw	2
  1714  0344  00E2               	movwf	??_main^(0+128)
  1715  0345  0862               	movf	??_main^(0+128),w
  1716  0346  00F3               	movwf	LCD_POINT@col
  1717  0347  3002               	movlw	2
  1718  0348  160A  118A  225D  120A  118A  	fcall	_LCD_POINT
  1719  034D                     l3350:	
  1720                           
  1721                           ;MASTER_Proyecto.c: 161:             lcd_msg("OFF");
  1722  034D  303F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1723  034E  160A  118A  21C1  120A  118A  	fcall	_lcd_msg
  1724                           
  1725                           ;MASTER_Proyecto.c: 162:         }else{
  1726  0353  2B64               	goto	l3356
  1727  0354                     l3352:	
  1728                           
  1729                           ;MASTER_Proyecto.c: 163:             LCD_POINT(2,2);
  1730  0354  3002               	movlw	2
  1731  0355  00E2               	movwf	??_main^(0+128)
  1732  0356  0862               	movf	??_main^(0+128),w
  1733  0357  00F3               	movwf	LCD_POINT@col
  1734  0358  3002               	movlw	2
  1735  0359  160A  118A  225D  120A  118A  	fcall	_LCD_POINT
  1736  035E                     l3354:	
  1737                           
  1738                           ;MASTER_Proyecto.c: 164:             lcd_msg("ON");
  1739  035E  304B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1740  035F  160A  118A  21C1  120A  118A  	fcall	_lcd_msg
  1741  0364                     l3356:	
  1742                           
  1743                           ;MASTER_Proyecto.c: 169:         if (Val_MOV == 0){
  1744  0364  1683               	bsf	3,5	;RP0=1, select bank1
  1745  0365  1303               	bcf	3,6	;RP1=0, select bank1
  1746  0366  0849               	movf	_Val_MOV^(0+128),w
  1747  0367  1D03               	btfss	3,2
  1748  0368  2B6A               	goto	u4251
  1749  0369  2B6B               	goto	u4250
  1750  036A                     u4251:	
  1751  036A  2B7C               	goto	l3362
  1752  036B                     u4250:	
  1753  036B                     l3358:	
  1754                           
  1755                           ;MASTER_Proyecto.c: 170:             LCD_POINT(2,6);
  1756  036B  3006               	movlw	6
  1757  036C  00E2               	movwf	??_main^(0+128)
  1758  036D  0862               	movf	??_main^(0+128),w
  1759  036E  00F3               	movwf	LCD_POINT@col
  1760  036F  3002               	movlw	2
  1761  0370  160A  118A  225D  120A  118A  	fcall	_LCD_POINT
  1762  0375                     l3360:	
  1763                           
  1764                           ;MASTER_Proyecto.c: 171:             lcd_msg("OFF");
  1765  0375  303F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1766  0376  160A  118A  21C1  120A  118A  	fcall	_lcd_msg
  1767                           
  1768                           ;MASTER_Proyecto.c: 172:         }else{
  1769  037B  2B8C               	goto	l3366
  1770  037C                     l3362:	
  1771                           
  1772                           ;MASTER_Proyecto.c: 173:             LCD_POINT(2,6);
  1773  037C  3006               	movlw	6
  1774  037D  00E2               	movwf	??_main^(0+128)
  1775  037E  0862               	movf	??_main^(0+128),w
  1776  037F  00F3               	movwf	LCD_POINT@col
  1777  0380  3002               	movlw	2
  1778  0381  160A  118A  225D  120A  118A  	fcall	_LCD_POINT
  1779  0386                     l3364:	
  1780                           
  1781                           ;MASTER_Proyecto.c: 174:             lcd_msg("ON");
  1782  0386  304B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1783  0387  160A  118A  21C1  120A  118A  	fcall	_lcd_msg
  1784  038C                     l3366:	
  1785                           
  1786                           ;MASTER_Proyecto.c: 179:         if (Val_VIB == 1){
  1787  038C  1683               	bsf	3,5	;RP0=1, select bank1
  1788  038D  1303               	bcf	3,6	;RP1=0, select bank1
  1789  038E  0348               	decf	_Val_VIB^(0+128),w
  1790  038F  1D03               	btfss	3,2
  1791  0390  2B92               	goto	u4261
  1792  0391  2B93               	goto	u4260
  1793  0392                     u4261:	
  1794  0392  2BA4               	goto	l3372
  1795  0393                     u4260:	
  1796  0393                     l3368:	
  1797                           
  1798                           ;MASTER_Proyecto.c: 180:             LCD_POINT(2,10);
  1799  0393  300A               	movlw	10
  1800  0394  00E2               	movwf	??_main^(0+128)
  1801  0395  0862               	movf	??_main^(0+128),w
  1802  0396  00F3               	movwf	LCD_POINT@col
  1803  0397  3002               	movlw	2
  1804  0398  160A  118A  225D  120A  118A  	fcall	_LCD_POINT
  1805  039D                     l3370:	
  1806                           
  1807                           ;MASTER_Proyecto.c: 181:             lcd_msg("ON");
  1808  039D  304B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1809  039E  160A  118A  21C1  120A  118A  	fcall	_lcd_msg
  1810                           
  1811                           ;MASTER_Proyecto.c: 182:         }else{
  1812  03A3  2BB4               	goto	l3376
  1813  03A4                     l3372:	
  1814                           
  1815                           ;MASTER_Proyecto.c: 183:             LCD_POINT(2,10);
  1816  03A4  300A               	movlw	10
  1817  03A5  00E2               	movwf	??_main^(0+128)
  1818  03A6  0862               	movf	??_main^(0+128),w
  1819  03A7  00F3               	movwf	LCD_POINT@col
  1820  03A8  3002               	movlw	2
  1821  03A9  160A  118A  225D  120A  118A  	fcall	_LCD_POINT
  1822  03AE                     l3374:	
  1823                           
  1824                           ;MASTER_Proyecto.c: 184:             lcd_msg("OFF");
  1825  03AE  303F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1826  03AF  160A  118A  21C1  120A  118A  	fcall	_lcd_msg
  1827  03B4                     l3376:	
  1828                           
  1829                           ;MASTER_Proyecto.c: 186:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  1830  03B4  3015               	movlw	21
  1831  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  1832  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  1833  03B7  00E4               	movwf	(??_main^(0+128)+2)
  1834  03B8  304B               	movlw	75
  1835  03B9  00E3               	movwf	(??_main^(0+128)+1)
  1836  03BA  30BD               	movlw	189
  1837  03BB  00E2               	movwf	??_main^(0+128)
  1838  03BC                     u4347:	
  1839  03BC  0BE2               	decfsz	??_main^(0+128),f
  1840  03BD  2BBC               	goto	u4347
  1841  03BE  0BE3               	decfsz	(??_main^(0+128)+1),f
  1842  03BF  2BBC               	goto	u4347
  1843  03C0  0BE4               	decfsz	(??_main^(0+128)+2),f
  1844  03C1  2BBC               	goto	u4347
  1845  03C2  2BC3               	nop2
  1846  03C3                     l3378:	
  1847                           
  1848                           ;MASTER_Proyecto.c: 191:         lcd_cmd(0x01);
  1849  03C3  3001               	movlw	1
  1850  03C4  160A  118A  2162  120A  118A  	fcall	_lcd_cmd
  1851  03C9                     l3380:	
  1852                           
  1853                           ;MASTER_Proyecto.c: 193:         LCD_POINT(1,2);
  1854  03C9  3002               	movlw	2
  1855  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  1856  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  1857  03CC  00E2               	movwf	??_main^(0+128)
  1858  03CD  0862               	movf	??_main^(0+128),w
  1859  03CE  00F3               	movwf	LCD_POINT@col
  1860  03CF  3001               	movlw	1
  1861  03D0  160A  118A  225D  120A  118A  	fcall	_LCD_POINT
  1862  03D5                     l3382:	
  1863                           
  1864                           ;MASTER_Proyecto.c: 194:         lcd_msg("TEMP");
  1865  03D5  3036               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1866  03D6  160A  118A  21C1  120A  118A  	fcall	_lcd_msg
  1867  03DB                     l3384:	
  1868                           
  1869                           ;MASTER_Proyecto.c: 195:         LCD_POINT(1,8);
  1870  03DB  3008               	movlw	8
  1871  03DC  1683               	bsf	3,5	;RP0=1, select bank1
  1872  03DD  1303               	bcf	3,6	;RP1=0, select bank1
  1873  03DE  00E2               	movwf	??_main^(0+128)
  1874  03DF  0862               	movf	??_main^(0+128),w
  1875  03E0  00F3               	movwf	LCD_POINT@col
  1876  03E1  3001               	movlw	1
  1877  03E2  160A  118A  225D  120A  118A  	fcall	_LCD_POINT
  1878  03E7                     l3386:	
  1879                           
  1880                           ;MASTER_Proyecto.c: 196:         lcd_msg("PESO");
  1881  03E7  3031               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1882  03E8  160A  118A  21C1  120A  118A  	fcall	_lcd_msg
  1883  03ED                     l3388:	
  1884                           
  1885                           ;MASTER_Proyecto.c: 199:         LCD_POINT(2,2);
  1886  03ED  3002               	movlw	2
  1887  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  1888  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  1889  03F0  00E2               	movwf	??_main^(0+128)
  1890  03F1  0862               	movf	??_main^(0+128),w
  1891  03F2  00F3               	movwf	LCD_POINT@col
  1892  03F3  3002               	movlw	2
  1893  03F4  160A  118A  225D  120A  118A  	fcall	_LCD_POINT
  1894  03F9                     l3390:	
  1895                           
  1896                           ;MASTER_Proyecto.c: 200:         lcd_dwr('.');
  1897  03F9  302E               	movlw	46
  1898  03FA  160A  118A  2174  120A  118A  	fcall	_lcd_dwr
  1899  03FF                     l3392:	
  1900                           
  1901                           ;MASTER_Proyecto.c: 202:         LCD_POINT(2,4);
  1902  03FF  3004               	movlw	4
  1903  0400  1683               	bsf	3,5	;RP0=1, select bank1
  1904  0401  1303               	bcf	3,6	;RP1=0, select bank1
  1905  0402  00E2               	movwf	??_main^(0+128)
  1906  0403  0862               	movf	??_main^(0+128),w
  1907  0404  00F3               	movwf	LCD_POINT@col
  1908  0405  3002               	movlw	2
  1909  0406  160A  118A  225D  120A  118A  	fcall	_LCD_POINT
  1910  040B                     l3394:	
  1911                           
  1912                           ;MASTER_Proyecto.c: 203:         lcd_dwr(0b11011111);
  1913  040B  30DF               	movlw	223
  1914  040C  160A  118A  2174  120A  118A  	fcall	_lcd_dwr
  1915  0411                     l3396:	
  1916                           
  1917                           ;MASTER_Proyecto.c: 204:         LCD_POINT(2,5);
  1918  0411  3005               	movlw	5
  1919  0412  1683               	bsf	3,5	;RP0=1, select bank1
  1920  0413  1303               	bcf	3,6	;RP1=0, select bank1
  1921  0414  00E2               	movwf	??_main^(0+128)
  1922  0415  0862               	movf	??_main^(0+128),w
  1923  0416  00F3               	movwf	LCD_POINT@col
  1924  0417  3002               	movlw	2
  1925  0418  160A  118A  225D  120A  118A  	fcall	_LCD_POINT
  1926  041D                     l3398:	
  1927                           
  1928                           ;MASTER_Proyecto.c: 205:         lcd_dwr('C');
  1929  041D  3043               	movlw	67
  1930  041E  160A  118A  2174  120A  118A  	fcall	_lcd_dwr
  1931  0423                     l3400:	
  1932                           
  1933                           ;MASTER_Proyecto.c: 206:         LCD_POINT(2,11);
  1934  0423  300B               	movlw	11
  1935  0424  1683               	bsf	3,5	;RP0=1, select bank1
  1936  0425  1303               	bcf	3,6	;RP1=0, select bank1
  1937  0426  00E2               	movwf	??_main^(0+128)
  1938  0427  0862               	movf	??_main^(0+128),w
  1939  0428  00F3               	movwf	LCD_POINT@col
  1940  0429  3002               	movlw	2
  1941  042A  160A  118A  225D  120A  118A  	fcall	_LCD_POINT
  1942  042F                     l3402:	
  1943                           
  1944                           ;MASTER_Proyecto.c: 207:         lcd_dwr('g');
  1945  042F  3067               	movlw	103
  1946  0430  160A  118A  2174  120A  118A  	fcall	_lcd_dwr
  1947  0435                     l3404:	
  1948                           
  1949                           ;MASTER_Proyecto.c: 215:         K = 1.00/(invT0 + invBeta*(log(adcMax/(float)Val_TEMP -
      +                           1.00)));
  1950  0435  30BF               	movlw	191
  1951  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0438  00C2               	movwf	___fladd@b+3
  1954  0439  3080               	movlw	128
  1955  043A  00C1               	movwf	___fladd@b+2
  1956  043B  3000               	movlw	0
  1957  043C  00C0               	movwf	___fladd@b+1
  1958  043D  3000               	movlw	0
  1959  043E  00BF               	movwf	___fladd@b
  1960  043F  1683               	bsf	3,5	;RP0=1, select bank1
  1961  0440  1303               	bcf	3,6	;RP1=0, select bank1
  1962  0441  084B               	movf	_Val_TEMP^(0+128),w
  1963  0442  00E2               	movwf	??_main^(0+128)
  1964  0443  01E3               	clrf	(??_main^(0+128)+1)
  1965  0444  01E4               	clrf	(??_main^(0+128)+2)
  1966  0445  01E5               	clrf	(??_main^(0+128)+3)
  1967  0446  0865               	movf	(??_main+3)^(0+128),w
  1968  0447  00F3               	movwf	___xxtofl@val+3
  1969  0448  0864               	movf	(??_main+2)^(0+128),w
  1970  0449  00F2               	movwf	___xxtofl@val+2
  1971  044A  0863               	movf	(??_main+1)^(0+128),w
  1972  044B  00F1               	movwf	___xxtofl@val+1
  1973  044C  0862               	movf	??_main^(0+128),w
  1974  044D  00F0               	movwf	___xxtofl@val
  1975  044E  3000               	movlw	0
  1976  044F  120A  158A  2011  120A  118A  	fcall	___xxtofl
  1977  0454  0873               	movf	?___xxtofl+3,w
  1978  0455  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0456  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0457  00A8               	movwf	___fldiv@a+3
  1981  0458  0872               	movf	?___xxtofl+2,w
  1982  0459  00A7               	movwf	___fldiv@a+2
  1983  045A  0871               	movf	?___xxtofl+1,w
  1984  045B  00A6               	movwf	___fldiv@a+1
  1985  045C  0870               	movf	?___xxtofl,w
  1986  045D  00A5               	movwf	___fldiv@a
  1987  045E  3044               	movlw	68
  1988  045F  00AC               	movwf	___fldiv@b+3
  1989  0460  307F               	movlw	127
  1990  0461  00AB               	movwf	___fldiv@b+2
  1991  0462  30C0               	movlw	192
  1992  0463  00AA               	movwf	___fldiv@b+1
  1993  0464  3000               	movlw	0
  1994  0465  00A9               	movwf	___fldiv@b
  1995  0466  120A  118A  2043  120A  118A  	fcall	___fldiv
  1996  046B  1283               	bcf	3,5	;RP0=0, select bank0
  1997  046C  1303               	bcf	3,6	;RP1=0, select bank0
  1998  046D  0828               	movf	?___fldiv+3,w
  1999  046E  00C6               	movwf	___fladd@a+3
  2000  046F  0827               	movf	?___fldiv+2,w
  2001  0470  00C5               	movwf	___fladd@a+2
  2002  0471  0826               	movf	?___fldiv+1,w
  2003  0472  00C4               	movwf	___fladd@a+1
  2004  0473  0825               	movf	?___fldiv,w
  2005  0474  00C3               	movwf	___fladd@a
  2006  0475  120A  158A  2217  120A  118A  	fcall	___fladd
  2007  047A  1283               	bcf	3,5	;RP0=0, select bank0
  2008  047B  1303               	bcf	3,6	;RP1=0, select bank0
  2009  047C  0842               	movf	?___fladd+3,w
  2010  047D  1683               	bsf	3,5	;RP0=1, select bank1
  2011  047E  1303               	bcf	3,6	;RP1=0, select bank1
  2012  047F  00E9               	movwf	(_main$1116+3)^(0+128)
  2013  0480  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0481  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0482  0841               	movf	?___fladd+2,w
  2016  0483  1683               	bsf	3,5	;RP0=1, select bank1
  2017  0484  1303               	bcf	3,6	;RP1=0, select bank1
  2018  0485  00E8               	movwf	(_main$1116+2)^(0+128)
  2019  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0488  0840               	movf	?___fladd+1,w
  2022  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2023  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2024  048B  00E7               	movwf	(_main$1116+1)^(0+128)
  2025  048C  1283               	bcf	3,5	;RP0=0, select bank0
  2026  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2027  048E  083F               	movf	?___fladd,w
  2028  048F  1683               	bsf	3,5	;RP0=1, select bank1
  2029  0490  1303               	bcf	3,6	;RP1=0, select bank1
  2030  0491  00E6               	movwf	_main$1116^(0+128)
  2031  0492                     l3406:	
  2032                           
  2033                           ;MASTER_Proyecto.c: 215:         K = 1.00/(invT0 + invBeta*(log(adcMax/(float)Val_TEMP -
      +                           1.00)));
  2034  0492  0869               	movf	(_main$1116+3)^(0+128),w
  2035  0493  00DF               	movwf	(log@x+3)^(0+128)
  2036  0494  0868               	movf	(_main$1116+2)^(0+128),w
  2037  0495  00DE               	movwf	(log@x+2)^(0+128)
  2038  0496  0867               	movf	(_main$1116+1)^(0+128),w
  2039  0497  00DD               	movwf	(log@x+1)^(0+128)
  2040  0498  0866               	movf	_main$1116^(0+128),w
  2041  0499  00DC               	movwf	log@x^(0+128)
  2042  049A  120A  158A  20CB  120A  118A  	fcall	_log
  2043  049F  1683               	bsf	3,5	;RP0=1, select bank1
  2044  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  2045  04A1  085F               	movf	(?_log+3)^(0+128),w
  2046  04A2  00ED               	movwf	(_main$1117+3)^(0+128)
  2047  04A3  085E               	movf	(?_log+2)^(0+128),w
  2048  04A4  00EC               	movwf	(_main$1117+2)^(0+128)
  2049  04A5  085D               	movf	(?_log+1)^(0+128),w
  2050  04A6  00EB               	movwf	(_main$1117+1)^(0+128)
  2051  04A7  085C               	movf	?_log^(0+128),w
  2052  04A8  00EA               	movwf	_main$1117^(0+128)
  2053  04A9                     l3408:	
  2054                           
  2055                           ;MASTER_Proyecto.c: 215:         K = 1.00/(invT0 + invBeta*(log(adcMax/(float)Val_TEMP -
      +                           1.00)));
  2056  04A9  303B               	movlw	59
  2057  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2058  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2059  04AC  00C2               	movwf	___fladd@b+3
  2060  04AD  305B               	movlw	91
  2061  04AE  00C1               	movwf	___fladd@b+2
  2062  04AF  30CF               	movlw	207
  2063  04B0  00C0               	movwf	___fladd@b+1
  2064  04B1  300F               	movlw	15
  2065  04B2  00BF               	movwf	___fladd@b
  2066  04B3  3039               	movlw	57
  2067  04B4  00D6               	movwf	___flmul@b+3
  2068  04B5  309B               	movlw	155
  2069  04B6  00D5               	movwf	___flmul@b+2
  2070  04B7  301D               	movlw	29
  2071  04B8  00D4               	movwf	___flmul@b+1
  2072  04B9  3063               	movlw	99
  2073  04BA  00D3               	movwf	___flmul@b
  2074  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  2075  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  2076  04BD  086D               	movf	(_main$1117+3)^(0+128),w
  2077  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  2078  04BF  1303               	bcf	3,6	;RP1=0, select bank0
  2079  04C0  00DA               	movwf	___flmul@a+3
  2080  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  2081  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  2082  04C3  086C               	movf	(_main$1117+2)^(0+128),w
  2083  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2084  04C5  1303               	bcf	3,6	;RP1=0, select bank0
