

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 01:41:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2072  076B  00B5               	movwf	_DECI_2_POT+1
  2073  076C  0870               	movf	?___lwdiv,w
  2074  076D  00B4               	movwf	_DECI_2_POT
  2075  076E                     l2682:	
  2076                           
  2077                           ;MASTER_Proyecto.c: 248:         POT_D1 = (uint8_t)((DECI_2_POT)%((uint8_t)10));
  2078  076E  300A               	movlw	10
  2079  076F  00F0               	movwf	___lwmod@divisor
  2080  0770  3000               	movlw	0
  2081  0771  00F1               	movwf	___lwmod@divisor+1
  2082  0772  0835               	movf	_DECI_2_POT+1,w
  2083  0773  00F3               	movwf	___lwmod@dividend+1
  2084  0774  0834               	movf	_DECI_2_POT,w
  2085  0775  00F2               	movwf	___lwmod@dividend
  2086  0776  120A  158A  22A4  120A  118A  	fcall	___lwmod
  2087  077B  0870               	movf	?___lwmod,w
  2088  077C  1283               	bcf	3,5	;RP0=0, select bank0
  2089  077D  1303               	bcf	3,6	;RP1=0, select bank0
  2090  077E  00DF               	movwf	??_main
  2091  077F  085F               	movf	??_main,w
  2092  0780  00BF               	movwf	_POT_D1
  2093  0781                     l2684:	
  2094                           
  2095                           ;MASTER_Proyecto.c: 250:         POT_EN = (uint16_t)(ADC_POT_V);
  2096  0781  082F               	movf	_ADC_POT_V+3,w
  2097  0782  00F3               	movwf	___fltol@f1+3
  2098  0783  082E               	movf	_ADC_POT_V+2,w
  2099  0784  00F2               	movwf	___fltol@f1+2
  2100  0785  082D               	movf	_ADC_POT_V+1,w
  2101  0786  00F1               	movwf	___fltol@f1+1
  2102  0787  082C               	movf	_ADC_POT_V,w
  2103  0788  00F0               	movwf	___fltol@f1
  2104  0789  120A  118A  2047  120A  118A  	fcall	___fltol
  2105  078E  0870               	movf	?___fltol,w
  2106  078F  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0790  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0791  00DF               	movwf	??_main
  2109  0792  085F               	movf	??_main,w
  2110  0793  00C1               	movwf	_POT_EN
  2111  0794                     l2686:	
  2112                           
  2113                           ;MASTER_Proyecto.c: 254:         LCD_POINT(2,0);
  2114  0794  01F3               	clrf	LCD_POINT@col
  2115  0795  3002               	movlw	2
  2116  0796  120A  158A  223E  120A  118A  	fcall	_LCD_POINT
  2117  079B                     l2688:	
  2118                           
  2119                           ;MASTER_Proyecto.c: 255:         lcd_dwr(Val_STR(POT_EN));
  2120  079B  1283               	bcf	3,5	;RP0=0, select bank0
  2121  079C  1303               	bcf	3,6	;RP1=0, select bank0
  2122  079D  0841               	movf	_POT_EN,w
  2123  079E  120A  158A  22DE  120A  118A  	fcall	_Val_STR
  2124  07A3  120A  158A  2157  120A  118A  	fcall	_lcd_dwr
  2125  07A8                     l2690:	
  2126                           
  2127                           ;MASTER_Proyecto.c: 257:         LCD_POINT(2,2);
  2128  07A8  3002               	movlw	2
  2129  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  2130  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  2131  07AB  00DF               	movwf	??_main
  2132  07AC  085F               	movf	??_main,w
  2133  07AD  00F3               	movwf	LCD_POINT@col
  2134  07AE  3002               	movlw	2
  2135  07AF  120A  158A  223E  120A  118A  	fcall	_LCD_POINT
  2136  07B4                     l2692:	
  2137                           
  2138                           ;MASTER_Proyecto.c: 258:         lcd_dwr(Val_STR(POT_D1));
  2139  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2140  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2141  07B6  083F               	movf	_POT_D1,w
  2142  07B7  120A  158A  22DE  120A  118A  	fcall	_Val_STR
  2143  07BC  120A  158A  2157  120A  118A  	fcall	_lcd_dwr
  2144  07C1                     l2694:	
  2145                           
  2146                           ;MASTER_Proyecto.c: 260:         LCD_POINT(2,3);
  2147  07C1  3003               	movlw	3
  2148  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  2149  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  2150  07C4  00DF               	movwf	??_main
  2151  07C5  085F               	movf	??_main,w
  2152  07C6  00F3               	movwf	LCD_POINT@col
  2153  07C7  3002               	movlw	2
  2154  07C8  120A  158A  223E  120A  118A  	fcall	_LCD_POINT
  2155  07CD                     l2696:	
  2156                           
  2157                           ;MASTER_Proyecto.c: 261:         lcd_dwr(Val_STR(POT_D2));
  2158  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2159  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2160  07CF  083E               	movf	_POT_D2,w
  2161  07D0  120A  158A  22DE  120A  118A  	fcall	_Val_STR
  2162  07D5  120A  158A  2157  120A  118A  	fcall	_lcd_dwr
  2163  07DA                     l2698:	
  2164                           
  2165                           ;MASTER_Proyecto.c: 263:         _delay((unsigned long)((4000)*(8000000/4000.0)));
  2166  07DA  3029               	movlw	41
  2167  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2168  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2169  07DD  00E1               	movwf	??_main+2
  2170  07DE  3096               	movlw	150
  2171  07DF  00E0               	movwf	??_main+1
  2172  07E0  307E               	movlw	126
  2173  07E1  00DF               	movwf	??_main
  2174  07E2                     u2947:	
  2175  07E2  0BDF               	decfsz	??_main,f
  2176  07E3  2FE2               	goto	u2947
  2177  07E4  0BE0               	decfsz	??_main+1,f
  2178  07E5  2FE2               	goto	u2947
  2179  07E6  0BE1               	decfsz	??_main+2,f
  2180  07E7  2FE2               	goto	u2947
  2181  07E8  0000               	nop
  2182  07E9                     l2700:	
  2183                           
  2184                           ;MASTER_Proyecto.c: 265:         lcd_cmd(0x01);
  2185  07E9  3001               	movlw	1
  2186  07EA  120A  158A  2145  120A  118A  	fcall	_lcd_cmd
  2187  07EF  2B6E               	goto	l2542
  2188  07F0  120A  118A  2800   	ljmp	start
  2189  07F3                     __end_of_main:	
  2190                           
  2191                           	psect	text1
  2192  09A2                     __ptext1:	
  2193 ;; *************** function _lcd_msg *****************
  2194 ;; Defined at:
  2195 ;;		line 58 in file "LCD.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;  c               1    wreg     PTR unsigned char 
  2198 ;;		 -> STR_4(3), STR_3(3), STR_2(3), STR_1(3), 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  c               1    4[COMMON] PTR unsigned char 
  2201 ;;		 -> STR_4(3), STR_3(3), STR_2(3), STR_1(3), 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      void 
  2204 ;; Registers used:
  2205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         0       0       0       0       0
  2212 ;;      Locals:         1       0       0       0       0
  2213 ;;      Temps:          1       0       0       0       0
  2214 ;;      Totals:         2       0       0       0       0
  2215 ;;Total ram usage:        2 bytes
  2216 ;; Hardware stack levels used:    1
  2217 ;; Hardware stack levels required when called:    2
  2218 ;; This function calls:
  2219 ;;		_lcd_dwr
  2220 ;; This function is called by:
  2221 ;;		_main
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function _lcd_msg
  2227  09A2                     _lcd_msg:	
  2228                           
  2229                           ;incstack = 0
  2230                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2231                           ;lcd_msg@c stored from wreg
  2232  09A2  00F4               	movwf	lcd_msg@c
  2233  09A3                     l1950:	
  2234                           
  2235                           ;LCD.c: 60:     while(*c != 0)
  2236  09A3  29B4               	goto	l1956
  2237  09A4                     l1952:	
  2238                           
  2239                           ;LCD.c: 61:         lcd_dwr(*c++);
  2240  09A4  0874               	movf	lcd_msg@c,w
  2241  09A5  0084               	movwf	4
  2242  09A6  120A  158A  2000  120A  158A  	fcall	stringdir
  2243  09AB  120A  158A  2157  120A  158A  	fcall	_lcd_dwr
  2244  09B0                     l1954:	
  2245  09B0  3001               	movlw	1
  2246  09B1  00F3               	movwf	??_lcd_msg
  2247  09B2  0873               	movf	??_lcd_msg,w
  2248  09B3  07F4               	addwf	lcd_msg@c,f
  2249  09B4                     l1956:	
  2250                           
  2251                           ;LCD.c: 60:     while(*c != 0)
  2252  09B4  0874               	movf	lcd_msg@c,w
  2253  09B5  0084               	movwf	4
  2254  09B6  120A  158A  2000  120A  158A  	fcall	stringdir
  2255  09BB  3A00               	xorlw	0
  2256  09BC  1D03               	skipz
  2257  09BD  29BF               	goto	u1651
  2258  09BE  29C0               	goto	u1650
  2259  09BF                     u1651:	
  2260  09BF  29A4               	goto	l1952
  2261  09C0                     u1650:	
  2262  09C0                     l203:	
  2263  09C0  0008               	return
  2264  09C1                     __end_of_lcd_msg:	
  2265                           
  2266                           	psect	text2
  2267  0957                     __ptext2:	
  2268 ;; *************** function _lcd_dwr *****************
  2269 ;; Defined at:
  2270 ;;		line 48 in file "LCD.c"
  2271 ;; Parameters:    Size  Location     Type
  2272 ;;  x               1    wreg     unsigned char 
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;  x               1    2[COMMON] unsigned char 
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      void 
  2277 ;; Registers used:
  2278 ;;		wreg, status,2, status,0, pclath, cstack
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2284 ;;      Params:         0       0       0       0       0
  2285 ;;      Locals:         1       0       0       0       0
  2286 ;;      Temps:          0       0       0       0       0
  2287 ;;      Totals:         1       0       0       0       0
  2288 ;;Total ram usage:        1 bytes
  2289 ;; Hardware stack levels used:    1
  2290 ;; Hardware stack levels required when called:    1
  2291 ;; This function calls:
  2292 ;;		_lcd_lat
  2293 ;;		_lcd_ready
  2294 ;; This function is called by:
  2295 ;;		_main
  2296 ;;		_lcd_msg
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function _lcd_dwr
  2302  0957                     _lcd_dwr:	
  2303                           
  2304                           ;incstack = 0
  2305                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  2306                           ;lcd_dwr@x stored from wreg
  2307  0957  00F2               	movwf	lcd_dwr@x
  2308  0958                     l1868:	
  2309                           
  2310                           ;LCD.c: 49:     lcd_ready();
  2311  0958  120A  158A  21E8  120A  158A  	fcall	_lcd_ready
  2312  095D                     l1870:	
  2313                           
  2314                           ;LCD.c: 50:     PORTB = x;
  2315  095D  0872               	movf	lcd_dwr@x,w
  2316  095E  1283               	bcf	3,5	;RP0=0, select bank0
  2317  095F  1303               	bcf	3,6	;RP1=0, select bank0
  2318  0960  0086               	movwf	6	;volatile
  2319  0961                     l1872:	
  2320                           
  2321                           ;LCD.c: 51:     RD7 = 1;
  2322  0961  1788               	bsf	8,7	;volatile
  2323  0962                     l1874:	
  2324                           
  2325                           ;LCD.c: 52:     RD2 = 0;
  2326  0962  1108               	bcf	8,2	;volatile
  2327  0963                     l1876:	
  2328                           
  2329                           ;LCD.c: 53:     lcd_lat();
  2330  0963  120A  158A  2136  120A  158A  	fcall	_lcd_lat
  2331  0968                     l197:	
  2332  0968  0008               	return
  2333  0969                     __end_of_lcd_dwr:	
  2334                           
  2335                           	psect	text3
  2336  0983                     __ptext3:	
  2337 ;; *************** function _lcd_init *****************
  2338 ;; Defined at:
  2339 ;;		line 64 in file "LCD.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;		None
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;		None
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  1    wreg      void 
  2346 ;; Registers used:
  2347 ;;		wreg, status,2, status,0, pclath, cstack
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2353 ;;      Params:         0       0       0       0       0
  2354 ;;      Locals:         0       0       0       0       0
  2355 ;;      Temps:          0       0       0       0       0
  2356 ;;      Totals:         0       0       0       0       0
  2357 ;;Total ram usage:        0 bytes
  2358 ;; Hardware stack levels used:    1
  2359 ;; Hardware stack levels required when called:    2
  2360 ;; This function calls:
  2361 ;;		_lcd_cmd
  2362 ;; This function is called by:
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _lcd_init
  2369  0983                     _lcd_init:	
  2370  0983                     l1932:	
  2371                           ;incstack = 0
  2372                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2373                           
  2374                           
  2375                           ;LCD.c: 66:     lcd_cmd(0x38);
  2376  0983  3038               	movlw	56
  2377  0984  120A  158A  2145  120A  158A  	fcall	_lcd_cmd
  2378                           
  2379                           ;LCD.c: 67:     lcd_cmd(0x0C);
  2380  0989  300C               	movlw	12
  2381  098A  120A  158A  2145  120A  158A  	fcall	_lcd_cmd
  2382                           
  2383                           ;LCD.c: 68:     lcd_cmd(0x01);
  2384  098F  3001               	movlw	1
  2385  0990  120A  158A  2145  120A  158A  	fcall	_lcd_cmd
  2386                           
  2387                           ;LCD.c: 69:     lcd_cmd(0x06);
  2388  0995  3006               	movlw	6
  2389  0996  120A  158A  2145  120A  158A  	fcall	_lcd_cmd
  2390                           
  2391                           ;LCD.c: 70:     lcd_cmd(0x80);
  2392  099B  3080               	movlw	128
  2393  099C  120A  158A  2145  120A  158A  	fcall	_lcd_cmd
  2394  09A1                     l206:	
  2395  09A1  0008               	return
  2396  09A2                     __end_of_lcd_init:	
  2397                           
  2398                           	psect	text4
  2399  0B76                     __ptext4:	
  2400 ;; *************** function _initOsc *****************
  2401 ;; Defined at:
  2402 ;;		line 8 in file "Oscilador.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;  frec            1    wreg     unsigned char 
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;  frec            1    2[COMMON] unsigned char 
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2416 ;;      Params:         0       0       0       0       0
  2417 ;;      Locals:         1       0       0       0       0
  2418 ;;      Temps:          2       0       0       0       0
  2419 ;;      Totals:         3       0       0       0       0
  2420 ;;Total ram usage:        3 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_main
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function _initOsc
  2431  0B76                     _initOsc:	
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  2435                           ;initOsc@frec stored from wreg
  2436  0B76  00F2               	movwf	initOsc@frec
  2437  0B77                     l1918:	
  2438                           
  2439                           ;Oscilador.c: 9:     switch(frec){
  2440  0B77  2BAE               	goto	l1922
  2441  0B78                     l223:	
  2442                           ;Oscilador.c: 10:         case 0:
  2443                           
  2444                           
  2445                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
  2446  0B78  1683               	bsf	3,5	;RP0=1, select bank1
  2447  0B79  1303               	bcf	3,6	;RP1=0, select bank1
  2448  0B7A  120F               	bcf	15,4	;volatile
  2449                           
  2450                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
  2451  0B7B  128F               	bcf	15,5	;volatile
  2452                           
  2453                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
  2454  0B7C  130F               	bcf	15,6	;volatile
  2455                           
  2456                           ;Oscilador.c: 14:             break;
  2457  0B7D  2BD0               	goto	l224
  2458  0B7E                     l225:	
  2459                           ;Oscilador.c: 15:         case 1:
  2460                           
  2461                           
  2462                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
  2463  0B7E  1683               	bsf	3,5	;RP0=1, select bank1
  2464  0B7F  1303               	bcf	3,6	;RP1=0, select bank1
  2465  0B80  160F               	bsf	15,4	;volatile
  2466                           
  2467                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
  2468  0B81  128F               	bcf	15,5	;volatile
  2469                           
  2470                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
  2471  0B82  130F               	bcf	15,6	;volatile
  2472                           
  2473                           ;Oscilador.c: 19:             break;
  2474  0B83  2BD0               	goto	l224
  2475  0B84                     l226:	
  2476                           ;Oscilador.c: 20:         case 2:
  2477                           
  2478                           
  2479                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
  2480  0B84  1683               	bsf	3,5	;RP0=1, select bank1
  2481  0B85  1303               	bcf	3,6	;RP1=0, select bank1
  2482  0B86  120F               	bcf	15,4	;volatile
  2483                           
  2484                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
  2485  0B87  168F               	bsf	15,5	;volatile
  2486                           
  2487                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
  2488  0B88  130F               	bcf	15,6	;volatile
  2489                           
  2490                           ;Oscilador.c: 24:             break;
  2491  0B89  2BD0               	goto	l224
  2492  0B8A                     l227:	
  2493                           ;Oscilador.c: 25:         case 3:
  2494                           
  2495                           
  2496                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
  2497  0B8A  1683               	bsf	3,5	;RP0=1, select bank1
  2498  0B8B  1303               	bcf	3,6	;RP1=0, select bank1
  2499  0B8C  160F               	bsf	15,4	;volatile
  2500                           
  2501                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
  2502  0B8D  168F               	bsf	15,5	;volatile
  2503                           
  2504                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
  2505  0B8E  130F               	bcf	15,6	;volatile
  2506                           
  2507                           ;Oscilador.c: 29:             break;
  2508  0B8F  2BD0               	goto	l224
  2509  0B90                     l228:	
  2510                           ;Oscilador.c: 30:         case 4:
  2511                           
  2512                           
  2513                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  2514  0B90  1683               	bsf	3,5	;RP0=1, select bank1
  2515  0B91  1303               	bcf	3,6	;RP1=0, select bank1
  2516  0B92  120F               	bcf	15,4	;volatile
  2517                           
  2518                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  2519  0B93  128F               	bcf	15,5	;volatile
  2520                           
  2521                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  2522  0B94  170F               	bsf	15,6	;volatile
  2523                           
  2524                           ;Oscilador.c: 34:             break;
  2525  0B95  2BD0               	goto	l224
  2526  0B96                     l229:	
  2527                           ;Oscilador.c: 35:         case 5:
  2528                           
  2529                           
  2530                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  2531  0B96  1683               	bsf	3,5	;RP0=1, select bank1
  2532  0B97  1303               	bcf	3,6	;RP1=0, select bank1
  2533  0B98  160F               	bsf	15,4	;volatile
  2534                           
  2535                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  2536  0B99  128F               	bcf	15,5	;volatile
  2537                           
  2538                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  2539  0B9A  170F               	bsf	15,6	;volatile
  2540                           
  2541                           ;Oscilador.c: 39:             break;
  2542  0B9B  2BD0               	goto	l224
  2543  0B9C                     l230:	
  2544                           ;Oscilador.c: 40:         case 6:
  2545                           
  2546                           
  2547                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  2548  0B9C  1683               	bsf	3,5	;RP0=1, select bank1
  2549  0B9D  1303               	bcf	3,6	;RP1=0, select bank1
  2550  0B9E  120F               	bcf	15,4	;volatile
  2551                           
  2552                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  2553  0B9F  168F               	bsf	15,5	;volatile
  2554                           
  2555                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  2556  0BA0  170F               	bsf	15,6	;volatile
  2557                           
  2558                           ;Oscilador.c: 44:             break;
  2559  0BA1  2BD0               	goto	l224
  2560  0BA2                     l231:	
  2561                           ;Oscilador.c: 45:         case 7:
  2562                           
  2563                           
  2564                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  2565  0BA2  1683               	bsf	3,5	;RP0=1, select bank1
  2566  0BA3  1303               	bcf	3,6	;RP1=0, select bank1
  2567  0BA4  160F               	bsf	15,4	;volatile
  2568                           
  2569                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  2570  0BA5  168F               	bsf	15,5	;volatile
  2571                           
  2572                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  2573  0BA6  170F               	bsf	15,6	;volatile
  2574                           
  2575                           ;Oscilador.c: 49:             break;
  2576  0BA7  2BD0               	goto	l224
  2577  0BA8                     l232:	
  2578                           ;Oscilador.c: 50:         default:
  2579                           
  2580                           
  2581                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  2582  0BA8  1683               	bsf	3,5	;RP0=1, select bank1
  2583  0BA9  1303               	bcf	3,6	;RP1=0, select bank1
  2584  0BAA  120F               	bcf	15,4	;volatile
  2585                           
  2586                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  2587  0BAB  168F               	bsf	15,5	;volatile
  2588                           
  2589                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  2590  0BAC  170F               	bsf	15,6	;volatile
  2591                           
  2592                           ;Oscilador.c: 54:             break;
  2593  0BAD  2BD0               	goto	l224
  2594  0BAE                     l1922:	
  2595  0BAE  0872               	movf	initOsc@frec,w
  2596  0BAF  00F0               	movwf	??_initOsc
  2597  0BB0  01F1               	clrf	??_initOsc+1
  2598                           
  2599                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2600                           ; Switch size 1, requested type "simple"
  2601                           ; Number of cases is 1, Range of values is 0 to 0
  2602                           ; switch strategies available:
  2603                           ; Name         Instructions Cycles
  2604                           ; simple_byte            4     3 (average)
  2605                           ; direct_byte           11     8 (fixed)
  2606                           ; jumptable            260     6 (fixed)
  2607                           ;	Chosen strategy is simple_byte
  2608  0BB1  0871               	movf	??_initOsc+1,w
  2609  0BB2  3A00               	xorlw	0	; case 0
  2610  0BB3  1903               	skipnz
  2611  0BB4  2BB6               	goto	l2746
  2612  0BB5  2BA8               	goto	l232
  2613  0BB6                     l2746:	
  2614                           
  2615                           ; Switch size 1, requested type "simple"
  2616                           ; Number of cases is 8, Range of values is 0 to 7
  2617                           ; switch strategies available:
  2618                           ; Name         Instructions Cycles
  2619                           ; simple_byte           25    13 (average)
  2620                           ; direct_byte           32     8 (fixed)
  2621                           ; jumptable            260     6 (fixed)
  2622                           ;	Chosen strategy is simple_byte
  2623  0BB6  0870               	movf	??_initOsc,w
  2624  0BB7  3A00               	xorlw	0	; case 0
  2625  0BB8  1903               	skipnz
  2626  0BB9  2B78               	goto	l223
  2627  0BBA  3A01               	xorlw	1	; case 1
  2628  0BBB  1903               	skipnz
  2629  0BBC  2B7E               	goto	l225
  2630  0BBD  3A03               	xorlw	3	; case 2
  2631  0BBE  1903               	skipnz
  2632  0BBF  2B84               	goto	l226
  2633  0BC0  3A01               	xorlw	1	; case 3
  2634  0BC1  1903               	skipnz
  2635  0BC2  2B8A               	goto	l227
  2636  0BC3  3A07               	xorlw	7	; case 4
  2637  0BC4  1903               	skipnz
  2638  0BC5  2B90               	goto	l228
  2639  0BC6  3A01               	xorlw	1	; case 5
  2640  0BC7  1903               	skipnz
  2641  0BC8  2B96               	goto	l229
  2642  0BC9  3A03               	xorlw	3	; case 6
  2643  0BCA  1903               	skipnz
  2644  0BCB  2B9C               	goto	l230
  2645  0BCC  3A01               	xorlw	1	; case 7
  2646  0BCD  1903               	skipnz
  2647  0BCE  2BA2               	goto	l231
  2648  0BCF  2BA8               	goto	l232
  2649  0BD0                     l224:	
  2650                           
  2651                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
  2652  0BD0  140F               	bsf	15,0	;volatile
  2653  0BD1                     l233:	
  2654  0BD1  0008               	return
  2655  0BD2                     __end_of_initOsc:	
  2656                           
  2657                           	psect	text5
  2658  0969                     __ptext5:	
  2659 ;; *************** function _init *****************
  2660 ;; Defined at:
  2661 ;;		line 272 in file "MASTER_Proyecto.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;		None
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;		None
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		wreg, status,2, status,0, pclath, cstack
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2675 ;;      Params:         0       0       0       0       0
  2676 ;;      Locals:         0       0       0       0       0
  2677 ;;      Temps:          0       0       0       0       0
