

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 12:03:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  2825  07CE  0847               	movf	_Val_PESO^(0+128),w
  2826  07CF  160A  118A  212B  120A  118A  	fcall	_UART_Write
  2827  07D4                     l3450:	
  2828                           
  2829                           ;MASTER_Proyecto.c: 291:         _delay((unsigned long)((100)*(8000000/4000.0)));
  2830  07D4  3002               	movlw	2
  2831  07D5  1683               	bsf	3,5	;RP0=1, select bank1
  2832  07D6  1303               	bcf	3,6	;RP1=0, select bank1
  2833  07D7  00E4               	movwf	(??_main^(0+128)+2)
  2834  07D8  3004               	movlw	4
  2835  07D9  00E3               	movwf	(??_main^(0+128)+1)
  2836  07DA  30B9               	movlw	185
  2837  07DB  00E2               	movwf	??_main^(0+128)
  2838  07DC                     u4357:	
  2839  07DC  0BE2               	decfsz	??_main^(0+128),f
  2840  07DD  2FDC               	goto	u4357
  2841  07DE  0BE3               	decfsz	(??_main^(0+128)+1),f
  2842  07DF  2FDC               	goto	u4357
  2843  07E0  0BE4               	decfsz	(??_main^(0+128)+2),f
  2844  07E1  2FDC               	goto	u4357
  2845  07E2  2FE3               	nop2
  2846  07E3  2A25               	goto	l3258
  2847  07E4  120A  118A  2800   	ljmp	start
  2848  07E7                     __end_of_main:	
  2849                           
  2850                           	psect	text1
  2851  08CB                     __ptext1:	
  2852 ;; *************** function _log *****************
  2853 ;; Defined at:
  2854 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\log.c"
  2855 ;; Parameters:    Size  Location     Type
  2856 ;;  x               4   16[BANK1 ] void 
  2857 ;; Auto vars:     Size  Location     Type
  2858 ;;  exponent        2   20[BANK1 ] int 
  2859 ;; Return value:  Size  Location     Type
  2860 ;;                  4   16[BANK1 ] int 
  2861 ;; Registers used:
  2862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2868 ;;      Params:         0       0       4       0       0
  2869 ;;      Locals:         0       0       2       0       0
  2870 ;;      Temps:          0       1       0       0       0
  2871 ;;      Totals:         0       1       6       0       0
  2872 ;;Total ram usage:        7 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; Hardware stack levels required when called:    3
  2875 ;; This function calls:
  2876 ;;		___fladd
  2877 ;;		___fleq
  2878 ;;		___flge
  2879 ;;		___flmul
  2880 ;;		___xxtofl
  2881 ;;		_eval_poly
  2882 ;;		_frexp
  2883 ;; This function is called by:
  2884 ;;		_main
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _log
  2890  08CB                     _log:	
  2891  08CB                     l2902:	
  2892                           ;incstack = 0
  2893                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2894                           
  2895  08CB  1683               	bsf	3,5	;RP0=1, select bank1
  2896  08CC  1303               	bcf	3,6	;RP1=0, select bank1
  2897  08CD  085F               	movf	(log@x+3)^(0+128),w
  2898  08CE  00F3               	movwf	___flge@ff1+3
  2899  08CF  085E               	movf	(log@x+2)^(0+128),w
  2900  08D0  00F2               	movwf	___flge@ff1+2
  2901  08D1  085D               	movf	(log@x+1)^(0+128),w
  2902  08D2  00F1               	movwf	___flge@ff1+1
  2903  08D3  085C               	movf	log@x^(0+128),w
  2904  08D4  00F0               	movwf	___flge@ff1
  2905  08D5  3000               	movlw	0
  2906  08D6  00F7               	movwf	___flge@ff2+3
  2907  08D7  3000               	movlw	0
  2908  08D8  00F6               	movwf	___flge@ff2+2
  2909  08D9  3000               	movlw	0
  2910  08DA  00F5               	movwf	___flge@ff2+1
  2911  08DB  3000               	movlw	0
  2912  08DC  00F4               	movwf	___flge@ff2
  2913  08DD  160A  118A  2684  120A  158A  	fcall	___flge
  2914  08E2  1803               	btfsc	3,0
  2915  08E3  28E5               	goto	u3571
  2916  08E4  28E6               	goto	u3570
  2917  08E5                     u3571:	
  2918  08E5  28F5               	goto	l2908
  2919  08E6                     u3570:	
  2920  08E6                     l2904:	
  2921  08E6  3021               	movlw	33
  2922  08E7  1683               	bsf	3,5	;RP0=1, select bank1
  2923  08E8  1303               	bcf	3,6	;RP1=0, select bank1
  2924  08E9  00B0               	movwf	_errno^(0+128)
  2925  08EA  3000               	movlw	0
  2926  08EB  00B1               	movwf	(_errno^(0+128)+1)
  2927  08EC  3000               	movlw	0
  2928  08ED  00DF               	movwf	(?_log+3)^(0+128)
  2929  08EE  3000               	movlw	0
  2930  08EF  00DE               	movwf	(?_log+2)^(0+128)
  2931  08F0  3000               	movlw	0
  2932  08F1  00DD               	movwf	(?_log+1)^(0+128)
  2933  08F2  3000               	movlw	0
  2934  08F3  00DC               	movwf	?_log^(0+128)
  2935  08F4  2A16               	goto	l832
  2936  08F5                     l2908:	
  2937  08F5  1683               	bsf	3,5	;RP0=1, select bank1
  2938  08F6  1303               	bcf	3,6	;RP1=0, select bank1
  2939  08F7  085F               	movf	(log@x+3)^(0+128),w
  2940  08F8  00F3               	movwf	___fleq@ff1+3
  2941  08F9  085E               	movf	(log@x+2)^(0+128),w
  2942  08FA  00F2               	movwf	___fleq@ff1+2
  2943  08FB  085D               	movf	(log@x+1)^(0+128),w
  2944  08FC  00F1               	movwf	___fleq@ff1+1
  2945  08FD  085C               	movf	log@x^(0+128),w
  2946  08FE  00F0               	movwf	___fleq@ff1
  2947  08FF  3000               	movlw	0
  2948  0900  00F7               	movwf	___fleq@ff2+3
  2949  0901  3000               	movlw	0
  2950  0902  00F6               	movwf	___fleq@ff2+2
  2951  0903  3000               	movlw	0
  2952  0904  00F5               	movwf	___fleq@ff2+1
  2953  0905  3000               	movlw	0
  2954  0906  00F4               	movwf	___fleq@ff2
  2955  0907  160A  118A  2341  120A  158A  	fcall	___fleq
  2956  090C  1C03               	btfss	3,0
  2957  090D  290F               	goto	u3581
  2958  090E  2910               	goto	u3580
  2959  090F                     u3581:	
  2960  090F  291F               	goto	l2914
  2961  0910                     u3580:	
  2962  0910                     l2910:	
  2963  0910  3022               	movlw	34
  2964  0911  1683               	bsf	3,5	;RP0=1, select bank1
  2965  0912  1303               	bcf	3,6	;RP1=0, select bank1
  2966  0913  00B0               	movwf	_errno^(0+128)
  2967  0914  3000               	movlw	0
  2968  0915  00B1               	movwf	(_errno^(0+128)+1)
  2969  0916  3000               	movlw	0
  2970  0917  00DF               	movwf	(?_log+3)^(0+128)
  2971  0918  3000               	movlw	0
  2972  0919  00DE               	movwf	(?_log+2)^(0+128)
  2973  091A  3000               	movlw	0
  2974  091B  00DD               	movwf	(?_log+1)^(0+128)
  2975  091C  3000               	movlw	0
  2976  091D  00DC               	movwf	?_log^(0+128)
  2977  091E  2A16               	goto	l832
  2978  091F                     l2914:	
  2979  091F  30BF               	movlw	191
  2980  0920  1283               	bcf	3,5	;RP0=0, select bank0
  2981  0921  1303               	bcf	3,6	;RP1=0, select bank0
  2982  0922  00C2               	movwf	___fladd@b+3
  2983  0923  3080               	movlw	128
  2984  0924  00C1               	movwf	___fladd@b+2
  2985  0925  3000               	movlw	0
  2986  0926  00C0               	movwf	___fladd@b+1
  2987  0927  3000               	movlw	0
  2988  0928  00BF               	movwf	___fladd@b
  2989  0929  3040               	movlw	64
  2990  092A  00D6               	movwf	___flmul@b+3
  2991  092B  3000               	movlw	0
  2992  092C  00D5               	movwf	___flmul@b+2
  2993  092D  3000               	movlw	0
  2994  092E  00D4               	movwf	___flmul@b+1
  2995  092F  3000               	movlw	0
  2996  0930  00D3               	movwf	___flmul@b
  2997  0931  30E0               	movlw	(low (log@exponent| 0))& (0+255)
  2998  0932  00ED               	movwf	??_log
  2999  0933  086D               	movf	??_log,w
  3000  0934  00A4               	movwf	frexp@eptr
  3001  0935  1683               	bsf	3,5	;RP0=1, select bank1
  3002  0936  1303               	bcf	3,6	;RP1=0, select bank1
  3003  0937  085F               	movf	(log@x+3)^(0+128),w
  3004  0938  1283               	bcf	3,5	;RP0=0, select bank0
  3005  0939  1303               	bcf	3,6	;RP1=0, select bank0
  3006  093A  00A3               	movwf	frexp@value+3
  3007  093B  1683               	bsf	3,5	;RP0=1, select bank1
  3008  093C  1303               	bcf	3,6	;RP1=0, select bank1
  3009  093D  085E               	movf	(log@x+2)^(0+128),w
  3010  093E  1283               	bcf	3,5	;RP0=0, select bank0
  3011  093F  1303               	bcf	3,6	;RP1=0, select bank0
  3012  0940  00A2               	movwf	frexp@value+2
  3013  0941  1683               	bsf	3,5	;RP0=1, select bank1
  3014  0942  1303               	bcf	3,6	;RP1=0, select bank1
  3015  0943  085D               	movf	(log@x+1)^(0+128),w
  3016  0944  1283               	bcf	3,5	;RP0=0, select bank0
  3017  0945  1303               	bcf	3,6	;RP1=0, select bank0
  3018  0946  00A1               	movwf	frexp@value+1
  3019  0947  1683               	bsf	3,5	;RP0=1, select bank1
  3020  0948  1303               	bcf	3,6	;RP1=0, select bank1
  3021  0949  085C               	movf	log@x^(0+128),w
  3022  094A  1283               	bcf	3,5	;RP0=0, select bank0
  3023  094B  1303               	bcf	3,6	;RP1=0, select bank0
  3024  094C  00A0               	movwf	frexp@value
  3025  094D  160A  118A  2444  120A  158A  	fcall	_frexp
  3026  0952  1283               	bcf	3,5	;RP0=0, select bank0
  3027  0953  1303               	bcf	3,6	;RP1=0, select bank0
  3028  0954  0823               	movf	?_frexp+3,w
  3029  0955  00DA               	movwf	___flmul@a+3
  3030  0956  0822               	movf	?_frexp+2,w
  3031  0957  00D9               	movwf	___flmul@a+2
  3032  0958  0821               	movf	?_frexp+1,w
  3033  0959  00D8               	movwf	___flmul@a+1
  3034  095A  0820               	movf	?_frexp,w
  3035  095B  00D7               	movwf	___flmul@a
  3036  095C  120A  158A  249F  120A  158A  	fcall	___flmul
  3037  0961  1283               	bcf	3,5	;RP0=0, select bank0
  3038  0962  1303               	bcf	3,6	;RP1=0, select bank0
  3039  0963  0856               	movf	?___flmul+3,w
  3040  0964  00C6               	movwf	___fladd@a+3
  3041  0965  0855               	movf	?___flmul+2,w
  3042  0966  00C5               	movwf	___fladd@a+2
  3043  0967  0854               	movf	?___flmul+1,w
  3044  0968  00C4               	movwf	___fladd@a+1
  3045  0969  0853               	movf	?___flmul,w
  3046  096A  00C3               	movwf	___fladd@a
  3047  096B  120A  158A  2217  120A  158A  	fcall	___fladd
  3048  0970  1283               	bcf	3,5	;RP0=0, select bank0
  3049  0971  1303               	bcf	3,6	;RP1=0, select bank0
  3050  0972  0842               	movf	?___fladd+3,w
  3051  0973  1683               	bsf	3,5	;RP0=1, select bank1
  3052  0974  1303               	bcf	3,6	;RP1=0, select bank1
  3053  0975  00DF               	movwf	(log@x+3)^(0+128)
  3054  0976  1283               	bcf	3,5	;RP0=0, select bank0
  3055  0977  1303               	bcf	3,6	;RP1=0, select bank0
  3056  0978  0841               	movf	?___fladd+2,w
  3057  0979  1683               	bsf	3,5	;RP0=1, select bank1
  3058  097A  1303               	bcf	3,6	;RP1=0, select bank1
  3059  097B  00DE               	movwf	(log@x+2)^(0+128)
  3060  097C  1283               	bcf	3,5	;RP0=0, select bank0
  3061  097D  1303               	bcf	3,6	;RP1=0, select bank0
  3062  097E  0840               	movf	?___fladd+1,w
  3063  097F  1683               	bsf	3,5	;RP0=1, select bank1
  3064  0980  1303               	bcf	3,6	;RP1=0, select bank1
  3065  0981  00DD               	movwf	(log@x+1)^(0+128)
  3066  0982  1283               	bcf	3,5	;RP0=0, select bank0
  3067  0983  1303               	bcf	3,6	;RP1=0, select bank0
  3068  0984  083F               	movf	?___fladd,w
  3069  0985  1683               	bsf	3,5	;RP0=1, select bank1
  3070  0986  1303               	bcf	3,6	;RP1=0, select bank1
  3071  0987  00DC               	movwf	log@x^(0+128)
  3072  0988                     l2916:	
  3073  0988  30FF               	movlw	255
  3074  0989  07E0               	addwf	log@exponent^(0+128),f
  3075  098A  1803               	skipnc
  3076  098B  0AE1               	incf	(log@exponent+1)^(0+128),f
  3077  098C  30FF               	movlw	255
  3078  098D  07E1               	addwf	(log@exponent+1)^(0+128),f
  3079  098E                     l2918:	
  3080  098E  085F               	movf	(log@x+3)^(0+128),w
  3081  098F  00CF               	movwf	(eval_poly@x+3)^(0+128)
  3082  0990  085E               	movf	(log@x+2)^(0+128),w
  3083  0991  00CE               	movwf	(eval_poly@x+2)^(0+128)
  3084  0992  085D               	movf	(log@x+1)^(0+128),w
  3085  0993  00CD               	movwf	(eval_poly@x+1)^(0+128)
  3086  0994  085C               	movf	log@x^(0+128),w
  3087  0995  00CC               	movwf	eval_poly@x^(0+128)
  3088  0996  3005               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  3089  0997  1283               	bcf	3,5	;RP0=0, select bank0
  3090  0998  1303               	bcf	3,6	;RP1=0, select bank0
  3091  0999  00ED               	movwf	??_log
  3092  099A  086D               	movf	??_log,w
  3093  099B  1683               	bsf	3,5	;RP0=1, select bank1
  3094  099C  1303               	bcf	3,6	;RP1=0, select bank1
  3095  099D  00D0               	movwf	eval_poly@d^(0+128)
  3096  099E  3008               	movlw	8
  3097  099F  00D1               	movwf	eval_poly@n^(0+128)
  3098  09A0  3000               	movlw	0
  3099  09A1  00D2               	movwf	(eval_poly@n^(0+128)+1)
  3100  09A2  160A  118A  2726  120A  158A  	fcall	_eval_poly
  3101  09A7  1683               	bsf	3,5	;RP0=1, select bank1
  3102  09A8  1303               	bcf	3,6	;RP1=0, select bank1
  3103  09A9  084F               	movf	(?_eval_poly+3)^(0+128),w
  3104  09AA  00DF               	movwf	(log@x+3)^(0+128)
  3105  09AB  084E               	movf	(?_eval_poly+2)^(0+128),w
  3106  09AC  00DE               	movwf	(log@x+2)^(0+128)
  3107  09AD  084D               	movf	(?_eval_poly+1)^(0+128),w
  3108  09AE  00DD               	movwf	(log@x+1)^(0+128)
  3109  09AF  084C               	movf	?_eval_poly^(0+128),w
  3110  09B0  00DC               	movwf	log@x^(0+128)
  3111  09B1                     l2920:	
  3112  09B1  085F               	movf	(log@x+3)^(0+128),w
  3113  09B2  1283               	bcf	3,5	;RP0=0, select bank0
  3114  09B3  1303               	bcf	3,6	;RP1=0, select bank0
  3115  09B4  00C2               	movwf	___fladd@b+3
  3116  09B5  1683               	bsf	3,5	;RP0=1, select bank1
  3117  09B6  1303               	bcf	3,6	;RP1=0, select bank1
  3118  09B7  085E               	movf	(log@x+2)^(0+128),w
  3119  09B8  1283               	bcf	3,5	;RP0=0, select bank0
  3120  09B9  1303               	bcf	3,6	;RP1=0, select bank0
  3121  09BA  00C1               	movwf	___fladd@b+2
  3122  09BB  1683               	bsf	3,5	;RP0=1, select bank1
  3123  09BC  1303               	bcf	3,6	;RP1=0, select bank1
  3124  09BD  085D               	movf	(log@x+1)^(0+128),w
  3125  09BE  1283               	bcf	3,5	;RP0=0, select bank0
  3126  09BF  1303               	bcf	3,6	;RP1=0, select bank0
  3127  09C0  00C0               	movwf	___fladd@b+1
  3128  09C1  1683               	bsf	3,5	;RP0=1, select bank1
  3129  09C2  1303               	bcf	3,6	;RP1=0, select bank1
  3130  09C3  085C               	movf	log@x^(0+128),w
  3131  09C4  1283               	bcf	3,5	;RP0=0, select bank0
  3132  09C5  1303               	bcf	3,6	;RP1=0, select bank0
  3133  09C6  00BF               	movwf	___fladd@b
  3134  09C7  303F               	movlw	63
  3135  09C8  00D6               	movwf	___flmul@b+3
  3136  09C9  3031               	movlw	49
  3137  09CA  00D5               	movwf	___flmul@b+2
  3138  09CB  3072               	movlw	114
  3139  09CC  00D4               	movwf	___flmul@b+1
  3140  09CD  3018               	movlw	24
  3141  09CE  00D3               	movwf	___flmul@b
  3142  09CF  1683               	bsf	3,5	;RP0=1, select bank1
  3143  09D0  1303               	bcf	3,6	;RP1=0, select bank1
  3144  09D1  0860               	movf	log@exponent^(0+128),w
  3145  09D2  00F0               	movwf	___xxtofl@val
  3146  09D3  0861               	movf	(log@exponent+1)^(0+128),w
  3147  09D4  00F1               	movwf	___xxtofl@val+1
  3148  09D5  3000               	movlw	0
  3149  09D6  1BF1               	btfsc	___xxtofl@val+1,7
  3150  09D7  30FF               	movlw	255
  3151  09D8  00F2               	movwf	___xxtofl@val+2
  3152  09D9  00F3               	movwf	___xxtofl@val+3
  3153  09DA  3001               	movlw	1
  3154  09DB  120A  158A  2011  120A  158A  	fcall	___xxtofl
  3155  09E0  0873               	movf	?___xxtofl+3,w
  3156  09E1  1283               	bcf	3,5	;RP0=0, select bank0
  3157  09E2  1303               	bcf	3,6	;RP1=0, select bank0
  3158  09E3  00DA               	movwf	___flmul@a+3
  3159  09E4  0872               	movf	?___xxtofl+2,w
  3160  09E5  00D9               	movwf	___flmul@a+2
  3161  09E6  0871               	movf	?___xxtofl+1,w
  3162  09E7  00D8               	movwf	___flmul@a+1
  3163  09E8  0870               	movf	?___xxtofl,w
  3164  09E9  00D7               	movwf	___flmul@a
  3165  09EA  120A  158A  249F  120A  158A  	fcall	___flmul
  3166  09EF  1283               	bcf	3,5	;RP0=0, select bank0
  3167  09F0  1303               	bcf	3,6	;RP1=0, select bank0
  3168  09F1  0856               	movf	?___flmul+3,w
  3169  09F2  00C6               	movwf	___fladd@a+3
  3170  09F3  0855               	movf	?___flmul+2,w
  3171  09F4  00C5               	movwf	___fladd@a+2
  3172  09F5  0854               	movf	?___flmul+1,w
  3173  09F6  00C4               	movwf	___fladd@a+1
  3174  09F7  0853               	movf	?___flmul,w
  3175  09F8  00C3               	movwf	___fladd@a
  3176  09F9  120A  158A  2217  120A  158A  	fcall	___fladd
  3177  09FE  1283               	bcf	3,5	;RP0=0, select bank0
  3178  09FF  1303               	bcf	3,6	;RP1=0, select bank0
  3179  0A00  0842               	movf	?___fladd+3,w
  3180  0A01  1683               	bsf	3,5	;RP0=1, select bank1
  3181  0A02  1303               	bcf	3,6	;RP1=0, select bank1
  3182  0A03  00DF               	movwf	(?_log+3)^(0+128)
  3183  0A04  1283               	bcf	3,5	;RP0=0, select bank0
  3184  0A05  1303               	bcf	3,6	;RP1=0, select bank0
  3185  0A06  0841               	movf	?___fladd+2,w
  3186  0A07  1683               	bsf	3,5	;RP0=1, select bank1
  3187  0A08  1303               	bcf	3,6	;RP1=0, select bank1
  3188  0A09  00DE               	movwf	(?_log+2)^(0+128)
  3189  0A0A  1283               	bcf	3,5	;RP0=0, select bank0
  3190  0A0B  1303               	bcf	3,6	;RP1=0, select bank0
  3191  0A0C  0840               	movf	?___fladd+1,w
  3192  0A0D  1683               	bsf	3,5	;RP0=1, select bank1
  3193  0A0E  1303               	bcf	3,6	;RP1=0, select bank1
  3194  0A0F  00DD               	movwf	(?_log+1)^(0+128)
  3195  0A10  1283               	bcf	3,5	;RP0=0, select bank0
  3196  0A11  1303               	bcf	3,6	;RP1=0, select bank0
  3197  0A12  083F               	movf	?___fladd,w
  3198  0A13  1683               	bsf	3,5	;RP0=1, select bank1
  3199  0A14  1303               	bcf	3,6	;RP1=0, select bank1
  3200  0A15  00DC               	movwf	?_log^(0+128)
  3201  0A16                     l832:	
  3202  0A16  0008               	return
  3203  0A17                     __end_of_log:	
  3204                           
  3205                           	psect	text2
  3206  1444                     __ptext2:	
  3207 ;; *************** function _frexp *****************
  3208 ;; Defined at:
  3209 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\frexp.c"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;  value           4    0[BANK0 ] int 
  3212 ;;  eptr            1    4[BANK0 ] PTR int 
  3213 ;;		 -> log@exponent(2), 
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;		None
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  4    0[BANK0 ] PTR int 
  3218 ;; Registers used:
  3219 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3225 ;;      Params:         0       5       0       0       0
  3226 ;;      Locals:         0       0       0       0       0
  3227 ;;      Temps:          2       0       0       0       0
  3228 ;;      Totals:         2       5       0       0       0
  3229 ;;Total ram usage:        7 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; Hardware stack levels required when called:    1
  3232 ;; This function calls:
  3233 ;;		___fleq
  3234 ;; This function is called by:
  3235 ;;		_log
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239                           
  3240                           ;psect for function _frexp
  3241  1444                     _frexp:	
  3242  1444                     l2788:	
  3243                           ;incstack = 0
  3244                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3245                           
  3246  1444  1283               	bcf	3,5	;RP0=0, select bank0
  3247  1445  1303               	bcf	3,6	;RP1=0, select bank0
  3248  1446  0823               	movf	frexp@value+3,w
  3249  1447  00F3               	movwf	___fleq@ff1+3
  3250  1448  0822               	movf	frexp@value+2,w
  3251  1449  00F2               	movwf	___fleq@ff1+2
  3252  144A  0821               	movf	frexp@value+1,w
  3253  144B  00F1               	movwf	___fleq@ff1+1
  3254  144C  0820               	movf	frexp@value,w
  3255  144D  00F0               	movwf	___fleq@ff1
  3256  144E  3000               	movlw	0
  3257  144F  00F7               	movwf	___fleq@ff2+3
  3258  1450  3000               	movlw	0
  3259  1451  00F6               	movwf	___fleq@ff2+2
  3260  1452  3000               	movlw	0
  3261  1453  00F5               	movwf	___fleq@ff2+1
  3262  1454  3000               	movlw	0
  3263  1455  00F4               	movwf	___fleq@ff2
  3264  1456  160A  118A  2341  160A  118A  	fcall	___fleq
  3265  145B  1C03               	btfss	3,0
  3266  145C  2C5E               	goto	u3441
  3267  145D  2C5F               	goto	u3440
  3268  145E                     u3441:	
  3269  145E  2C70               	goto	l2796
  3270  145F                     u3440:	
  3271  145F                     l2790:	
  3272  145F  1283               	bcf	3,5	;RP0=0, select bank0
  3273  1460  1303               	bcf	3,6	;RP1=0, select bank0
  3274  1461  0824               	movf	frexp@eptr,w
  3275  1462  0084               	movwf	4
  3276  1463  1383               	bcf	3,7	;select IRP bank0
  3277  1464  0180               	clrf	0
  3278  1465  0A84               	incf	4,f
  3279  1466  0180               	clrf	0
  3280  1467                     l2792:	
  3281  1467  3000               	movlw	0
  3282  1468  00A3               	movwf	?_frexp+3
  3283  1469  3000               	movlw	0
  3284  146A  00A2               	movwf	?_frexp+2
  3285  146B  3000               	movlw	0
  3286  146C  00A1               	movwf	?_frexp+1
  3287  146D  3000               	movlw	0
  3288  146E  00A0               	movwf	?_frexp
  3289  146F  2C9F               	goto	l856
  3290  1470                     l2796:	
  3291  1470  1283               	bcf	3,5	;RP0=0, select bank0
  3292  1471  1303               	bcf	3,6	;RP1=0, select bank0
  3293  1472  0823               	movf	frexp@value+3,w
  3294  1473  397F               	andlw	127
  3295  1474  00FC               	movwf	??_frexp
  3296  1475  01FD               	clrf	??_frexp+1
  3297  1476  1003               	clrc
  3298  1477  0DFC               	rlf	??_frexp,f
  3299  1478  0DFD               	rlf	??_frexp+1,f
  3300  1479  0824               	movf	frexp@eptr,w
  3301  147A  0084               	movwf	4
  3302  147B  087C               	movf	??_frexp,w
  3303  147C  1383               	bcf	3,7	;select IRP bank0
  3304  147D  0080               	movwf	0
  3305  147E  0A84               	incf	4,f
  3306  147F  087D               	movf	??_frexp+1,w
  3307  1480  0080               	movwf	0
  3308  1481  0D22               	rlf	frexp@value+2,w
  3309  1482  0D22               	rlf	frexp@value+2,w
  3310  1483  3901               	andlw	1
  3311  1484  00FC               	movwf	??_frexp
  3312  1485  01FD               	clrf	??_frexp+1
  3313  1486  0824               	movf	frexp@eptr,w
  3314  1487  0084               	movwf	4
  3315  1488  087C               	movf	??_frexp,w
  3316  1489  0480               	iorwf	0,f
  3317  148A  0A84               	incf	4,f
  3318  148B  087D               	movf	??_frexp+1,w
  3319  148C  0480               	iorwf	0,f
  3320  148D                     l2798:	
  3321  148D  0824               	movf	frexp@eptr,w
  3322  148E  0084               	movwf	4
  3323  148F  3082               	movlw	130
  3324  1490  0780               	addwf	0,f
  3325  1491  0F84               	incfsz	4,f
  3326  1492  0800               	movf	0,w
  3327  1493  1803               	skipnc
  3328  1494  0A00               	incf	0,w
  3329  1495  00FF               	movwf	btemp+1
  3330  1496  30FF               	movlw	255
  3331  1497  077F               	addwf	btemp+1,w
  3332  1498  0080               	movwf	0
  3333  1499  0384               	decf	4,f
  3334  149A                     l2800:	
  3335  149A  0823               	movf	frexp@value+3,w
  3336  149B  3980               	andlw	-128
  3337  149C  383F               	iorlw	63
