

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:56:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2081  0679                     l2812:	
  2082                           
  2083                           ;MASTER_Proyecto.c: 220:         lcd_msg("PESO");
  2084  0679  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2085  067A  120A  158A  2007  120A  118A  	fcall	_lcd_msg
  2086  067F                     l2814:	
  2087                           
  2088                           ;MASTER_Proyecto.c: 222:         LCD_POINT(2,4);
  2089  067F  3004               	movlw	4
  2090  0680  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0681  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0682  00DF               	movwf	??_main
  2093  0683  085F               	movf	??_main,w
  2094  0684  00F3               	movwf	LCD_POINT@col
  2095  0685  3002               	movlw	2
  2096  0686  120A  158A  207C  120A  118A  	fcall	_LCD_POINT
  2097  068B                     l2816:	
  2098                           
  2099                           ;MASTER_Proyecto.c: 223:         lcd_dwr('°');
  2100  068B  30B0               	movlw	176
  2101  068C  160A  118A  278E  120A  118A  	fcall	_lcd_dwr
  2102  0691                     l2818:	
  2103                           
  2104                           ;MASTER_Proyecto.c: 224:         LCD_POINT(2,5);
  2105  0691  3005               	movlw	5
  2106  0692  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0693  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0694  00DF               	movwf	??_main
  2109  0695  085F               	movf	??_main,w
  2110  0696  00F3               	movwf	LCD_POINT@col
  2111  0697  3002               	movlw	2
  2112  0698  120A  158A  207C  120A  118A  	fcall	_LCD_POINT
  2113  069D                     l2820:	
  2114                           
  2115                           ;MASTER_Proyecto.c: 225:         lcd_dwr('C');
  2116  069D  3043               	movlw	67
  2117  069E  160A  118A  278E  120A  118A  	fcall	_lcd_dwr
  2118  06A3                     l2822:	
  2119                           
  2120                           ;MASTER_Proyecto.c: 226:         LCD_POINT(2,11);
  2121  06A3  300B               	movlw	11
  2122  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  2123  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  2124  06A6  00DF               	movwf	??_main
  2125  06A7  085F               	movf	??_main,w
  2126  06A8  00F3               	movwf	LCD_POINT@col
  2127  06A9  3002               	movlw	2
  2128  06AA  120A  158A  207C  120A  118A  	fcall	_LCD_POINT
  2129  06AF                     l2824:	
  2130                           
  2131                           ;MASTER_Proyecto.c: 227:         lcd_dwr('g');
  2132  06AF  3067               	movlw	103
  2133  06B0  160A  118A  278E  120A  118A  	fcall	_lcd_dwr
  2134  06B5                     l2826:	
  2135                           
  2136                           ;MASTER_Proyecto.c: 232:         POT_cien = (float)((ADC_POT_V)*((float)100));
  2137  06B5  3042               	movlw	66
  2138  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  2139  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  2140  06B8  00C8               	movwf	___flmul@b+3
  2141  06B9  30C8               	movlw	200
  2142  06BA  00C7               	movwf	___flmul@b+2
  2143  06BB  3000               	movlw	0
  2144  06BC  00C6               	movwf	___flmul@b+1
  2145  06BD  3000               	movlw	0
  2146  06BE  00C5               	movwf	___flmul@b
  2147  06BF  082F               	movf	_ADC_POT_V+3,w
  2148  06C0  00CC               	movwf	___flmul@a+3
  2149  06C1  082E               	movf	_ADC_POT_V+2,w
  2150  06C2  00CB               	movwf	___flmul@a+2
  2151  06C3  082D               	movf	_ADC_POT_V+1,w
  2152  06C4  00CA               	movwf	___flmul@a+1
  2153  06C5  082C               	movf	_ADC_POT_V,w
  2154  06C6  00C9               	movwf	___flmul@a
  2155  06C7  120A  158A  249F  120A  118A  	fcall	___flmul
  2156  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  2157  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  2158  06CE  0848               	movf	?___flmul+3,w
  2159  06CF  00A7               	movwf	_POT_cien+3
  2160  06D0  0847               	movf	?___flmul+2,w
  2161  06D1  00A6               	movwf	_POT_cien+2
  2162  06D2  0846               	movf	?___flmul+1,w
  2163  06D3  00A5               	movwf	_POT_cien+1
  2164  06D4  0845               	movf	?___flmul,w
  2165  06D5  00A4               	movwf	_POT_cien
  2166  06D6                     l2828:	
  2167                           
  2168                           ;MASTER_Proyecto.c: 233:         DECI_1_POT = (uint16_t)(POT_cien);
  2169  06D6  0827               	movf	_POT_cien+3,w
  2170  06D7  00F3               	movwf	___fltol@f1+3
  2171  06D8  0826               	movf	_POT_cien+2,w
  2172  06D9  00F2               	movwf	___fltol@f1+2
  2173  06DA  0825               	movf	_POT_cien+1,w
  2174  06DB  00F1               	movwf	___fltol@f1+1
  2175  06DC  0824               	movf	_POT_cien,w
  2176  06DD  00F0               	movwf	___fltol@f1
  2177  06DE  120A  158A  2388  120A  118A  	fcall	___fltol
  2178  06E3  0871               	movf	?___fltol+1,w
  2179  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  2180  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  2181  06E6  00B7               	movwf	_DECI_1_POT+1
  2182  06E7  0870               	movf	?___fltol,w
  2183  06E8  00B6               	movwf	_DECI_1_POT
  2184  06E9                     l2830:	
  2185                           
  2186                           ;MASTER_Proyecto.c: 234:         POT_D2 = (uint8_t)((DECI_1_POT)%((uint8_t)10));
  2187  06E9  300A               	movlw	10
  2188  06EA  00F0               	movwf	___lwmod@divisor
  2189  06EB  3000               	movlw	0
  2190  06EC  00F1               	movwf	___lwmod@divisor+1
  2191  06ED  0837               	movf	_DECI_1_POT+1,w
  2192  06EE  00F3               	movwf	___lwmod@dividend+1
  2193  06EF  0836               	movf	_DECI_1_POT,w
  2194  06F0  00F2               	movwf	___lwmod@dividend
  2195  06F1  120A  158A  20E2  120A  118A  	fcall	___lwmod
  2196  06F6  0870               	movf	?___lwmod,w
  2197  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  2198  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  2199  06F9  00DF               	movwf	??_main
  2200  06FA  085F               	movf	??_main,w
  2201  06FB  00BE               	movwf	_POT_D2
  2202  06FC                     l2832:	
  2203                           
  2204                           ;MASTER_Proyecto.c: 236:         DECI_2_POT = (uint16_t)((DECI_1_POT)/((uint16_t)10));
  2205  06FC  300A               	movlw	10
  2206  06FD  00F0               	movwf	___lwdiv@divisor
  2207  06FE  3000               	movlw	0
  2208  06FF  00F1               	movwf	___lwdiv@divisor+1
  2209  0700  0837               	movf	_DECI_1_POT+1,w
  2210  0701  00F3               	movwf	___lwdiv@dividend+1
  2211  0702  0836               	movf	_DECI_1_POT,w
  2212  0703  00F2               	movwf	___lwdiv@dividend
  2213  0704  120A  158A  215B  120A  118A  	fcall	___lwdiv
  2214  0709  0871               	movf	?___lwdiv+1,w
  2215  070A  1283               	bcf	3,5	;RP0=0, select bank0
  2216  070B  1303               	bcf	3,6	;RP1=0, select bank0
  2217  070C  00B5               	movwf	_DECI_2_POT+1
  2218  070D  0870               	movf	?___lwdiv,w
  2219  070E  00B4               	movwf	_DECI_2_POT
  2220  070F                     l2834:	
  2221                           
  2222                           ;MASTER_Proyecto.c: 237:         POT_D1 = (uint8_t)((DECI_2_POT)%((uint8_t)10));
  2223  070F  300A               	movlw	10
  2224  0710  00F0               	movwf	___lwmod@divisor
  2225  0711  3000               	movlw	0
  2226  0712  00F1               	movwf	___lwmod@divisor+1
  2227  0713  0835               	movf	_DECI_2_POT+1,w
  2228  0714  00F3               	movwf	___lwmod@dividend+1
  2229  0715  0834               	movf	_DECI_2_POT,w
  2230  0716  00F2               	movwf	___lwmod@dividend
  2231  0717  120A  158A  20E2  120A  118A  	fcall	___lwmod
  2232  071C  0870               	movf	?___lwmod,w
  2233  071D  1283               	bcf	3,5	;RP0=0, select bank0
  2234  071E  1303               	bcf	3,6	;RP1=0, select bank0
  2235  071F  00DF               	movwf	??_main
  2236  0720  085F               	movf	??_main,w
  2237  0721  00BF               	movwf	_POT_D1
  2238  0722                     l2836:	
  2239                           
  2240                           ;MASTER_Proyecto.c: 239:         POT_EN = (uint16_t)(ADC_POT_V);
  2241  0722  082F               	movf	_ADC_POT_V+3,w
  2242  0723  00F3               	movwf	___fltol@f1+3
  2243  0724  082E               	movf	_ADC_POT_V+2,w
  2244  0725  00F2               	movwf	___fltol@f1+2
  2245  0726  082D               	movf	_ADC_POT_V+1,w
  2246  0727  00F1               	movwf	___fltol@f1+1
  2247  0728  082C               	movf	_ADC_POT_V,w
  2248  0729  00F0               	movwf	___fltol@f1
  2249  072A  120A  158A  2388  120A  118A  	fcall	___fltol
  2250  072F  0870               	movf	?___fltol,w
  2251  0730  1283               	bcf	3,5	;RP0=0, select bank0
  2252  0731  1303               	bcf	3,6	;RP1=0, select bank0
  2253  0732  00DF               	movwf	??_main
  2254  0733  085F               	movf	??_main,w
  2255  0734  00C1               	movwf	_POT_EN
  2256  0735                     l2838:	
  2257                           
  2258                           ;MASTER_Proyecto.c: 243:         LCD_POINT(2,0);
  2259  0735  01F3               	clrf	LCD_POINT@col
  2260  0736  3002               	movlw	2
  2261  0737  120A  158A  207C  120A  118A  	fcall	_LCD_POINT
  2262  073C                     l2840:	
  2263                           
  2264                           ;MASTER_Proyecto.c: 244:         lcd_dwr(Val_STR(POT_EN));
  2265  073C  1283               	bcf	3,5	;RP0=0, select bank0
  2266  073D  1303               	bcf	3,6	;RP1=0, select bank0
  2267  073E  0841               	movf	_POT_EN,w
  2268  073F  120A  158A  211C  120A  118A  	fcall	_Val_STR
  2269  0744  160A  118A  278E  120A  118A  	fcall	_lcd_dwr
  2270  0749                     l2842:	
  2271                           
  2272                           ;MASTER_Proyecto.c: 246:         LCD_POINT(2,2);
  2273  0749  3002               	movlw	2
  2274  074A  1283               	bcf	3,5	;RP0=0, select bank0
  2275  074B  1303               	bcf	3,6	;RP1=0, select bank0
  2276  074C  00DF               	movwf	??_main
  2277  074D  085F               	movf	??_main,w
  2278  074E  00F3               	movwf	LCD_POINT@col
  2279  074F  3002               	movlw	2
  2280  0750  120A  158A  207C  120A  118A  	fcall	_LCD_POINT
  2281  0755                     l2844:	
  2282                           
  2283                           ;MASTER_Proyecto.c: 247:         lcd_dwr(Val_STR(POT_D1));
  2284  0755  1283               	bcf	3,5	;RP0=0, select bank0
  2285  0756  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0757  083F               	movf	_POT_D1,w
  2287  0758  120A  158A  211C  120A  118A  	fcall	_Val_STR
  2288  075D  160A  118A  278E  120A  118A  	fcall	_lcd_dwr
  2289  0762                     l2846:	
  2290                           
  2291                           ;MASTER_Proyecto.c: 249:         LCD_POINT(2,3);
  2292  0762  3003               	movlw	3
  2293  0763  1283               	bcf	3,5	;RP0=0, select bank0
  2294  0764  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0765  00DF               	movwf	??_main
  2296  0766  085F               	movf	??_main,w
  2297  0767  00F3               	movwf	LCD_POINT@col
  2298  0768  3002               	movlw	2
  2299  0769  120A  158A  207C  120A  118A  	fcall	_LCD_POINT
  2300  076E                     l2848:	
  2301                           
  2302                           ;MASTER_Proyecto.c: 250:         lcd_dwr(Val_STR(POT_D2));
  2303  076E  1283               	bcf	3,5	;RP0=0, select bank0
  2304  076F  1303               	bcf	3,6	;RP1=0, select bank0
  2305  0770  083E               	movf	_POT_D2,w
  2306  0771  120A  158A  211C  120A  118A  	fcall	_Val_STR
  2307  0776  160A  118A  278E  120A  118A  	fcall	_lcd_dwr
  2308  077B                     l2850:	
  2309                           
  2310                           ;MASTER_Proyecto.c: 252:         _delay((unsigned long)((4000)*(8000000/4000.0)));
  2311  077B  3029               	movlw	41
  2312  077C  1283               	bcf	3,5	;RP0=0, select bank0
  2313  077D  1303               	bcf	3,6	;RP1=0, select bank0
  2314  077E  00E1               	movwf	??_main+2
  2315  077F  3096               	movlw	150
  2316  0780  00E0               	movwf	??_main+1
  2317  0781  307E               	movlw	126
  2318  0782  00DF               	movwf	??_main
  2319  0783                     u3207:	
  2320  0783  0BDF               	decfsz	??_main,f
  2321  0784  2F83               	goto	u3207
  2322  0785  0BE0               	decfsz	??_main+1,f
  2323  0786  2F83               	goto	u3207
  2324  0787  0BE1               	decfsz	??_main+2,f
  2325  0788  2F83               	goto	u3207
  2326  0789  0000               	nop
  2327  078A                     l2852:	
  2328                           
  2329                           ;MASTER_Proyecto.c: 254:         lcd_cmd(0x01);
  2330  078A  3001               	movlw	1
  2331  078B  160A  118A  277C  120A  118A  	fcall	_lcd_cmd
  2332  0790                     l2854:	
  2333                           
  2334                           ;MASTER_Proyecto.c: 263:         UART_Write(Val_POT);
  2335  0790  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0791  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0792  0844               	movf	_Val_POT,w
  2338  0793  120A  118A  2003  120A  118A  	fcall	_UART_Write
  2339  0798                     l2856:	
  2340                           
  2341                           ;MASTER_Proyecto.c: 264:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2342  0798  301A               	movlw	26
  2343  0799  1283               	bcf	3,5	;RP0=0, select bank0
  2344  079A  1303               	bcf	3,6	;RP1=0, select bank0
  2345  079B  00E0               	movwf	??_main+1
  2346  079C  30F7               	movlw	247
  2347  079D  00DF               	movwf	??_main
  2348  079E                     u3217:	
  2349  079E  0BDF               	decfsz	??_main,f
  2350  079F  2F9E               	goto	u3217
  2351  07A0  0BE0               	decfsz	??_main+1,f
  2352  07A1  2F9E               	goto	u3217
  2353  07A2  2FA3               	nop2
  2354  07A3                     l2858:	
  2355                           
  2356                           ;MASTER_Proyecto.c: 268:         UART_Write(Val_POT);
  2357  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  2358  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  2359  07A5  0844               	movf	_Val_POT,w
  2360  07A6  120A  118A  2003  120A  118A  	fcall	_UART_Write
  2361  07AB                     l2860:	
  2362                           
  2363                           ;MASTER_Proyecto.c: 269:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2364  07AB  301A               	movlw	26
  2365  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2366  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2367  07AE  00E0               	movwf	??_main+1
  2368  07AF  30F7               	movlw	247
  2369  07B0  00DF               	movwf	??_main
  2370  07B1                     u3227:	
  2371  07B1  0BDF               	decfsz	??_main,f
  2372  07B2  2FB1               	goto	u3227
  2373  07B3  0BE0               	decfsz	??_main+1,f
  2374  07B4  2FB1               	goto	u3227
  2375  07B5  2FB6               	nop2
  2376  07B6                     l2862:	
  2377                           
  2378                           ;MASTER_Proyecto.c: 273:         UART_Write(Val_POT);
  2379  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  2380  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  2381  07B8  0844               	movf	_Val_POT,w
  2382  07B9  120A  118A  2003  120A  118A  	fcall	_UART_Write
  2383  07BE                     l2864:	
  2384                           
  2385                           ;MASTER_Proyecto.c: 274:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2386  07BE  301A               	movlw	26
  2387  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  2388  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2389  07C1  00E0               	movwf	??_main+1
  2390  07C2  30F7               	movlw	247
  2391  07C3  00DF               	movwf	??_main
  2392  07C4                     u3237:	
  2393  07C4  0BDF               	decfsz	??_main,f
  2394  07C5  2FC4               	goto	u3237
  2395  07C6  0BE0               	decfsz	??_main+1,f
  2396  07C7  2FC4               	goto	u3237
  2397  07C8  2FC9               	nop2
  2398  07C9                     l2866:	
  2399                           
  2400                           ;MASTER_Proyecto.c: 278:         UART_Write(Val_POT);
  2401  07C9  1283               	bcf	3,5	;RP0=0, select bank0
  2402  07CA  1303               	bcf	3,6	;RP1=0, select bank0
  2403  07CB  0844               	movf	_Val_POT,w
  2404  07CC  120A  118A  2003  120A  118A  	fcall	_UART_Write
  2405  07D1                     l2868:	
  2406                           
  2407                           ;MASTER_Proyecto.c: 279:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2408  07D1  301A               	movlw	26
  2409  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  2410  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  2411  07D4  00E0               	movwf	??_main+1
  2412  07D5  30F7               	movlw	247
  2413  07D6  00DF               	movwf	??_main
  2414  07D7                     u3247:	
  2415  07D7  0BDF               	decfsz	??_main,f
  2416  07D8  2FD7               	goto	u3247
  2417  07D9  0BE0               	decfsz	??_main+1,f
  2418  07DA  2FD7               	goto	u3247
  2419  07DB  2FDC               	nop2
  2420  07DC                     l2870:	
  2421                           
  2422                           ;MASTER_Proyecto.c: 283:         UART_Write(Val_POT);
  2423  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  2424  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  2425  07DE  0844               	movf	_Val_POT,w
  2426  07DF  120A  118A  2003  120A  118A  	fcall	_UART_Write
  2427  07E4                     l2872:	
  2428                           
  2429                           ;MASTER_Proyecto.c: 284:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2430  07E4  301A               	movlw	26
  2431  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  2432  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  2433  07E7  00E0               	movwf	??_main+1
  2434  07E8  30F7               	movlw	247
  2435  07E9  00DF               	movwf	??_main
  2436  07EA                     u3257:	
  2437  07EA  0BDF               	decfsz	??_main,f
  2438  07EB  2FEA               	goto	u3257
  2439  07EC  0BE0               	decfsz	??_main+1,f
  2440  07ED  2FEA               	goto	u3257
  2441  07EE  2FEF               	nop2
  2442  07EF  2ACB               	goto	l2682
  2443  07F0  120A  118A  2800   	ljmp	start
  2444  07F3                     __end_of_main:	
  2445                           
  2446                           	psect	text1
  2447  0807                     __ptext1:	
  2448 ;; *************** function _lcd_msg *****************
  2449 ;; Defined at:
  2450 ;;		line 58 in file "LCD.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;  c               1    wreg     PTR unsigned char 
  2453 ;;		 -> STR_5(5), STR_4(5), STR_3(4), STR_2(4), 
  2454 ;;		 -> STR_1(4), 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  c               1    4[COMMON] PTR unsigned char 
  2457 ;;		 -> STR_5(5), STR_4(5), STR_3(4), STR_2(4), 
  2458 ;;		 -> STR_1(4), 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       0       0       0       0
  2469 ;;      Locals:         1       0       0       0       0
  2470 ;;      Temps:          1       0       0       0       0
  2471 ;;      Totals:         2       0       0       0       0
  2472 ;;Total ram usage:        2 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; Hardware stack levels required when called:    2
  2475 ;; This function calls:
  2476 ;;		_lcd_dwr
  2477 ;; This function is called by:
  2478 ;;		_main
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           
  2483                           ;psect for function _lcd_msg
  2484  0807                     _lcd_msg:	
  2485                           
  2486                           ;incstack = 0
  2487                           ; Regs used in _lcd_msg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2488                           ;lcd_msg@c stored from wreg
  2489  0807  00F4               	movwf	lcd_msg@c
  2490  0808                     l2084:	
  2491                           
  2492                           ;LCD.c: 60:     while(*c != 0)
  2493  0808  2819               	goto	l2090
  2494  0809                     l2086:	
  2495                           
  2496                           ;LCD.c: 61:         lcd_dwr(*c++);
  2497  0809  0874               	movf	lcd_msg@c,w
  2498  080A  0084               	movwf	4
  2499  080B  160A  118A  2000  120A  158A  	fcall	stringdir
  2500  0810  160A  118A  278E  120A  158A  	fcall	_lcd_dwr
  2501  0815                     l2088:	
  2502  0815  3001               	movlw	1
  2503  0816  00F3               	movwf	??_lcd_msg
  2504  0817  0873               	movf	??_lcd_msg,w
  2505  0818  07F4               	addwf	lcd_msg@c,f
  2506  0819                     l2090:	
  2507                           
  2508                           ;LCD.c: 60:     while(*c != 0)
  2509  0819  0874               	movf	lcd_msg@c,w
  2510  081A  0084               	movwf	4
  2511  081B  160A  118A  2000  120A  158A  	fcall	stringdir
  2512  0820  3A00               	xorlw	0
  2513  0821  1D03               	skipz
  2514  0822  2824               	goto	u1881
  2515  0823  2825               	goto	u1880
  2516  0824                     u1881:	
  2517  0824  2809               	goto	l2086
  2518  0825                     u1880:	
  2519  0825                     l207:	
  2520  0825  0008               	return
  2521  0826                     __end_of_lcd_msg:	
  2522                           
  2523                           	psect	text2
  2524  178E                     __ptext2:	
  2525 ;; *************** function _lcd_dwr *****************
  2526 ;; Defined at:
  2527 ;;		line 48 in file "LCD.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;  x               1    wreg     unsigned char 
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;  x               1    2[COMMON] unsigned char 
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      void 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2, status,0, pclath, cstack
  2536 ;; Tracked objects:
  2537 ;;		On entry : 0/0
  2538 ;;		On exit  : 0/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2541 ;;      Params:         0       0       0       0       0
  2542 ;;      Locals:         1       0       0       0       0
  2543 ;;      Temps:          0       0       0       0       0
  2544 ;;      Totals:         1       0       0       0       0
  2545 ;;Total ram usage:        1 bytes
  2546 ;; Hardware stack levels used:    1
  2547 ;; Hardware stack levels required when called:    1
  2548 ;; This function calls:
  2549 ;;		_lcd_lat
  2550 ;;		_lcd_ready
  2551 ;; This function is called by:
  2552 ;;		_main
  2553 ;;		_lcd_msg
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function _lcd_dwr
  2559  178E                     _lcd_dwr:	
  2560                           
  2561                           ;incstack = 0
  2562                           ; Regs used in _lcd_dwr: [wreg+status,2+status,0+pclath+cstack]
  2563                           ;lcd_dwr@x stored from wreg
  2564  178E  00F2               	movwf	lcd_dwr@x
  2565  178F                     l1946:	
  2566                           
  2567                           ;LCD.c: 49:     lcd_ready();
  2568  178F  120A  158A  2026  160A  118A  	fcall	_lcd_ready
  2569  1794                     l1948:	
  2570                           
  2571                           ;LCD.c: 50:     PORTB = x;
  2572  1794  0872               	movf	lcd_dwr@x,w
  2573  1795  1283               	bcf	3,5	;RP0=0, select bank0
  2574  1796  1303               	bcf	3,6	;RP1=0, select bank0
  2575  1797  0086               	movwf	6	;volatile
  2576  1798                     l1950:	
  2577                           
  2578                           ;LCD.c: 51:     RD7 = 1;
  2579  1798  1788               	bsf	8,7	;volatile
  2580  1799                     l1952:	
  2581                           
  2582                           ;LCD.c: 52:     RD2 = 0;
  2583  1799  1108               	bcf	8,2	;volatile
  2584  179A                     l1954:	
  2585                           
  2586                           ;LCD.c: 53:     lcd_lat();
  2587  179A  160A  118A  276D  160A  118A  	fcall	_lcd_lat
  2588  179F                     l201:	
  2589  179F  0008               	return
  2590  17A0                     __end_of_lcd_dwr:	
  2591                           
  2592                           	psect	text3
  2593  17BA                     __ptext3:	
  2594 ;; *************** function _lcd_init *****************
  2595 ;; Defined at:
  2596 ;;		line 64 in file "LCD.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;		None
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;		None
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2, status,0, pclath, cstack
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2610 ;;      Params:         0       0       0       0       0
  2611 ;;      Locals:         0       0       0       0       0
  2612 ;;      Temps:          0       0       0       0       0
  2613 ;;      Totals:         0       0       0       0       0
  2614 ;;Total ram usage:        0 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; Hardware stack levels required when called:    2
  2617 ;; This function calls:
  2618 ;;		_lcd_cmd
  2619 ;; This function is called by:
  2620 ;;		_main
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function _lcd_init
  2626  17BA                     _lcd_init:	
  2627  17BA                     l2050:	
  2628                           ;incstack = 0
  2629                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2630                           
  2631                           
  2632                           ;LCD.c: 66:     lcd_cmd(0x38);
  2633  17BA  3038               	movlw	56
  2634  17BB  160A  118A  277C  160A  118A  	fcall	_lcd_cmd
  2635                           
  2636                           ;LCD.c: 67:     lcd_cmd(0x0C);
  2637  17C0  300C               	movlw	12
  2638  17C1  160A  118A  277C  160A  118A  	fcall	_lcd_cmd
  2639                           
  2640                           ;LCD.c: 68:     lcd_cmd(0x01);
  2641  17C6  3001               	movlw	1
  2642  17C7  160A  118A  277C  160A  118A  	fcall	_lcd_cmd
  2643                           
