

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 14:44:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   758                           ; jumptable            260     6 (fixed)
   759                           ;	Chosen strategy is simple_byte
   760  00BD  0873               	movf	??_initOsc,w
   761  00BE  3A00               	xorlw	0	; case 0
   762  00BF  1903               	skipnz
   763  00C0  287F               	goto	l131
   764  00C1  3A01               	xorlw	1	; case 1
   765  00C2  1903               	skipnz
   766  00C3  2885               	goto	l133
   767  00C4  3A03               	xorlw	3	; case 2
   768  00C5  1903               	skipnz
   769  00C6  288B               	goto	l134
   770  00C7  3A01               	xorlw	1	; case 3
   771  00C8  1903               	skipnz
   772  00C9  2891               	goto	l135
   773  00CA  3A07               	xorlw	7	; case 4
   774  00CB  1903               	skipnz
   775  00CC  2897               	goto	l136
   776  00CD  3A01               	xorlw	1	; case 5
   777  00CE  1903               	skipnz
   778  00CF  289D               	goto	l137
   779  00D0  3A03               	xorlw	3	; case 6
   780  00D1  1903               	skipnz
   781  00D2  28A3               	goto	l138
   782  00D3  3A01               	xorlw	1	; case 7
   783  00D4  1903               	skipnz
   784  00D5  28A9               	goto	l139
   785  00D6  28AF               	goto	l140
   786  00D7                     l132:	
   787                           
   788                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
   789  00D7  140F               	bsf	15,0	;volatile
   790  00D8                     l141:	
   791  00D8  0008               	return
   792  00D9                     __end_of_initOsc:	
   793                           
   794                           	psect	text2
   795  0107                     __ptext2:	
   796 ;; *************** function _init *****************
   797 ;; Defined at:
   798 ;;		line 102 in file "Sensor_Interferencia.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0, pclath, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         0       0       0       0       0
   816 ;;Total ram usage:        0 bytes
   817 ;; Hardware stack levels used:    1
   818 ;; Hardware stack levels required when called:    2
   819 ;; This function calls:
   820 ;;		_I2C_Slave_Init
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _init
   828  0107                     _init:	
   829  0107                     l757:	
   830                           ;incstack = 0
   831                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   832                           
   833                           
   834                           ;Sensor_Interferencia.c: 103:     TRISA = 0;
   835  0107  1683               	bsf	3,5	;RP0=1, select bank1
   836  0108  1303               	bcf	3,6	;RP1=0, select bank1
   837  0109  0185               	clrf	5	;volatile
   838                           
   839                           ;Sensor_Interferencia.c: 104:     TRISB = 0;
   840  010A  0186               	clrf	6	;volatile
   841                           
   842                           ;Sensor_Interferencia.c: 105:     TRISC = 0;
   843  010B  0187               	clrf	7	;volatile
   844  010C                     l759:	
   845                           
   846                           ;Sensor_Interferencia.c: 106:     TRISD = 0b00000001;
   847  010C  3001               	movlw	1
   848  010D  0088               	movwf	8	;volatile
   849  010E                     l761:	
   850                           
   851                           ;Sensor_Interferencia.c: 107:     ANSEL = 0;
   852  010E  1683               	bsf	3,5	;RP0=1, select bank3
   853  010F  1703               	bsf	3,6	;RP1=1, select bank3
   854  0110  0188               	clrf	8	;volatile
   855  0111                     l763:	
   856                           
   857                           ;Sensor_Interferencia.c: 108:     ANSELH = 0;
   858  0111  0189               	clrf	9	;volatile
   859  0112                     l765:	
   860                           
   861                           ;Sensor_Interferencia.c: 109:     I2C_Slave_Init(0x60);
   862  0112  3060               	movlw	96
   863  0113  120A  118A  20D9  120A  118A  	fcall	_I2C_Slave_Init
   864  0118                     l72:	
   865  0118  0008               	return
   866  0119                     __end_of_init:	
   867                           
   868                           	psect	text3
   869  00D9                     __ptext3:	
   870 ;; *************** function _I2C_Slave_Init *****************
   871 ;; Defined at:
   872 ;;		line 85 in file "I2C.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  address         1    wreg     unsigned char 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  address         1    3[COMMON] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         1       0       0       0       0
   888 ;;      Temps:          0       0       0       0       0
   889 ;;      Totals:         1       0       0       0       0
   890 ;;Total ram usage:        1 bytes
   891 ;; Hardware stack levels used:    1
   892 ;; Hardware stack levels required when called:    1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_init
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _I2C_Slave_Init
   902  00D9                     _I2C_Slave_Init:	
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _I2C_Slave_Init: [wreg]
   906                           ;I2C_Slave_Init@address stored from wreg
   907  00D9  00F3               	movwf	I2C_Slave_Init@address
   908  00DA                     l733:	
   909                           
   910                           ;I2C.c: 85: void I2C_Slave_Init(uint8_t address);I2C.c: 86: {;I2C.c: 87:     SSPADD = ad
      +                          dress;
   911  00DA  0873               	movf	I2C_Slave_Init@address,w
   912  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   913  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   914  00DD  0093               	movwf	19	;volatile
   915                           
   916                           ;I2C.c: 88:     SSPCON = 0x36;
   917  00DE  3036               	movlw	54
   918  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   919  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   920  00E1  0094               	movwf	20	;volatile
   921                           
   922                           ;I2C.c: 89:     SSPSTAT = 0x80;
   923  00E2  3080               	movlw	128
   924  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   925  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   926  00E5  0094               	movwf	20	;volatile
   927                           
   928                           ;I2C.c: 90:     SSPCON2 = 0x01;
   929  00E6  3001               	movlw	1
   930  00E7  0091               	movwf	17	;volatile
   931  00E8                     l735:	
   932                           
   933                           ;I2C.c: 91:     TRISC3 = 1;
   934  00E8  1587               	bsf	7,3	;volatile
   935  00E9                     l737:	
   936                           
   937                           ;I2C.c: 92:     TRISC4 = 1;
   938  00E9  1607               	bsf	7,4	;volatile
   939  00EA                     l739:	
   940                           
   941                           ;I2C.c: 93:     GIE = 1;
   942  00EA  178B               	bsf	11,7	;volatile
   943  00EB                     l741:	
   944                           
   945                           ;I2C.c: 94:     PEIE = 1;
   946  00EB  170B               	bsf	11,6	;volatile
   947  00EC                     l743:	
   948                           
   949                           ;I2C.c: 95:     SSPIF = 0;
   950  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   951  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   952  00EE  118C               	bcf	12,3	;volatile
   953  00EF                     l745:	
   954                           
   955                           ;I2C.c: 96:     SSPIE = 1;
   956  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   957  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   958  00F1  158C               	bsf	12,3	;volatile
   959  00F2                     l125:	
   960  00F2  0008               	return
   961  00F3                     __end_of_I2C_Slave_Init:	
   962                           
   963                           	psect	text4
   964  0018                     __ptext4:	
   965 ;; *************** function _isr *****************
   966 ;; Defined at:
   967 ;;		line 53 in file "Sensor_Interferencia.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          3       0       0       0       0
   984 ;;      Totals:         3       0       0       0       0
   985 ;;Total ram usage:        3 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		Interrupt level 1
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _isr
   996  0018                     _isr:	
   997  0018                     i1l771:	
   998                           
   999                           ;Sensor_Interferencia.c: 55:     if(PIR1bits.SSPIF == 1){
  1000  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1002  001A  1D8C               	btfss	12,3	;volatile
  1003  001B  281D               	goto	u3_21
  1004  001C  281E               	goto	u3_20
  1005  001D                     u3_21:	
  1006  001D  2876               	goto	i1l64
  1007  001E                     u3_20:	
  1008  001E                     i1l773:	
  1009                           
  1010                           ;Sensor_Interferencia.c: 57:             SSPCONbits.CKP = 0;
  1011  001E  1214               	bcf	20,4	;volatile
  1012                           
  1013                           ;Sensor_Interferencia.c: 59:             if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1014  001F  1B14               	btfsc	20,6	;volatile
  1015  0020  2822               	goto	u4_21
  1016  0021  2823               	goto	u4_20
  1017  0022                     u4_21:	
  1018  0022  2827               	goto	i1l777
  1019  0023                     u4_20:	
  1020  0023                     i1l775:	
  1021  0023  1F94               	btfss	20,7	;volatile
  1022  0024  2826               	goto	u5_21
  1023  0025  2827               	goto	u5_20
  1024  0026                     u5_21:	
  1025  0026  282E               	goto	i1l785
  1026  0027                     u5_20:	
  1027  0027                     i1l777:	
  1028                           
  1029                           ;Sensor_Interferencia.c: 60:                 z = SSPBUF;
  1030  0027  0813               	movf	19,w	;volatile
  1031  0028  00F0               	movwf	??_isr
  1032  0029  0870               	movf	??_isr,w
  1033  002A  00FA               	movwf	_z
  1034  002B                     i1l779:	
  1035                           
  1036                           ;Sensor_Interferencia.c: 61:                 SSPCONbits.SSPOV = 0;
  1037  002B  1314               	bcf	20,6	;volatile
  1038  002C                     i1l781:	
  1039                           
  1040                           ;Sensor_Interferencia.c: 62:                 SSPCONbits.WCOL = 0;
  1041  002C  1394               	bcf	20,7	;volatile
  1042  002D                     i1l783:	
  1043                           
  1044                           ;Sensor_Interferencia.c: 63:                 SSPCONbits.CKP = 1;
  1045  002D  1614               	bsf	20,4	;volatile
  1046  002E                     i1l785:	
  1047                           
  1048                           ;Sensor_Interferencia.c: 66:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1049  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1050  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1051  0030  1A94               	btfsc	20,5	;volatile
  1052  0031  2833               	goto	u6_21
  1053  0032  2834               	goto	u6_20
  1054  0033                     u6_21:	
  1055  0033  2852               	goto	i1l55
  1056  0034                     u6_20:	
  1057  0034                     i1l787:	
  1058  0034  1914               	btfsc	20,2	;volatile
  1059  0035  2837               	goto	u7_21
  1060  0036  2838               	goto	u7_20
  1061  0037                     u7_21:	
  1062  0037  2852               	goto	i1l55
  1063  0038                     u7_20:	
  1064  0038                     i1l789:	
  1065                           
  1066                           ;Sensor_Interferencia.c: 67:                 z = SSPBUF;
  1067  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1069  003A  0813               	movf	19,w	;volatile
  1070  003B  00F0               	movwf	??_isr
  1071  003C  0870               	movf	??_isr,w
  1072  003D  00FA               	movwf	_z
  1073  003E                     i1l791:	
  1074                           
  1075                           ;Sensor_Interferencia.c: 68:                 PIR1bits.SSPIF = 0;
  1076  003E  118C               	bcf	12,3	;volatile
  1077  003F                     i1l793:	
  1078                           
  1079                           ;Sensor_Interferencia.c: 69:                 SSPCONbits.CKP = 1;
  1080  003F  1614               	bsf	20,4	;volatile
  1081  0040                     i1l56:	
  1082                           ;Sensor_Interferencia.c: 70:                 while(!SSPSTATbits.BF);
  1083                           
  1084  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1085  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1086  0042  1C14               	btfss	20,0	;volatile
  1087  0043  2845               	goto	u8_21
  1088  0044  2846               	goto	u8_20
  1089  0045                     u8_21:	
  1090  0045  2840               	goto	i1l56
  1091  0046                     u8_20:	
  1092  0046                     i1l795:	
  1093                           
  1094                           ;Sensor_Interferencia.c: 71:                 sensor_signal = SSPBUF;
  1095  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0048  0813               	movf	19,w	;volatile
  1098  0049  00F0               	movwf	??_isr
  1099  004A  0870               	movf	??_isr,w
  1100  004B  00F8               	movwf	_sensor_signal
  1101                           
  1102                           ;Sensor_Interferencia.c: 72:                 _delay((unsigned long)((250)*(8000000/40000
      +                          00.0)));
  1103  004C  30A6               	movlw	166
  1104  004D  00F0               	movwf	??_isr
  1105  004E                     u15_27:	
  1106  004E  0BF0               	decfsz	??_isr,f
  1107  004F  284E               	goto	u15_27
  1108  0050  0000               	nop
  1109                           
  1110                           ;Sensor_Interferencia.c: 74:             }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
      +                          {
  1111  0051  2873               	goto	i1l59
  1112  0052                     i1l55:	
  1113  0052  1A94               	btfsc	20,5	;volatile
  1114  0053  2855               	goto	u9_21
  1115  0054  2856               	goto	u9_20
  1116  0055                     u9_21:	
  1117  0055  2873               	goto	i1l59
  1118  0056                     u9_20:	
  1119  0056                     i1l797:	
  1120  0056  1D14               	btfss	20,2	;volatile
  1121  0057  2859               	goto	u10_21
  1122  0058  285A               	goto	u10_20
  1123  0059                     u10_21:	
  1124  0059  2873               	goto	i1l59
  1125  005A                     u10_20:	
  1126  005A                     i1l799:	
  1127                           
  1128                           ;Sensor_Interferencia.c: 75:                 z = SSPBUF;
  1129  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1130  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1131  005C  0813               	movf	19,w	;volatile
  1132  005D  00F0               	movwf	??_isr
  1133  005E  0870               	movf	??_isr,w
  1134  005F  00FA               	movwf	_z
  1135  0060                     i1l801:	
  1136                           
  1137                           ;Sensor_Interferencia.c: 76:                 BF = 0;
  1138  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1139  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1140  0062  1014               	bcf	20,0	;volatile
  1141                           
  1142                           ;Sensor_Interferencia.c: 77:                 SSPBUF = sensor_signal;
  1143  0063  0878               	movf	_sensor_signal,w
  1144  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0066  0093               	movwf	19	;volatile
  1147  0067                     i1l803:	
  1148                           
  1149                           ;Sensor_Interferencia.c: 78:                 SSPCONbits.CKP = 1;
  1150  0067  1614               	bsf	20,4	;volatile
  1151                           
  1152                           ;Sensor_Interferencia.c: 79:                 _delay((unsigned long)((250)*(8000000/40000
      +                          00.0)));
  1153  0068  30A6               	movlw	166
  1154  0069  00F0               	movwf	??_isr
  1155  006A                     u16_27:	
  1156  006A  0BF0               	decfsz	??_isr,f
  1157  006B  286A               	goto	u16_27
  1158  006C  0000               	nop
  1159  006D                     i1l61:	
  1160                           ;Sensor_Interferencia.c: 80:                 while(SSPSTATbits.BF);
  1161                           
  1162  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1163  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1164  006F  1814               	btfsc	20,0	;volatile
  1165  0070  2872               	goto	u11_21
  1166  0071  2873               	goto	u11_20
  1167  0072                     u11_21:	
  1168  0072  286D               	goto	i1l61
  1169  0073                     u11_20:	
  1170  0073                     i1l59:	
  1171                           
  1172                           ;Sensor_Interferencia.c: 83:             PIR1bits.SSPIF = 0;
  1173  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0075  118C               	bcf	12,3	;volatile
  1176  0076                     i1l64:	
  1177  0076  0872               	movf	??_isr+2,w
  1178  0077  008A               	movwf	10
  1179  0078  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1180  0079  0083               	movwf	3
  1181  007A  0EFE               	swapf	btemp,f
  1182  007B  0E7E               	swapf	btemp,w
  1183  007C  0009               	retfie
  1184  007D                     __end_of_isr:	
  1185  007E                     btemp	set	126	;btemp
  1186  007E                     wtemp0	set	126
  1187                           
  1188                           	psect	intentry
  1189  0004                     __pintentry:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _isr: [wreg]
  1192                           
  1193  0004                     interrupt_function:	
  1194  007E                     saved_w	set	btemp
  1195  0004  00FE               	movwf	btemp
  1196  0005  0E03               	swapf	3,w
  1197  0006  00F1               	movwf	??_isr+1
  1198  0007  080A               	movf	10,w
  1199  0008  00F2               	movwf	??_isr+2
  1200  0009  120A  118A  2818   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _init->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                               _init
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _I2C_Slave_Init
   _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 08 14:44:41 2020

                       _z 007A               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l72 0118                        l69 0104  
                     l131 007F                       l140 00AF                       l132 00D7  
                     l125 00F2                       l141 00D8                       l133 0085  
                     l134 008B                       l135 0091                       l136 0097  
                     l137 009D                       l138 00A3                       l139 00A9  
                     l811 0101                       l741 00EB                       l733 00DA  
                     l813 0102                       l805 00F3                       l743 00EC  
                     l735 00E8                       l751 00B5                       l815 0103  
                     l807 00F9                       l745 00EF                       l737 00E9  
                     l761 010E                       l809 00FE                       l739 00EA  
                     l763 0111                       l747 007E                       l765 0112  
                     l757 0107                       l759 010C                       l881 00BD  
                     _GIE 005F              __CFG_CPD$OFF 0000                       _isr 0018  
            __CFG_LVP$OFF 0000                      ?_isr 0070                      _PEIE 005E  
                    i1l61 006D                      i1l55 0052                      i1l56 0040  
                    i1l64 0076                      i1l59 0073                      u3_20 001E  
                    u3_21 001D                      u4_20 0023                      u4_21 0022  
                    u5_20 0027                      u5_21 0026                      u6_20 0034  
                    u6_21 0033                      u7_20 0038                      u7_21 0037  
                    u8_20 0046                      u8_21 0045                      u9_20 0056  
                    u9_21 0055              __CFG_WRT$OFF 0000                      _main 00F3  
                    _init 0107                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l801 0060                     i1l803 0067                     i1l771 0018  
                   i1l781 002C                     i1l773 001E                     i1l791 003E  
                   i1l783 002D                     i1l775 0023                     i1l793 003F  
                   i1l785 002E                     i1l777 0027                     i1l795 0046  
                   i1l787 0034                     i1l779 002B                     i1l797 0056  
                   i1l789 0038                     i1l799 005A                     u10_20 005A  
                   u10_21 0059                     u11_20 0073                     u11_21 0072  
                   u15_27 004E                     u16_27 006A                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000           __end_of_initOsc 00D9            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0107  
            __end_of_init 0119                    ??_main 0076                    ??_init 0074  
                  _ANSELH 0189               initOsc@frec 0075                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000                    _estado 0079  
               ??_initOsc 0073                    saved_w 007E   __end_of__initialization 0014  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A     I2C_Slave_Init@address 0073  
              __pmaintext 00F3                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   __ptext1 007D                   __ptext2 0107  
                 __ptext3 00D9                   __ptext4 0018                   _initOsc 007D  
            __size_of_isr 0065      end_of_initialization 0014                _move_servo 0076  
          _I2C_Slave_Init 00D9                 _TRISCbits 0087    __end_of_I2C_Slave_Init 00F3  
     start_initialization 000F               __end_of_isr 007D  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0076                 ___latbits 0002  
                ?_initOsc 0070         interrupt_function 0004                  _PIR1bits 000C  
        __size_of_initOsc 005C             _sensor_signal 0078         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0073             __size_of_main 0014             __size_of_init 0012  
                intlevel1 0000                _OSCCONbits 008F               _SSPCON2bits 0091  
              _SSPCONbits 0014  
