

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 15:09:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   768                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
   769  0097  1683               	bsf	3,5	;RP0=1, select bank1
   770  0098  1303               	bcf	3,6	;RP1=0, select bank1
   771  0099  120F               	bcf	15,4	;volatile
   772                           
   773                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
   774  009A  128F               	bcf	15,5	;volatile
   775                           
   776                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
   777  009B  170F               	bsf	15,6	;volatile
   778                           
   779                           ;Oscilador.c: 34:             break;
   780  009C  28D7               	goto	l169
   781  009D                     l174:	
   782                           ;Oscilador.c: 35:         case 5:
   783                           
   784                           
   785                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
   786  009D  1683               	bsf	3,5	;RP0=1, select bank1
   787  009E  1303               	bcf	3,6	;RP1=0, select bank1
   788  009F  160F               	bsf	15,4	;volatile
   789                           
   790                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
   791  00A0  128F               	bcf	15,5	;volatile
   792                           
   793                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
   794  00A1  170F               	bsf	15,6	;volatile
   795                           
   796                           ;Oscilador.c: 39:             break;
   797  00A2  28D7               	goto	l169
   798  00A3                     l175:	
   799                           ;Oscilador.c: 40:         case 6:
   800                           
   801                           
   802                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
   803  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   804  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   805  00A5  120F               	bcf	15,4	;volatile
   806                           
   807                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
   808  00A6  168F               	bsf	15,5	;volatile
   809                           
   810                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
   811  00A7  170F               	bsf	15,6	;volatile
   812                           
   813                           ;Oscilador.c: 44:             break;
   814  00A8  28D7               	goto	l169
   815  00A9                     l176:	
   816                           ;Oscilador.c: 45:         case 7:
   817                           
   818                           
   819                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
   820  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   821  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   822  00AB  160F               	bsf	15,4	;volatile
   823                           
   824                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
   825  00AC  168F               	bsf	15,5	;volatile
   826                           
   827                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
   828  00AD  170F               	bsf	15,6	;volatile
   829                           
   830                           ;Oscilador.c: 49:             break;
   831  00AE  28D7               	goto	l169
   832  00AF                     l177:	
   833                           ;Oscilador.c: 50:         default:
   834                           
   835                           
   836                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
   837  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   838  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   839  00B1  120F               	bcf	15,4	;volatile
   840                           
   841                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   842  00B2  168F               	bsf	15,5	;volatile
   843                           
   844                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
   845  00B3  170F               	bsf	15,6	;volatile
   846                           
   847                           ;Oscilador.c: 54:             break;
   848  00B4  28D7               	goto	l169
   849  00B5                     l788:	
   850  00B5  0875               	movf	initOsc@frec,w
   851  00B6  00F3               	movwf	??_initOsc
   852  00B7  01F4               	clrf	??_initOsc+1
   853                           
   854                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   855                           ; Switch size 1, requested type "simple"
   856                           ; Number of cases is 1, Range of values is 0 to 0
   857                           ; switch strategies available:
   858                           ; Name         Instructions Cycles
   859                           ; simple_byte            4     3 (average)
   860                           ; direct_byte           11     8 (fixed)
   861                           ; jumptable            260     6 (fixed)
   862                           ;	Chosen strategy is simple_byte
   863  00B8  0874               	movf	??_initOsc+1,w
   864  00B9  3A00               	xorlw	0	; case 0
   865  00BA  1903               	skipnz
   866  00BB  28BD               	goto	l954
   867  00BC  28AF               	goto	l177
   868  00BD                     l954:	
   869                           
   870                           ; Switch size 1, requested type "simple"
   871                           ; Number of cases is 8, Range of values is 0 to 7
   872                           ; switch strategies available:
   873                           ; Name         Instructions Cycles
   874                           ; simple_byte           25    13 (average)
   875                           ; direct_byte           32     8 (fixed)
   876                           ; jumptable            260     6 (fixed)
   877                           ;	Chosen strategy is simple_byte
   878  00BD  0873               	movf	??_initOsc,w
   879  00BE  3A00               	xorlw	0	; case 0
   880  00BF  1903               	skipnz
   881  00C0  287F               	goto	l168
   882  00C1  3A01               	xorlw	1	; case 1
   883  00C2  1903               	skipnz
   884  00C3  2885               	goto	l170
   885  00C4  3A03               	xorlw	3	; case 2
   886  00C5  1903               	skipnz
   887  00C6  288B               	goto	l171
   888  00C7  3A01               	xorlw	1	; case 3
   889  00C8  1903               	skipnz
   890  00C9  2891               	goto	l172
   891  00CA  3A07               	xorlw	7	; case 4
   892  00CB  1903               	skipnz
   893  00CC  2897               	goto	l173
   894  00CD  3A01               	xorlw	1	; case 5
   895  00CE  1903               	skipnz
   896  00CF  289D               	goto	l174
   897  00D0  3A03               	xorlw	3	; case 6
   898  00D1  1903               	skipnz
   899  00D2  28A3               	goto	l175
   900  00D3  3A01               	xorlw	1	; case 7
   901  00D4  1903               	skipnz
   902  00D5  28A9               	goto	l176
   903  00D6  28AF               	goto	l177
   904  00D7                     l169:	
   905                           
   906                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
   907  00D7  140F               	bsf	15,0	;volatile
   908  00D8                     l178:	
   909  00D8  0008               	return
   910  00D9                     __end_of_initOsc:	
   911                           
   912                           	psect	text3
   913  0141                     __ptext3:	
   914 ;; *************** function _init *****************
   915 ;; Defined at:
   916 ;;		line 115 in file "Sensor_Interferencia.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0, pclath, cstack
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0
   932 ;;      Temps:          0       0       0       0       0
   933 ;;      Totals:         0       0       0       0       0
   934 ;;Total ram usage:        0 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    2
   937 ;; This function calls:
   938 ;;		_I2C_Slave_Init
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _init
   946  0141                     _init:	
   947  0141                     l794:	
   948                           ;incstack = 0
   949                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
   950                           
   951                           
   952                           ;Sensor_Interferencia.c: 116:     TRISA = 0;
   953  0141  1683               	bsf	3,5	;RP0=1, select bank1
   954  0142  1303               	bcf	3,6	;RP1=0, select bank1
   955  0143  0185               	clrf	5	;volatile
   956                           
   957                           ;Sensor_Interferencia.c: 117:     TRISB = 0;
   958  0144  0186               	clrf	6	;volatile
   959                           
   960                           ;Sensor_Interferencia.c: 118:     TRISC = 0;
   961  0145  0187               	clrf	7	;volatile
   962  0146                     l796:	
   963                           
   964                           ;Sensor_Interferencia.c: 119:     TRISD = 0b00000001;
   965  0146  3001               	movlw	1
   966  0147  0088               	movwf	8	;volatile
   967  0148                     l798:	
   968                           
   969                           ;Sensor_Interferencia.c: 120:     ANSEL = 0;
   970  0148  1683               	bsf	3,5	;RP0=1, select bank3
   971  0149  1703               	bsf	3,6	;RP1=1, select bank3
   972  014A  0188               	clrf	8	;volatile
   973  014B                     l800:	
   974                           
   975                           ;Sensor_Interferencia.c: 121:     ANSELH = 0;
   976  014B  0189               	clrf	9	;volatile
   977  014C                     l802:	
   978                           
   979                           ;Sensor_Interferencia.c: 122:     I2C_Slave_Init(0x30);
   980  014C  3030               	movlw	48
   981  014D  120A  118A  2127  120A  118A  	fcall	_I2C_Slave_Init
   982  0152                     l97:	
   983  0152  0008               	return
   984  0153                     __end_of_init:	
   985                           
   986                           	psect	text4
   987  0127                     __ptext4:	
   988 ;; *************** function _I2C_Slave_Init *****************
   989 ;; Defined at:
   990 ;;		line 85 in file "I2C.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;  address         1    wreg     unsigned char 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  address         1    3[COMMON] unsigned char 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         1       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         1       0       0       0       0
  1008 ;;Total ram usage:        1 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    1
  1011 ;; This function calls:
  1012 ;;		Nothing
  1013 ;; This function is called by:
  1014 ;;		_init
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _I2C_Slave_Init
  1020  0127                     _I2C_Slave_Init:	
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _I2C_Slave_Init: [wreg]
  1024                           ;I2C_Slave_Init@address stored from wreg
  1025  0127  00F3               	movwf	I2C_Slave_Init@address
  1026  0128                     l770:	
  1027                           
  1028                           ;I2C.c: 85: void I2C_Slave_Init(uint8_t address);I2C.c: 86: {;I2C.c: 87:     SSPADD = ad
      +                          dress;
  1029  0128  0873               	movf	I2C_Slave_Init@address,w
  1030  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1031  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1032  012B  0093               	movwf	19	;volatile
  1033                           
  1034                           ;I2C.c: 88:     SSPCON = 0x36;
  1035  012C  3036               	movlw	54
  1036  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1037  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1038  012F  0094               	movwf	20	;volatile
  1039                           
  1040                           ;I2C.c: 89:     SSPSTAT = 0x80;
  1041  0130  3080               	movlw	128
  1042  0131  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0132  1303               	bcf	3,6	;RP1=0, select bank1
  1044  0133  0094               	movwf	20	;volatile
  1045                           
  1046                           ;I2C.c: 90:     SSPCON2 = 0x01;
  1047  0134  3001               	movlw	1
  1048  0135  0091               	movwf	17	;volatile
  1049  0136                     l772:	
  1050                           
  1051                           ;I2C.c: 91:     TRISC3 = 1;
  1052  0136  1587               	bsf	7,3	;volatile
  1053  0137                     l774:	
  1054                           
  1055                           ;I2C.c: 92:     TRISC4 = 1;
  1056  0137  1607               	bsf	7,4	;volatile
  1057  0138                     l776:	
  1058                           
  1059                           ;I2C.c: 93:     GIE = 1;
  1060  0138  178B               	bsf	11,7	;volatile
  1061  0139                     l778:	
  1062                           
  1063                           ;I2C.c: 94:     PEIE = 1;
  1064  0139  170B               	bsf	11,6	;volatile
  1065  013A                     l780:	
  1066                           
  1067                           ;I2C.c: 95:     SSPIF = 0;
  1068  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1069  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1070  013C  118C               	bcf	12,3	;volatile
  1071  013D                     l782:	
  1072                           
  1073                           ;I2C.c: 96:     SSPIE = 1;
  1074  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1075  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1076  013F  158C               	bsf	12,3	;volatile
  1077  0140                     l162:	
  1078  0140  0008               	return
  1079  0141                     __end_of_I2C_Slave_Init:	
  1080                           
  1081                           	psect	text5
  1082  015A                     __ptext5:	
  1083 ;; *************** function _final_deg *****************
  1084 ;; Defined at:
  1085 ;;		line 156 in file "Sensor_Interferencia.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         0       0       0       0       0
  1103 ;;Total ram usage:        0 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    1
  1106 ;; This function calls:
  1107 ;;		Nothing
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _final_deg
  1115  015A                     _final_deg:	
  1116  015A                     l826:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _final_deg: [wreg+status,2+status,0]
  1119                           
  1120                           
  1121                           ;Sensor_Interferencia.c: 157:     CCP1CONbits.DC1B = 0b11;
  1122  015A  3030               	movlw	48
  1123  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1124  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1125  015D  0497               	iorwf	23,f	;volatile
  1126  015E                     l828:	
  1127                           
  1128                           ;Sensor_Interferencia.c: 158:     CCPR1L = 13;
  1129  015E  300D               	movlw	13
  1130  015F  0095               	movwf	21	;volatile
  1131  0160                     l109:	
  1132  0160  0008               	return
  1133  0161                     __end_of_final_deg:	
  1134                           
  1135                           	psect	text6
  1136  0109                     __ptext6:	
  1137 ;; *************** function _PWM_setup *****************
  1138 ;; Defined at:
  1139 ;;		line 128 in file "Sensor_Interferencia.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;		None
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;		None
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      void 
  1146 ;; Registers used:
  1147 ;;		wreg, status,2, status,0
  1148 ;; Tracked objects:
  1149 ;;		On entry : 0/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1153 ;;      Params:         0       0       0       0       0
  1154 ;;      Locals:         0       0       0       0       0
  1155 ;;      Temps:          0       0       0       0       0
  1156 ;;      Totals:         0       0       0       0       0
  1157 ;;Total ram usage:        0 bytes
  1158 ;; Hardware stack levels used:    1
  1159 ;; Hardware stack levels required when called:    1
  1160 ;; This function calls:
  1161 ;;		Nothing
  1162 ;; This function is called by:
  1163 ;;		_main
  1164 ;; This function uses a non-reentrant model
  1165 ;;
  1166                           
  1167                           
  1168                           ;psect for function _PWM_setup
  1169  0109                     _PWM_setup:	
  1170  0109                     l804:	
  1171                           ;incstack = 0
  1172                           ; Regs used in _PWM_setup: [wreg+status,2+status,0]
  1173                           
  1174                           
  1175                           ;Sensor_Interferencia.c: 129:     TRISCbits.TRISC2 = 1;
  1176  0109  1683               	bsf	3,5	;RP0=1, select bank1
  1177  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1178  010B  1507               	bsf	7,2	;volatile
  1179  010C                     l806:	
  1180                           
  1181                           ;Sensor_Interferencia.c: 130:     PR2 = 155;
  1182  010C  309B               	movlw	155
  1183  010D  0092               	movwf	18	;volatile
  1184  010E                     l808:	
  1185                           
  1186                           ;Sensor_Interferencia.c: 131:     CCP1CONbits.P1M = 0b00;
  1187  010E  303F               	movlw	-193
  1188  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0111  0597               	andwf	23,f	;volatile
  1191  0112                     l810:	
  1192                           
  1193                           ;Sensor_Interferencia.c: 132:     CCP1CONbits.CCP1M = 0b1100;
  1194  0112  0817               	movf	23,w	;volatile
  1195  0113  39F0               	andlw	-16
  1196  0114  380C               	iorlw	12
  1197  0115  0097               	movwf	23	;volatile
  1198                           
  1199                           ;Sensor_Interferencia.c: 133:     CCPR1L = 27;
  1200  0116  301B               	movlw	27
  1201  0117  0095               	movwf	21	;volatile
  1202  0118                     l812:	
  1203                           
  1204                           ;Sensor_Interferencia.c: 134:     CCP1CONbits.DC1B = 0b11;
  1205  0118  3030               	movlw	48
  1206  0119  0497               	iorwf	23,f	;volatile
  1207  011A                     l814:	
  1208                           
  1209                           ;Sensor_Interferencia.c: 135:     PIR1bits.TMR2IF = 0;
  1210  011A  108C               	bcf	12,1	;volatile
  1211  011B                     l816:	
  1212                           
  1213                           ;Sensor_Interferencia.c: 136:     T2CONbits.T2CKPS = 0b11;
  1214  011B  3003               	movlw	3
  1215  011C  0492               	iorwf	18,f	;volatile
  1216  011D                     l818:	
  1217                           
  1218                           ;Sensor_Interferencia.c: 137:     T2CONbits.TMR2ON = 1;
  1219  011D  1512               	bsf	18,2	;volatile
  1220  011E                     l100:	
  1221                           ;Sensor_Interferencia.c: 139:     }
  1222                           
  1223                           
  1224                           ;Sensor_Interferencia.c: 138:     while(!TMR2IF){
  1225  011E  1C8C               	btfss	12,1	;volatile
  1226  011F  2921               	goto	u11
  1227  0120  2922               	goto	u10
  1228  0121                     u11:	
  1229  0121  291E               	goto	l100
  1230  0122                     u10:	
  1231  0122                     l102:	
  1232                           
  1233                           ;Sensor_Interferencia.c: 140:     PIR1bits.TMR2IF = 0;
  1234  0122  108C               	bcf	12,1	;volatile
  1235                           
  1236                           ;Sensor_Interferencia.c: 141:     TRISCbits.TRISC2 = 0;
  1237  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0125  1107               	bcf	7,2	;volatile
  1240  0126                     l103:	
  1241                           ;Sensor_Interferencia.c: 143:     return;
  1242                           
  1243  0126  0008               	return
  1244  0127                     __end_of_PWM_setup:	
  1245                           
  1246                           	psect	text7
  1247  0018                     __ptext7:	
  1248 ;; *************** function _isr *****************
  1249 ;; Defined at:
  1250 ;;		line 56 in file "Sensor_Interferencia.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;		None
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       0       0       0       0
  1265 ;;      Locals:         0       0       0       0       0
  1266 ;;      Temps:          3       0       0       0       0
  1267 ;;      Totals:         3       0       0       0       0
  1268 ;;Total ram usage:        3 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		Interrupt level 1
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _isr
  1279  0018                     _isr:	
  1280  0018                     i1l836:	
  1281                           
  1282                           ;Sensor_Interferencia.c: 58:     if(PIR1bits.SSPIF == 1){
  1283  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1284  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1285  001A  1D8C               	btfss	12,3	;volatile
  1286  001B  281D               	goto	u4_21
  1287  001C  281E               	goto	u4_20
  1288  001D                     u4_21:	
  1289  001D  2876               	goto	i1l84
  1290  001E                     u4_20:	
  1291  001E                     i1l838:	
  1292                           
  1293                           ;Sensor_Interferencia.c: 60:             SSPCONbits.CKP = 0;
  1294  001E  1214               	bcf	20,4	;volatile
  1295                           
  1296                           ;Sensor_Interferencia.c: 62:             if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1297  001F  1B14               	btfsc	20,6	;volatile
  1298  0020  2822               	goto	u5_21
  1299  0021  2823               	goto	u5_20
  1300  0022                     u5_21:	
  1301  0022  2827               	goto	i1l842
  1302  0023                     u5_20:	
  1303  0023                     i1l840:	
  1304  0023  1F94               	btfss	20,7	;volatile
  1305  0024  2826               	goto	u6_21
  1306  0025  2827               	goto	u6_20
  1307  0026                     u6_21:	
  1308  0026  282E               	goto	i1l850
  1309  0027                     u6_20:	
  1310  0027                     i1l842:	
  1311                           
  1312                           ;Sensor_Interferencia.c: 63:                 z = SSPBUF;
  1313  0027  0813               	movf	19,w	;volatile
  1314  0028  00F0               	movwf	??_isr
  1315  0029  0870               	movf	??_isr,w
  1316  002A  00FA               	movwf	_z
  1317  002B                     i1l844:	
  1318                           
  1319                           ;Sensor_Interferencia.c: 64:                 SSPCONbits.SSPOV = 0;
  1320  002B  1314               	bcf	20,6	;volatile
  1321  002C                     i1l846:	
  1322                           
  1323                           ;Sensor_Interferencia.c: 65:                 SSPCONbits.WCOL = 0;
  1324  002C  1394               	bcf	20,7	;volatile
  1325  002D                     i1l848:	
  1326                           
  1327                           ;Sensor_Interferencia.c: 66:                 SSPCONbits.CKP = 1;
  1328  002D  1614               	bsf	20,4	;volatile
  1329  002E                     i1l850:	
  1330                           
  1331                           ;Sensor_Interferencia.c: 69:             if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1332  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1333  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1334  0030  1A94               	btfsc	20,5	;volatile
  1335  0031  2833               	goto	u7_21
  1336  0032  2834               	goto	u7_20
  1337  0033                     u7_21:	
  1338  0033  2852               	goto	i1l75
  1339  0034                     u7_20:	
  1340  0034                     i1l852:	
  1341  0034  1914               	btfsc	20,2	;volatile
  1342  0035  2837               	goto	u8_21
  1343  0036  2838               	goto	u8_20
  1344  0037                     u8_21:	
  1345  0037  2852               	goto	i1l75
  1346  0038                     u8_20:	
  1347  0038                     i1l854:	
  1348                           
  1349                           ;Sensor_Interferencia.c: 70:                 z = SSPBUF;
  1350  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1352  003A  0813               	movf	19,w	;volatile
  1353  003B  00F0               	movwf	??_isr
  1354  003C  0870               	movf	??_isr,w
  1355  003D  00FA               	movwf	_z
  1356  003E                     i1l856:	
  1357                           
  1358                           ;Sensor_Interferencia.c: 71:                 PIR1bits.SSPIF = 0;
  1359  003E  118C               	bcf	12,3	;volatile
  1360  003F                     i1l858:	
  1361                           
  1362                           ;Sensor_Interferencia.c: 72:                 SSPCONbits.CKP = 1;
  1363  003F  1614               	bsf	20,4	;volatile
  1364  0040                     i1l76:	
  1365                           ;Sensor_Interferencia.c: 73:                 while(!SSPSTATbits.BF);
  1366                           
  1367  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1368  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1369  0042  1C14               	btfss	20,0	;volatile
  1370  0043  2845               	goto	u9_21
  1371  0044  2846               	goto	u9_20
  1372  0045                     u9_21:	
  1373  0045  2840               	goto	i1l76
  1374  0046                     u9_20:	
  1375  0046                     i1l860:	
  1376                           
  1377                           ;Sensor_Interferencia.c: 74:                 estado = SSPBUF;
  1378  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0048  0813               	movf	19,w	;volatile
  1381  0049  00F0               	movwf	??_isr
  1382  004A  0870               	movf	??_isr,w
  1383  004B  00F9               	movwf	_estado
  1384                           
  1385                           ;Sensor_Interferencia.c: 75:                 _delay((unsigned long)((250)*(8000000/40000
      +                          00.0)));
  1386  004C  30A6               	movlw	166
  1387  004D  00F0               	movwf	??_isr
  1388  004E                     u17_27:	
  1389  004E  0BF0               	decfsz	??_isr,f
  1390  004F  284E               	goto	u17_27
  1391  0050  0000               	nop
  1392                           
  1393                           ;Sensor_Interferencia.c: 77:             }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
      +                          {
  1394  0051  2873               	goto	i1l79
  1395  0052                     i1l75:	
  1396  0052  1A94               	btfsc	20,5	;volatile
  1397  0053  2855               	goto	u10_21
  1398  0054  2856               	goto	u10_20
