

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 00:24:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   753  00B0  0BF7               	decfsz	??_main+1,f
   754  00B1  28AE               	goto	u277
   755  00B2  28B3               	nop2
   756                           
   757                           ;Stepper_Motor.c: 124:                     PORTA=0b00001100;
   758  00B3  300C               	movlw	12
   759  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   760  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   761  00B6  0085               	movwf	5	;volatile
   762                           
   763                           ;Stepper_Motor.c: 125:                     _delay((unsigned long)((3)*(8000000/4000.0)))
      +                          ;
   764  00B7  3008               	movlw	8
   765  00B8  00F7               	movwf	??_main+1
   766  00B9  30C9               	movlw	201
   767  00BA  00F6               	movwf	??_main
   768  00BB                     u287:	
   769  00BB  0BF6               	decfsz	??_main,f
   770  00BC  28BB               	goto	u287
   771  00BD  0BF7               	decfsz	??_main+1,f
   772  00BE  28BB               	goto	u287
   773  00BF  28C0               	nop2
   774                           
   775                           ;Stepper_Motor.c: 126:                     PORTA=0b00000100;
   776  00C0  3004               	movlw	4
   777  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   778  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   779  00C3  0085               	movwf	5	;volatile
   780                           
   781                           ;Stepper_Motor.c: 127:                     _delay((unsigned long)((3)*(8000000/4000.0)))
      +                          ;
   782  00C4  3008               	movlw	8
   783  00C5  00F7               	movwf	??_main+1
   784  00C6  30C9               	movlw	201
   785  00C7  00F6               	movwf	??_main
   786  00C8                     u297:	
   787  00C8  0BF6               	decfsz	??_main,f
   788  00C9  28C8               	goto	u297
   789  00CA  0BF7               	decfsz	??_main+1,f
   790  00CB  28C8               	goto	u297
   791  00CC  28CD               	nop2
   792                           
   793                           ;Stepper_Motor.c: 128:                     PORTA=0b00000110;
   794  00CD  3006               	movlw	6
   795  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   796  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   797  00D0  0085               	movwf	5	;volatile
   798                           
   799                           ;Stepper_Motor.c: 129:                     _delay((unsigned long)((3)*(8000000/4000.0)))
      +                          ;
   800  00D1  3008               	movlw	8
   801  00D2  00F7               	movwf	??_main+1
   802  00D3  30C9               	movlw	201
   803  00D4  00F6               	movwf	??_main
   804  00D5                     u307:	
   805  00D5  0BF6               	decfsz	??_main,f
   806  00D6  28D5               	goto	u307
   807  00D7  0BF7               	decfsz	??_main+1,f
   808  00D8  28D5               	goto	u307
   809  00D9  28DA               	nop2
   810                           
   811                           ;Stepper_Motor.c: 130:                     PORTA=0b00000010;
   812  00DA  3002               	movlw	2
   813  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   814  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   815  00DD  0085               	movwf	5	;volatile
   816                           
   817                           ;Stepper_Motor.c: 131:                     _delay((unsigned long)((3)*(8000000/4000.0)))
      +                          ;
   818  00DE  3008               	movlw	8
   819  00DF  00F7               	movwf	??_main+1
   820  00E0  30C9               	movlw	201
   821  00E1  00F6               	movwf	??_main
   822  00E2                     u317:	
   823  00E2  0BF6               	decfsz	??_main,f
   824  00E3  28E2               	goto	u317
   825  00E4  0BF7               	decfsz	??_main+1,f
   826  00E5  28E2               	goto	u317
   827  00E6  28E7               	nop2
   828                           
   829                           ;Stepper_Motor.c: 132:                     PORTA=0b00000011;
   830  00E7  3003               	movlw	3
   831  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   832  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   833  00EA  0085               	movwf	5	;volatile
   834                           
   835                           ;Stepper_Motor.c: 133:                     _delay((unsigned long)((3)*(8000000/4000.0)))
      +                          ;
   836  00EB  3008               	movlw	8
   837  00EC  00F7               	movwf	??_main+1
   838  00ED  30C9               	movlw	201
   839  00EE  00F6               	movwf	??_main
   840  00EF                     u327:	
   841  00EF  0BF6               	decfsz	??_main,f
   842  00F0  28EF               	goto	u327
   843  00F1  0BF7               	decfsz	??_main+1,f
   844  00F2  28EF               	goto	u327
   845  00F3  28F4               	nop2
   846                           
   847                           ;Stepper_Motor.c: 134:                     PORTA=0b00000001;
   848  00F4  3001               	movlw	1
   849  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   850  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   851  00F7  0085               	movwf	5	;volatile
   852                           
   853                           ;Stepper_Motor.c: 135:                     _delay((unsigned long)((3)*(8000000/4000.0)))
      +                          ;
   854  00F8  3008               	movlw	8
   855  00F9  00F7               	movwf	??_main+1
   856  00FA  30C9               	movlw	201
   857  00FB  00F6               	movwf	??_main
   858  00FC                     u337:	
   859  00FC  0BF6               	decfsz	??_main,f
   860  00FD  28FC               	goto	u337
   861  00FE  0BF7               	decfsz	??_main+1,f
   862  00FF  28FC               	goto	u337
   863  0100  2901               	nop2
   864  0101                     l862:	
   865                           
   866                           ;Stepper_Motor.c: 136:                 }
   867  0101  3001               	movlw	1
   868  0102  00F6               	movwf	??_main
   869  0103  0876               	movf	??_main,w
   870  0104  07F8               	addwf	_j,f
   871  0105                     l864:	
   872  0105  30FA               	movlw	250
   873  0106  0278               	subwf	_j,w
   874  0107  1C03               	skipc
   875  0108  290A               	goto	u161
   876  0109  290B               	goto	u160
   877  010A                     u161:	
   878  010A  2899               	goto	l860
   879  010B                     u160:	
   880  010B  282D               	goto	l838
   881  010C                     l80:	
   882                           
   883                           ;Stepper_Motor.c: 139:            PORTBbits.RB1 = 1;
   884  010C  1486               	bsf	6,1	;volatile
   885  010D  282D               	goto	l838
   886  010E  120A  118A  280C   	ljmp	start
   887  0111                     __end_of_main:	
   888                           
   889                           	psect	text1
   890  0174                     __ptext1:	
   891 ;; *************** function _initOsc *****************
   892 ;; Defined at:
   893 ;;		line 8 in file "Oscilador.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  frec            1    wreg     unsigned char 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  frec            1    5[COMMON] unsigned char 
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         1       0       0       0       0
   909 ;;      Temps:          2       0       0       0       0
   910 ;;      Totals:         3       0       0       0       0
   911 ;;Total ram usage:        3 bytes
   912 ;; Hardware stack levels used:    1
   913 ;; Hardware stack levels required when called:    1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _initOsc
   923  0174                     _initOsc:	
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   927                           ;initOsc@frec stored from wreg
   928  0174  00F5               	movwf	initOsc@frec
   929  0175                     l768:	
   930                           
   931                           ;Oscilador.c: 9:     switch(frec){
   932  0175  29AC               	goto	l772
   933  0176                     l99:	
   934                           ;Oscilador.c: 10:         case 0:
   935                           
   936                           
   937                           ;Oscilador.c: 11:             OSCCONbits.IRCF0 = 0;
   938  0176  1683               	bsf	3,5	;RP0=1, select bank1
   939  0177  1303               	bcf	3,6	;RP1=0, select bank1
   940  0178  120F               	bcf	15,4	;volatile
   941                           
   942                           ;Oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   943  0179  128F               	bcf	15,5	;volatile
   944                           
   945                           ;Oscilador.c: 13:             OSCCONbits.IRCF2 = 0;
   946  017A  130F               	bcf	15,6	;volatile
   947                           
   948                           ;Oscilador.c: 14:             break;
   949  017B  29CE               	goto	l100
   950  017C                     l101:	
   951                           ;Oscilador.c: 15:         case 1:
   952                           
   953                           
   954                           ;Oscilador.c: 16:             OSCCONbits.IRCF0 = 1;
   955  017C  1683               	bsf	3,5	;RP0=1, select bank1
   956  017D  1303               	bcf	3,6	;RP1=0, select bank1
   957  017E  160F               	bsf	15,4	;volatile
   958                           
   959                           ;Oscilador.c: 17:             OSCCONbits.IRCF1 = 0;
   960  017F  128F               	bcf	15,5	;volatile
   961                           
   962                           ;Oscilador.c: 18:             OSCCONbits.IRCF2 = 0;
   963  0180  130F               	bcf	15,6	;volatile
   964                           
   965                           ;Oscilador.c: 19:             break;
   966  0181  29CE               	goto	l100
   967  0182                     l102:	
   968                           ;Oscilador.c: 20:         case 2:
   969                           
   970                           
   971                           ;Oscilador.c: 21:             OSCCONbits.IRCF0 = 0;
   972  0182  1683               	bsf	3,5	;RP0=1, select bank1
   973  0183  1303               	bcf	3,6	;RP1=0, select bank1
   974  0184  120F               	bcf	15,4	;volatile
   975                           
   976                           ;Oscilador.c: 22:             OSCCONbits.IRCF1 = 1;
   977  0185  168F               	bsf	15,5	;volatile
   978                           
   979                           ;Oscilador.c: 23:             OSCCONbits.IRCF2 = 0;
   980  0186  130F               	bcf	15,6	;volatile
   981                           
   982                           ;Oscilador.c: 24:             break;
   983  0187  29CE               	goto	l100
   984  0188                     l103:	
   985                           ;Oscilador.c: 25:         case 3:
   986                           
   987                           
   988                           ;Oscilador.c: 26:             OSCCONbits.IRCF0 = 1;
   989  0188  1683               	bsf	3,5	;RP0=1, select bank1
   990  0189  1303               	bcf	3,6	;RP1=0, select bank1
   991  018A  160F               	bsf	15,4	;volatile
   992                           
   993                           ;Oscilador.c: 27:             OSCCONbits.IRCF1 = 1;
   994  018B  168F               	bsf	15,5	;volatile
   995                           
   996                           ;Oscilador.c: 28:             OSCCONbits.IRCF2 = 0;
   997  018C  130F               	bcf	15,6	;volatile
   998                           
   999                           ;Oscilador.c: 29:             break;
  1000  018D  29CE               	goto	l100
  1001  018E                     l104:	
  1002                           ;Oscilador.c: 30:         case 4:
  1003                           
  1004                           
  1005                           ;Oscilador.c: 31:             OSCCONbits.IRCF0 = 0;
  1006  018E  1683               	bsf	3,5	;RP0=1, select bank1
  1007  018F  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0190  120F               	bcf	15,4	;volatile
  1009                           
  1010                           ;Oscilador.c: 32:             OSCCONbits.IRCF1 = 0;
  1011  0191  128F               	bcf	15,5	;volatile
  1012                           
  1013                           ;Oscilador.c: 33:             OSCCONbits.IRCF2 = 1;
  1014  0192  170F               	bsf	15,6	;volatile
  1015                           
  1016                           ;Oscilador.c: 34:             break;
  1017  0193  29CE               	goto	l100
  1018  0194                     l105:	
  1019                           ;Oscilador.c: 35:         case 5:
  1020                           
  1021                           
  1022                           ;Oscilador.c: 36:             OSCCONbits.IRCF0 = 1;
  1023  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1024  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1025  0196  160F               	bsf	15,4	;volatile
  1026                           
  1027                           ;Oscilador.c: 37:             OSCCONbits.IRCF1 = 0;
  1028  0197  128F               	bcf	15,5	;volatile
  1029                           
  1030                           ;Oscilador.c: 38:             OSCCONbits.IRCF2 = 1;
  1031  0198  170F               	bsf	15,6	;volatile
  1032                           
  1033                           ;Oscilador.c: 39:             break;
  1034  0199  29CE               	goto	l100
  1035  019A                     l106:	
  1036                           ;Oscilador.c: 40:         case 6:
  1037                           
  1038                           
  1039                           ;Oscilador.c: 41:             OSCCONbits.IRCF0 = 0;
  1040  019A  1683               	bsf	3,5	;RP0=1, select bank1
  1041  019B  1303               	bcf	3,6	;RP1=0, select bank1
  1042  019C  120F               	bcf	15,4	;volatile
  1043                           
  1044                           ;Oscilador.c: 42:             OSCCONbits.IRCF1 = 1;
  1045  019D  168F               	bsf	15,5	;volatile
  1046                           
  1047                           ;Oscilador.c: 43:             OSCCONbits.IRCF2 = 1;
  1048  019E  170F               	bsf	15,6	;volatile
  1049                           
  1050                           ;Oscilador.c: 44:             break;
  1051  019F  29CE               	goto	l100
  1052  01A0                     l107:	
  1053                           ;Oscilador.c: 45:         case 7:
  1054                           
  1055                           
  1056                           ;Oscilador.c: 46:             OSCCONbits.IRCF0 = 1;
  1057  01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1058  01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1059  01A2  160F               	bsf	15,4	;volatile
  1060                           
  1061                           ;Oscilador.c: 47:             OSCCONbits.IRCF1 = 1;
  1062  01A3  168F               	bsf	15,5	;volatile
  1063                           
  1064                           ;Oscilador.c: 48:             OSCCONbits.IRCF2 = 1;
  1065  01A4  170F               	bsf	15,6	;volatile
  1066                           
  1067                           ;Oscilador.c: 49:             break;
  1068  01A5  29CE               	goto	l100
  1069  01A6                     l108:	
  1070                           ;Oscilador.c: 50:         default:
  1071                           
  1072                           
  1073                           ;Oscilador.c: 51:             OSCCONbits.IRCF0 = 0;
  1074  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1075  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1076  01A8  120F               	bcf	15,4	;volatile
  1077                           
  1078                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
  1079  01A9  168F               	bsf	15,5	;volatile
  1080                           
  1081                           ;Oscilador.c: 53:             OSCCONbits.IRCF2 = 1;
  1082  01AA  170F               	bsf	15,6	;volatile
  1083                           
  1084                           ;Oscilador.c: 54:             break;
  1085  01AB  29CE               	goto	l100
  1086  01AC                     l772:	
  1087  01AC  0875               	movf	initOsc@frec,w
  1088  01AD  00F3               	movwf	??_initOsc
  1089  01AE  01F4               	clrf	??_initOsc+1
  1090                           
  1091                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1092                           ; Switch size 1, requested type "simple"
  1093                           ; Number of cases is 1, Range of values is 0 to 0
  1094                           ; switch strategies available:
  1095                           ; Name         Instructions Cycles
  1096                           ; simple_byte            4     3 (average)
  1097                           ; direct_byte           11     8 (fixed)
  1098                           ; jumptable            260     6 (fixed)
  1099                           ;	Chosen strategy is simple_byte
  1100  01AF  0874               	movf	??_initOsc+1,w
  1101  01B0  3A00               	xorlw	0	; case 0
  1102  01B1  1903               	skipnz
  1103  01B2  29B4               	goto	l928
  1104  01B3  29A6               	goto	l108
  1105  01B4                     l928:	
  1106                           
  1107                           ; Switch size 1, requested type "simple"
  1108                           ; Number of cases is 8, Range of values is 0 to 7
  1109                           ; switch strategies available:
  1110                           ; Name         Instructions Cycles
  1111                           ; simple_byte           25    13 (average)
  1112                           ; direct_byte           32     8 (fixed)
  1113                           ; jumptable            260     6 (fixed)
  1114                           ;	Chosen strategy is simple_byte
  1115  01B4  0873               	movf	??_initOsc,w
  1116  01B5  3A00               	xorlw	0	; case 0
  1117  01B6  1903               	skipnz
  1118  01B7  2976               	goto	l99
  1119  01B8  3A01               	xorlw	1	; case 1
  1120  01B9  1903               	skipnz
  1121  01BA  297C               	goto	l101
  1122  01BB  3A03               	xorlw	3	; case 2
  1123  01BC  1903               	skipnz
  1124  01BD  2982               	goto	l102
  1125  01BE  3A01               	xorlw	1	; case 3
  1126  01BF  1903               	skipnz
  1127  01C0  2988               	goto	l103
  1128  01C1  3A07               	xorlw	7	; case 4
  1129  01C2  1903               	skipnz
  1130  01C3  298E               	goto	l104
  1131  01C4  3A01               	xorlw	1	; case 5
  1132  01C5  1903               	skipnz
  1133  01C6  2994               	goto	l105
  1134  01C7  3A03               	xorlw	3	; case 6
  1135  01C8  1903               	skipnz
  1136  01C9  299A               	goto	l106
  1137  01CA  3A01               	xorlw	1	; case 7
  1138  01CB  1903               	skipnz
  1139  01CC  29A0               	goto	l107
  1140  01CD  29A6               	goto	l108
  1141  01CE                     l100:	
  1142                           
  1143                           ;Oscilador.c: 57:     OSCCONbits.SCS = 1;
  1144  01CE  140F               	bsf	15,0	;volatile
  1145  01CF                     l109:	
  1146  01CF  0008               	return
  1147  01D0                     __end_of_initOsc:	
  1148                           
  1149                           	psect	text2
  1150  01EA                     __ptext2:	
  1151 ;; *************** function _init *****************
  1152 ;; Defined at:
  1153 ;;		line 147 in file "Stepper_Motor.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0, pclath, cstack
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         0       0       0       0       0
  1169 ;;      Temps:          0       0       0       0       0
  1170 ;;      Totals:         0       0       0       0       0
  1171 ;;Total ram usage:        0 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    2
  1174 ;; This function calls:
  1175 ;;		_I2C_Slave_Init
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _init
  1183  01EA                     _init:	
  1184  01EA                     l778:	
  1185                           ;incstack = 0
  1186                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1187                           
  1188                           
  1189                           ;Stepper_Motor.c: 148:     TRISA = 0;
  1190  01EA  1683               	bsf	3,5	;RP0=1, select bank1
  1191  01EB  1303               	bcf	3,6	;RP1=0, select bank1
  1192  01EC  0185               	clrf	5	;volatile
  1193                           
  1194                           ;Stepper_Motor.c: 149:     TRISB = 0;
  1195  01ED  0186               	clrf	6	;volatile
  1196                           
  1197                           ;Stepper_Motor.c: 150:     TRISC = 0;
  1198  01EE  0187               	clrf	7	;volatile
  1199                           
  1200                           ;Stepper_Motor.c: 151:     TRISD = 0;
  1201  01EF  0188               	clrf	8	;volatile
  1202  01F0                     l780:	
  1203                           
  1204                           ;Stepper_Motor.c: 152:     TRISE = 0b00000110;
  1205  01F0  3006               	movlw	6
  1206  01F1  0089               	movwf	9	;volatile
  1207  01F2                     l782:	
  1208                           
  1209                           ;Stepper_Motor.c: 153:     ANSEL = 0;
  1210  01F2  1683               	bsf	3,5	;RP0=1, select bank3
  1211  01F3  1703               	bsf	3,6	;RP1=1, select bank3
  1212  01F4  0188               	clrf	8	;volatile
  1213  01F5                     l784:	
  1214                           
  1215                           ;Stepper_Motor.c: 154:     ANSELH = 0;
  1216  01F5  0189               	clrf	9	;volatile
  1217  01F6                     l786:	
  1218                           
  1219                           ;Stepper_Motor.c: 155:     I2C_Slave_Init(0x80);
  1220  01F6  3080               	movlw	128
  1221  01F7  120A  118A  21D0  120A  118A  	fcall	_I2C_Slave_Init
  1222  01FC                     l93:	
  1223  01FC  0008               	return
  1224  01FD                     __end_of_init:	
  1225                           
  1226                           	psect	text3
  1227  01D0                     __ptext3:	
  1228 ;; *************** function _I2C_Slave_Init *****************
  1229 ;; Defined at:
  1230 ;;		line 85 in file "I2C.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;  address         1    wreg     unsigned char 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;  address         1    3[COMMON] unsigned char 
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         1       0       0       0       0
  1246 ;;      Temps:          0       0       0       0       0
  1247 ;;      Totals:         1       0       0       0       0
  1248 ;;Total ram usage:        1 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; Hardware stack levels required when called:    1
  1251 ;; This function calls:
  1252 ;;		Nothing
  1253 ;; This function is called by:
  1254 ;;		_init
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _I2C_Slave_Init
  1260  01D0                     _I2C_Slave_Init:	
  1261                           
  1262                           ;incstack = 0
  1263                           ; Regs used in _I2C_Slave_Init: [wreg]
  1264                           ;I2C_Slave_Init@address stored from wreg
  1265  01D0  00F3               	movwf	I2C_Slave_Init@address
  1266  01D1                     l754:	
  1267                           
  1268                           ;I2C.c: 85: void I2C_Slave_Init(uint8_t address);I2C.c: 86: {;I2C.c: 87:     SSPADD = ad
      +                          dress;
  1269  01D1  0873               	movf	I2C_Slave_Init@address,w
  1270  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1271  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1272  01D4  0093               	movwf	19	;volatile
  1273                           
  1274                           ;I2C.c: 88:     SSPCON = 0x36;
  1275  01D5  3036               	movlw	54
  1276  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1277  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1278  01D8  0094               	movwf	20	;volatile
  1279                           
  1280                           ;I2C.c: 89:     SSPSTAT = 0x80;
  1281  01D9  3080               	movlw	128
  1282  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  1283  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  1284  01DC  0094               	movwf	20	;volatile
  1285                           
  1286                           ;I2C.c: 90:     SSPCON2 = 0x01;
  1287  01DD  3001               	movlw	1
  1288  01DE  0091               	movwf	17	;volatile
  1289  01DF                     l756:	
  1290                           
  1291                           ;I2C.c: 91:     TRISC3 = 1;
  1292  01DF  1587               	bsf	7,3	;volatile
  1293  01E0                     l758:	
  1294                           
  1295                           ;I2C.c: 92:     TRISC4 = 1;
  1296  01E0  1607               	bsf	7,4	;volatile
  1297  01E1                     l760:	
  1298                           
  1299                           ;I2C.c: 93:     GIE = 1;
  1300  01E1  178B               	bsf	11,7	;volatile
  1301  01E2                     l762:	
  1302                           
  1303                           ;I2C.c: 94:     PEIE = 1;
  1304  01E2  170B               	bsf	11,6	;volatile
  1305  01E3                     l764:	
  1306                           
  1307                           ;I2C.c: 95:     SSPIF = 0;
  1308  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1309  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1310  01E5  118C               	bcf	12,3	;volatile
  1311  01E6                     l766:	
  1312                           
  1313                           ;I2C.c: 96:     SSPIE = 1;
  1314  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1315  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1316  01E8  158C               	bsf	12,3	;volatile
  1317  01E9                     l162:	
  1318  01E9  0008               	return
  1319  01EA                     __end_of_I2C_Slave_Init:	
  1320                           
  1321                           	psect	text4
  1322  0111                     __ptext4:	
  1323 ;; *************** function _isr *****************
  1324 ;; Defined at:
  1325 ;;		line 55 in file "Stepper_Motor.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          3       0       0       0       0
  1342 ;;      Totals:         3       0       0       0       0
  1343 ;;Total ram usage:        3 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		Interrupt level 1
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _isr
  1354  0111                     _isr:	
  1355  0111                     i1l792:	
  1356                           
  1357                           ;Stepper_Motor.c: 57:     if(PIR1bits.SSPIF == 1){
  1358  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0113  1D8C               	btfss	12,3	;volatile
  1361  0114  2916               	goto	u3_21
  1362  0115  2917               	goto	u3_20
  1363  0116                     u3_21:	
  1364  0116  296D               	goto	i1l74
  1365  0117                     u3_20:	
  1366  0117                     i1l794:	
  1367                           
  1368                           ;Stepper_Motor.c: 59:             SSPCONbits.CKP = 0;
  1369  0117  1214               	bcf	20,4	;volatile
  1370                           
  1371                           ;Stepper_Motor.c: 61:             if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1372  0118  1B14               	btfsc	20,6	;volatile
  1373  0119  291B               	goto	u4_21
  1374  011A  291C               	goto	u4_20
  1375  011B                     u4_21:	
